ABAT	ABHD10
ABAT	ACAA1
ABAT	ACAT1
ABAT	ACAT2
ABAT	ACO2
ABAT	ACOT13
ABAT	ACP1
ABAT	ACYP2
ABAT	ALDH5A1
ABAT	ANXA3
ABAT	ANXA6
ABAT	AUH
ABAT	NAXD
ABAT	CNRIP1
ABAT	CPNE1
ABAT	CRMP1
ABAT	CTBP1
ABAT	DCXR
ABAT	DLD
ABAT	DPYSL2
ABAT	DPYSL3
ABAT	DPYSL4
ABAT	DPYSL5
ABAT	DTD1
ABAT	ECH1
ABAT	ECHS1
ABAT	EIF3L
ABAT	ETFB
ABAT	GABARAPL2
ABAT	GAPDH
ABAT	GRB2
ABAT	GSS
ABAT	HADH
ABAT	HSP90AA1
ABAT	HSP90AB1
ABAT	HSP90AB4P
ABAT	HSP90B1
ABAT	HSPA8
ABAT	HSPA9
ABAT	RUBCNL
ABAT	LANCL1
ABAT	LASP1
ABAT	MAT2B
ABAT	MCTS1
ABAT	MDH2
ABAT	NDUFS4
ABAT	NIF3L1
ABAT	PDCD6
ABAT	PKM
ABAT	PPIB
ABAT	PTPN11
ABAT	S100A13
ABAT	SARS
ABAT	SDHA
ABAT	SOD2
ABAT	SSBP1
ABAT	STIP1
ABAT	SYN1
ABAT	A0A087WW96
ABAT	TMEM30A
ABAT	UBE2V2
ABAT	UQCRC2
ABHD10	ACAA1
ABHD10	ACAT1
ABHD10	ACAT2
ABHD10	ACO2
ABHD10	ACOT13
ABHD10	ACP1
ABHD10	ACYP2
ABHD10	ALDH3A2
ABHD10	ALDH5A1
ABHD10	ANXA11
ABHD10	ANXA3
ABHD10	ANXA6
ABHD10	ANXA7
ABHD10	AUH
ABHD10	CACYBP
ABHD10	NAXD
ABHD10	CCT4
ABHD10	CIRBP
ABHD10	COPS5
ABHD10	CPLX3
ABHD10	CPNE1
ABHD10	CPNE5
ABHD10	CRMP1
ABHD10	CTBP1
ABHD10	CYCS
ABHD10	DCTN5
ABHD10	DCXR
ABHD10	DECR1
ABHD10	DLD
ABHD10	DPYSL2
ABHD10	DPYSL3
ABHD10	DPYSL4
ABHD10	DPYSL5
ABHD10	DTD1
ABHD10	ECH1
ABHD10	ECHS1
ABHD10	EIF3L
ABHD10	EPDR1
ABHD10	ERP29
ABHD10	ETFB
ABHD10	FAF2
ABHD10	FKBP3
ABHD10	FUS
ABHD10	GABARAPL2
ABHD10	GAPDH
ABHD10	RACK1
ABHD10	GPS1
ABHD10	GRB2
ABHD10	GSS
ABHD10	HADH
ABHD10	HAGH
ABHD10	HSP90AB1
ABHD10	HSP90AB4P
ABHD10	HSPA8
ABHD10	HSPA9
ABHD10	A0A087WZW8
ABHD10	ISCU
ABHD10	ITGB8
ABHD10	KHSRP
ABHD10	RUBCNL
ABHD10	LANCL1
ABHD10	LASP1
ABHD10	MAP6D1
ABHD10	MAPT
ABHD10	MAT2B
ABHD10	MBP
ABHD10	MCTS1
ABHD10	MDH2
ABHD10	NDUFA7
ABHD10	NDUFS4
ABHD10	NDUFS5
ABHD10	NIF3L1
ABHD10	NIPSNAP3A
ABHD10	NIPSNAP3B
ABHD10	PABPC1
ABHD10	PDAP1
ABHD10	PDCD6
ABHD10	PEF1
ABHD10	PITHD1
ABHD10	PKM
ABHD10	PLD3
ABHD10	PPIB
ABHD10	PRPSAP2
ABHD10	PTPN11
ABHD10	RPLP1
ABHD10	RPS12
ABHD10	S100A13
ABHD10	SARS
ABHD10	SDHA
ABHD10	SEPTIN11
ABHD10	SH3BGRL2
ABHD10	SOD2
ABHD10	SRI
ABHD10	SSBP1
ABHD10	STIP1
ABHD10	STMN1
ABHD10	STMN2
ABHD10	SYN1
ABHD10	A0A087WW96
ABHD10	TXNL1
ABHD10	UBE2V2
ABHD10	UQCRB
ABHD10	UQCRC2
ABHD10	VPS13C
ACAA1	ACAT1
ACAA1	ACAT2
ACAA1	ACO2
ACAA1	ACOT13
ACAA1	ACP1
ACAA1	ACYP2
ACAA1	ALDH5A1
ACAA1	ANXA11
ACAA1	ANXA3
ACAA1	ANXA6
ACAA1	ANXA7
ACAA1	AUH
ACAA1	NAXD
ACAA1	CCT4
ACAA1	CNRIP1
ACAA1	CPNE1
ACAA1	CPNE5
ACAA1	CRMP1
ACAA1	CTBP1
ACAA1	CYCS
ACAA1	DCTN5
ACAA1	DCXR
ACAA1	DECR1
ACAA1	DLD
ACAA1	DPYSL2
ACAA1	DPYSL3
ACAA1	DPYSL4
ACAA1	DPYSL5
ACAA1	DTD1
ACAA1	ECH1
ACAA1	ECHS1
ACAA1	EIF3L
ACAA1	EPDR1
ACAA1	ERP29
ACAA1	ETFB
ACAA1	FKBP3
ACAA1	GABARAPL2
ACAA1	GAPDH
ACAA1	RACK1
ACAA1	GPS1
ACAA1	GRB2
ACAA1	GSS
ACAA1	HADH
ACAA1	HAGH
ACAA1	HP
ACAA1	HSP90AA1
ACAA1	HSP90AB1
ACAA1	HSP90AB4P
ACAA1	HSP90B1
ACAA1	HSPA6
ACAA1	HSPA8
ACAA1	A0A087WZW8
ACAA1	ISCU
ACAA1	KHSRP
ACAA1	RUBCNL
ACAA1	LANCL1
ACAA1	LASP1
ACAA1	MAPT
ACAA1	MAT2B
ACAA1	MBP
ACAA1	MCTS1
ACAA1	MDH2
ACAA1	NDUFA7
ACAA1	NDUFS4
ACAA1	NDUFS5
ACAA1	NIF3L1
ACAA1	NIPSNAP3A
ACAA1	PDAP1
ACAA1	PDCD6
ACAA1	PEF1
ACAA1	PITHD1
ACAA1	PKM
ACAA1	PLD3
ACAA1	PPIB
ACAA1	PTPN11
ACAA1	S100A13
ACAA1	SH3BGRL2
ACAA1	SOD2
ACAA1	SRI
ACAA1	SSBP1
ACAA1	STIP1
ACAA1	STMN1
ACAA1	STMN2
ACAA1	SYN1
ACAA1	UBE2V2
ACAA1	UQCRB
ACAA1	UQCRC2
ACAA1	VPS13C
ACAT1	ACAT2
ACAT1	ACO2
ACAT1	ACOT13
ACAT1	ACP1
ACAT1	ACYP2
ACAT1	ALDH3A2
ACAT1	ALDH5A1
ACAT1	ANXA11
ACAT1	ANXA3
ACAT1	ANXA6
ACAT1	ANXA7
ACAT1	AUH
ACAT1	NAXD
ACAT1	CCT4
ACAT1	CNRIP1
ACAT1	COPS5
ACAT1	CPLX3
ACAT1	CPNE1
ACAT1	CPNE5
ACAT1	CRMP1
ACAT1	CTBP1
ACAT1	CYCS
ACAT1	DCTN5
ACAT1	DCXR
ACAT1	DECR1
ACAT1	DLD
ACAT1	DPYSL2
ACAT1	DPYSL3
ACAT1	DPYSL4
ACAT1	DPYSL5
ACAT1	DTD1
ACAT1	ECH1
ACAT1	ECHS1
ACAT1	EEF1A2
ACAT1	EIF3L
ACAT1	EPDR1
ACAT1	ERP29
ACAT1	ETFB
ACAT1	FAF2
ACAT1	FKBP3
ACAT1	FTH1
ACAT1	FUS
ACAT1	GABARAPL2
ACAT1	GAPDH
ACAT1	RACK1
ACAT1	GPS1
ACAT1	GRB2
ACAT1	GSS
ACAT1	HADH
ACAT1	HAGH
ACAT1	HP
ACAT1	HSP90AA1
ACAT1	HSP90AB1
ACAT1	HSP90AB4P
ACAT1	HSP90B1
ACAT1	HSPA6
ACAT1	HSPA8
ACAT1	HSPA9
ACAT1	A0A087WZW8
ACAT1	ISCU
ACAT1	ITGB8
ACAT1	KHSRP
ACAT1	RUBCNL
ACAT1	LANCL1
ACAT1	LASP1
ACAT1	MAP6D1
ACAT1	MAPT
ACAT1	MAT2B
ACAT1	MBP
ACAT1	MCTS1
ACAT1	MDH2
ACAT1	NAP1L1
ACAT1	NDUFA7
ACAT1	NDUFS4
ACAT1	NDUFS5
ACAT1	NIF3L1
ACAT1	NIPSNAP3A
ACAT1	NIPSNAP3B
ACAT1	PABPC1
ACAT1	PDAP1
ACAT1	PDCD6
ACAT1	PEF1
ACAT1	PITHD1
ACAT1	PKM
ACAT1	PLD3
ACAT1	PPIB
ACAT1	PPP5C
ACAT1	PRPSAP2
ACAT1	PTPN11
ACAT1	RAB27B
ACAT1	RPS12
ACAT1	S100A13
ACAT1	SARS
ACAT1	SDHA
ACAT1	SEPTIN11
ACAT1	SH3BGRL2
ACAT1	SOD2
ACAT1	SRI
ACAT1	SSBP1
ACAT1	STIP1
ACAT1	STMN1
ACAT1	STMN2
ACAT1	STX4
ACAT1	SYN1
ACAT1	A0A087WW96
ACAT1	TMEM30A
ACAT1	TXNL1
ACAT1	UBE2V2
ACAT1	UQCRB
ACAT1	UQCRC2
ACAT1	VPS13C
ACAT2	ACO2
ACAT2	ACOT13
ACAT2	ACP1
ACAT2	ACYP2
ACAT2	ALDH3A2
ACAT2	ALDH5A1
ACAT2	ANXA11
ACAT2	ANXA3
ACAT2	ANXA6
ACAT2	ANXA7
ACAT2	AUH
ACAT2	NAXD
ACAT2	CCT4
ACAT2	CNRIP1
ACAT2	CPLX3
ACAT2	CPNE1
ACAT2	CPNE5
ACAT2	CRMP1
ACAT2	CTBP1
ACAT2	CYCS
ACAT2	DCXR
ACAT2	DECR1
ACAT2	DLD
ACAT2	DPYSL2
ACAT2	DPYSL3
ACAT2	DPYSL4
ACAT2	DPYSL5
ACAT2	DTD1
ACAT2	ECH1
ACAT2	ECHS1
ACAT2	EIF3L
ACAT2	EPDR1
ACAT2	ERP29
ACAT2	ETFB
ACAT2	FAF2
ACAT2	FKBP3
ACAT2	GABARAPL2
ACAT2	GAPDH
ACAT2	RACK1
ACAT2	GPS1
ACAT2	GRB2
ACAT2	GSS
ACAT2	HADH
ACAT2	HAGH
ACAT2	HP
ACAT2	HSPA6
ACAT2	HSPA8
ACAT2	A0A087WZW8
ACAT2	ISCU
ACAT2	KHSRP
ACAT2	RUBCNL
ACAT2	LANCL1
ACAT2	LASP1
ACAT2	MAPT
ACAT2	MAT2B
ACAT2	MCTS1
ACAT2	MDH2
ACAT2	NAP1L1
ACAT2	NDUFA7
ACAT2	NDUFS4
ACAT2	NDUFS5
ACAT2	NIF3L1
ACAT2	NIPSNAP3A
ACAT2	PDAP1
ACAT2	PDCD6
ACAT2	PEF1
ACAT2	PITHD1
ACAT2	PKM
ACAT2	PLD3
ACAT2	PPIB
ACAT2	PTPN11
ACAT2	S100A13
ACAT2	SARS
ACAT2	SH3BGRL2
ACAT2	SOD2
ACAT2	SRI
ACAT2	SSBP1
ACAT2	STIP1
ACAT2	STMN1
ACAT2	STMN2
ACAT2	STX4
ACAT2	SYN1
ACAT2	UBE2V2
ACAT2	UQCRB
ACAT2	UQCRC2
ACAT2	VPS13C
ACO2	ACOT13
ACO2	ACP1
ACO2	ACYP2
ACO2	ALDH5A1
ACO2	ANXA3
ACO2	ANXA6
ACO2	ANXA7
ACO2	AUH
ACO2	NAXD
ACO2	CNRIP1
ACO2	CNTN2
ACO2	CPLX3
ACO2	CPNE1
ACO2	CPNE5
ACO2	CRAT
ACO2	CRMP1
ACO2	CTBP1
ACO2	DCXR
ACO2	DECR1
ACO2	DLD
ACO2	DPYSL2
ACO2	DPYSL3
ACO2	DPYSL4
ACO2	DPYSL5
ACO2	DTD1
ACO2	ECH1
ACO2	ECHS1
ACO2	EIF3L
ACO2	ERP29
ACO2	ETFB
ACO2	GABARAPL2
ACO2	GAPDH
ACO2	RACK1
ACO2	GRB2
ACO2	GSS
ACO2	HADH
ACO2	HAGH
ACO2	HSP90AB1
ACO2	HSP90AB4P
ACO2	HSPA6
ACO2	HSPA8
ACO2	HSPA9
ACO2	RUBCNL
ACO2	LANCL1
ACO2	LASP1
ACO2	MAPT
ACO2	MAT2B
ACO2	MCTS1
ACO2	MDH2
ACO2	NDUFS4
ACO2	NIF3L1
ACO2	NIPSNAP3A
ACO2	NIPSNAP3B
ACO2	PABPC1
ACO2	PDCD6
ACO2	PEF1
ACO2	PITHD1
ACO2	PKM
ACO2	PPIB
ACO2	PPP5C
ACO2	PTPN11
ACO2	S100A13
ACO2	SARS
ACO2	SDHA
ACO2	SEPTIN11
ACO2	SOD2
ACO2	SSBP1
ACO2	STIP1
ACO2	STMN2
ACO2	SYN1
ACO2	A0A087WW96
ACO2	TXNL1
ACO2	UBE2V2
ACO2	UQCRC2
ACOT13	ACP1
ACOT13	ACYP2
ACOT13	ALDH3A2
ACOT13	ALDH5A1
ACOT13	ANXA11
ACOT13	ANXA3
ACOT13	ANXA6
ACOT13	ANXA7
ACOT13	AUH
ACOT13	CACYBP
ACOT13	NAXD
ACOT13	CCT4
ACOT13	CIRBP
ACOT13	CNRIP1
ACOT13	CNTN2
ACOT13	COPS5
ACOT13	CPLX3
ACOT13	CPNE1
ACOT13	CPNE5
ACOT13	CRAT
ACOT13	CRMP1
ACOT13	CTBP1
ACOT13	CYCS
ACOT13	DCTN5
ACOT13	DCXR
ACOT13	DECR1
ACOT13	DLD
ACOT13	DPYSL2
ACOT13	DPYSL3
ACOT13	DPYSL4
ACOT13	DPYSL5
ACOT13	DTD1
ACOT13	ECH1
ACOT13	ECHS1
ACOT13	EEF1A2
ACOT13	EIF3L
ACOT13	EPDR1
ACOT13	ERP29
ACOT13	ETFB
ACOT13	FAF2
ACOT13	FKBP3
ACOT13	FTH1
ACOT13	FUS
ACOT13	GABARAPL2
ACOT13	GAPDH
ACOT13	RACK1
ACOT13	GPS1
ACOT13	GRB2
ACOT13	GSS
ACOT13	HADH
ACOT13	HAGH
ACOT13	HNRNPL
ACOT13	HP
ACOT13	HSP90AA1
ACOT13	HSP90AB1
ACOT13	HSP90AB4P
ACOT13	HSP90B1
ACOT13	HSPA6
ACOT13	HSPA8
ACOT13	HSPA9
ACOT13	A0A087WZW8
ACOT13	ISCU
ACOT13	ITGB8
ACOT13	KHSRP
ACOT13	RUBCNL
ACOT13	LANCL1
ACOT13	LASP1
ACOT13	MAP6D1
ACOT13	MAPT
ACOT13	MAT2B
ACOT13	MBP
ACOT13	MCTS1
ACOT13	MDH2
ACOT13	NAP1L1
ACOT13	NDUFA7
ACOT13	NDUFS4
ACOT13	NDUFS5
ACOT13	NIF3L1
ACOT13	NIPSNAP3A
ACOT13	NIPSNAP3B
ACOT13	PABPC1
ACOT13	PDAP1
ACOT13	PDCD6
ACOT13	PEF1
ACOT13	PITHD1
ACOT13	PKM
ACOT13	PLD3
ACOT13	PPIB
ACOT13	PPIL1
ACOT13	PPP5C
ACOT13	PRPSAP2
ACOT13	PTPN11
ACOT13	RAB27B
ACOT13	RPLP1
ACOT13	RPS12
ACOT13	S100A13
ACOT13	SARS
ACOT13	SDHA
ACOT13	SEPTIN11
ACOT13	SH3BGRL2
ACOT13	SOD2
ACOT13	SRI
ACOT13	SSBP1
ACOT13	STIP1
ACOT13	STMN1
ACOT13	STMN2
ACOT13	STX4
ACOT13	SYN1
ACOT13	A0A087WW96
ACOT13	TMEM30A
ACOT13	TXNL1
ACOT13	UBE2V2
ACOT13	UQCRB
ACOT13	UQCRC2
ACOT13	VPS13C
ACP1	ACYP2
ACP1	ALDH3A2
ACP1	ALDH5A1
ACP1	ANXA11
ACP1	ANXA3
ACP1	ANXA6
ACP1	ANXA7
ACP1	AUH
ACP1	CACYBP
ACP1	NAXD
ACP1	CCT4
ACP1	CNRIP1
ACP1	CNTN2
ACP1	COPS5
ACP1	CPLX3
ACP1	CPNE1
ACP1	CPNE5
ACP1	CRAT
ACP1	CRMP1
ACP1	CTBP1
ACP1	CYCS
ACP1	DCTN5
ACP1	DCXR
ACP1	DECR1
ACP1	DLD
ACP1	DPYSL2
ACP1	DPYSL3
ACP1	DPYSL4
ACP1	DPYSL5
ACP1	DTD1
ACP1	ECH1
ACP1	ECHS1
ACP1	EEF1A2
ACP1	EIF3L
ACP1	EPDR1
ACP1	ERP29
ACP1	ETFB
ACP1	FAF2
ACP1	FKBP3
ACP1	FTH1
ACP1	FUS
ACP1	GABARAPL2
ACP1	GAPDH
ACP1	RACK1
ACP1	GPS1
ACP1	GRB2
ACP1	GSS
ACP1	HADH
ACP1	HAGH
ACP1	HNRNPL
ACP1	HP
ACP1	HSP90AA1
ACP1	HSP90AB1
ACP1	HSP90AB4P
ACP1	HSPA6
ACP1	HSPA8
ACP1	A0A087WZW8
ACP1	ISCU
ACP1	KHSRP
ACP1	RUBCNL
ACP1	LANCL1
ACP1	LASP1
ACP1	MAP6D1
ACP1	MAPT
ACP1	MAT2B
ACP1	MBP
ACP1	MCTS1
ACP1	MDH2
ACP1	NAP1L1
ACP1	NDUFA7
ACP1	NDUFS4
ACP1	NDUFS5
ACP1	NIF3L1
ACP1	NIPSNAP3A
ACP1	NIPSNAP3B
ACP1	PABPC1
ACP1	PDAP1
ACP1	PDCD6
ACP1	PEF1
ACP1	PITHD1
ACP1	PKM
ACP1	PLD3
ACP1	PPIB
ACP1	PPIL1
ACP1	PPP5C
ACP1	PRPSAP2
ACP1	PTPN11
ACP1	RPS12
ACP1	S100A13
ACP1	SARS
ACP1	SDHA
ACP1	SH3BGRL2
ACP1	SOD2
ACP1	SRI
ACP1	SSBP1
ACP1	STIP1
ACP1	STMN1
ACP1	STMN2
ACP1	STX4
ACP1	SYN1
ACP1	A0A087WW96
ACP1	TXNL1
ACP1	UBE2V2
ACP1	UQCRB
ACP1	UQCRC2
ACP1	VPS13C
ACYP2	ALDH3A2
ACYP2	ALDH5A1
ACYP2	ANXA11
ACYP2	ANXA3
ACYP2	ANXA6
ACYP2	ANXA7
ACYP2	AUH
ACYP2	CACYBP
ACYP2	NAXD
ACYP2	CCT4
ACYP2	CNRIP1
ACYP2	COPS5
ACYP2	CPLX3
ACYP2	CPNE1
ACYP2	CPNE5
ACYP2	CRMP1
ACYP2	CTBP1
ACYP2	CYCS
ACYP2	DCTN5
ACYP2	DCXR
ACYP2	DECR1
ACYP2	DLD
ACYP2	DPYSL2
ACYP2	DPYSL3
ACYP2	DPYSL4
ACYP2	DPYSL5
ACYP2	DTD1
ACYP2	ECH1
ACYP2	ECHS1
ACYP2	EEF1A2
ACYP2	EIF3L
ACYP2	EPDR1
ACYP2	ERP29
ACYP2	ETFB
ACYP2	FAF2
ACYP2	FKBP3
ACYP2	FTH1
ACYP2	FUS
ACYP2	GABARAPL2
ACYP2	GAPDH
ACYP2	RACK1
ACYP2	GPS1
ACYP2	GRB2
ACYP2	GSS
ACYP2	HADH
ACYP2	HAGH
ACYP2	HNRNPL
ACYP2	HP
ACYP2	HSP90AB1
ACYP2	HSP90AB4P
ACYP2	HSPA6
ACYP2	HSPA8
ACYP2	HSPA9
ACYP2	A0A087WZW8
ACYP2	ISCU
ACYP2	ITGB8
ACYP2	KHSRP
ACYP2	RUBCNL
ACYP2	LANCL1
ACYP2	LASP1
ACYP2	MAP6D1
ACYP2	MAPT
ACYP2	MAT2B
ACYP2	MBP
ACYP2	MCTS1
ACYP2	MDH2
ACYP2	NAP1L1
ACYP2	NDUFA7
ACYP2	NDUFS4
ACYP2	NDUFS5
ACYP2	NIF3L1
ACYP2	NIPSNAP3A
ACYP2	NIPSNAP3B
ACYP2	PABPC1
ACYP2	PDAP1
ACYP2	PDCD6
ACYP2	PEF1
ACYP2	PITHD1
ACYP2	PKM
ACYP2	PLD3
ACYP2	PPIB
ACYP2	PPP5C
ACYP2	PRPSAP2
ACYP2	PTPN11
ACYP2	RAB27B
ACYP2	RPS12
ACYP2	S100A13
ACYP2	SARS
ACYP2	SDHA
ACYP2	SH3BGRL2
ACYP2	SOD2
ACYP2	SRI
ACYP2	SSBP1
ACYP2	STIP1
ACYP2	STMN1
ACYP2	STMN2
ACYP2	STX4
ACYP2	SYN1
ACYP2	TXNL1
ACYP2	UBE2V2
ACYP2	UQCRB
ACYP2	UQCRC2
ACYP2	VPS13C
ALDH3A2	ALDH5A1
ALDH3A2	ANXA3
ALDH3A2	ANXA6
ALDH3A2	ANXA7
ALDH3A2	AUH
ALDH3A2	NAXD
ALDH3A2	COPS5
ALDH3A2	CPLX3
ALDH3A2	CPNE5
ALDH3A2	CRMP1
ALDH3A2	CTBP1
ALDH3A2	CYCS
ALDH3A2	DCXR
ALDH3A2	DECR1
ALDH3A2	DLD
ALDH3A2	DPYSL2
ALDH3A2	DPYSL3
ALDH3A2	DPYSL4
ALDH3A2	DPYSL5
ALDH3A2	DTD1
ALDH3A2	ECHS1
ALDH3A2	EPDR1
ALDH3A2	ERP29
ALDH3A2	ETFB
ALDH3A2	FKBP3
ALDH3A2	GABARAPL2
ALDH3A2	GAPDH
ALDH3A2	GRB2
ALDH3A2	GSS
ALDH3A2	HAGH
ALDH3A2	HSPA8
ALDH3A2	ISCU
ALDH3A2	ITGB8
ALDH3A2	KHSRP
ALDH3A2	MAP6D1
ALDH3A2	MAPT
ALDH3A2	MAT2B
ALDH3A2	MBP
ALDH3A2	MCTS1
ALDH3A2	MDH2
ALDH3A2	NDUFA7
ALDH3A2	NDUFS4
ALDH3A2	NDUFS5
ALDH3A2	NIF3L1
ALDH3A2	NIPSNAP3A
ALDH3A2	PDAP1
ALDH3A2	PDCD6
ALDH3A2	PEF1
ALDH3A2	PKM
ALDH3A2	PLD3
ALDH3A2	PPP5C
ALDH3A2	PTPN11
ALDH3A2	RPS12
ALDH3A2	S100A13
ALDH3A2	SARS
ALDH3A2	SDHA
ALDH3A2	SH3BGRL2
ALDH3A2	SOD2
ALDH3A2	SRI
ALDH3A2	SSBP1
ALDH3A2	STIP1
ALDH3A2	STMN1
ALDH3A2	STMN2
ALDH3A2	STX4
ALDH3A2	SYN1
ALDH3A2	UBE2V2
ALDH3A2	UQCRB
ALDH5A1	ANXA3
ALDH5A1	ANXA6
ALDH5A1	ANXA7
ALDH5A1	AUH
ALDH5A1	NAXD
ALDH5A1	CCT4
ALDH5A1	CNRIP1
ALDH5A1	CNTN2
ALDH5A1	CPNE1
ALDH5A1	CPNE5
ALDH5A1	CRAT
ALDH5A1	CRMP1
ALDH5A1	CTBP1
ALDH5A1	DCTN5
ALDH5A1	DCXR
ALDH5A1	DECR1
ALDH5A1	DLD
ALDH5A1	DPYSL2
ALDH5A1	DPYSL3
ALDH5A1	DPYSL4
ALDH5A1	DPYSL5
ALDH5A1	DTD1
ALDH5A1	ECH1
ALDH5A1	ECHS1
ALDH5A1	EEF1A2
ALDH5A1	EIF3L
ALDH5A1	EPDR1
ALDH5A1	ERP29
ALDH5A1	ETFB
ALDH5A1	GABARAPL2
ALDH5A1	GAPDH
ALDH5A1	RACK1
ALDH5A1	GRB2
ALDH5A1	GSS
ALDH5A1	HADH
ALDH5A1	HAGH
ALDH5A1	HP
ALDH5A1	HSP90AB1
ALDH5A1	HSP90AB4P
ALDH5A1	HSPA6
ALDH5A1	HSPA8
ALDH5A1	HSPA9
ALDH5A1	A0A087WZW8
ALDH5A1	KHSRP
ALDH5A1	RUBCNL
ALDH5A1	LANCL1
ALDH5A1	MAPT
ALDH5A1	MAT2B
ALDH5A1	MBP
ALDH5A1	MCTS1
ALDH5A1	MDH2
ALDH5A1	NDUFA7
ALDH5A1	NDUFS4
ALDH5A1	NIF3L1
ALDH5A1	NIPSNAP3A
ALDH5A1	PABPC1
ALDH5A1	PDCD6
ALDH5A1	PITHD1
ALDH5A1	PKM
ALDH5A1	PLD3
ALDH5A1	PPIB
