ABAT	ABHD10
ALDH5A1	PPIL1
ALDH5A1	PPP5C
ALDH5A1	PTPN11
ALDH5A1	S100A13
ALDH5A1	SARS
ALDH5A1	SDHA
ALDH5A1	SEPTIN11
ALDH5A1	SOD2
ALDH5A1	SSBP1
ALDH5A1	STIP1
ALDH5A1	STMN1
ALDH5A1	STMN2
ALDH5A1	SYN1
ALDH5A1	A0A087WW96
ALDH5A1	TXNL1
ALDH5A1	UBE2V2
ALDH5A1	UQCRC2
ANXA11	ANXA3
ANXA11	ANXA6
ANXA11	ANXA7
ANXA11	AUH
ANXA11	NAXD
ANXA11	CPNE5
ANXA11	CRMP1
ANXA11	CTBP1
ANXA11	CYCS
ANXA11	DCXR
ANXA11	DLD
ANXA11	DPYSL2
ANXA11	DPYSL3
ANXA11	DPYSL5
ANXA11	DTD1
ANXA11	ECHS1
ANXA11	EEF1A2
ANXA11	EIF3L
ANXA11	EPDR1
ANXA11	ERP29
ANXA11	ETFB
ANXA11	FKBP3
ANXA11	FTH1
ANXA11	GABARAPL2
ANXA11	GAPDH
ANXA11	GRB2
ANXA11	GSS
ANXA11	HAGH
ANXA11	HP
ANXA11	A0A087WZW8
ANXA11	KHSRP
ANXA11	LANCL1
ANXA11	MAPT
ANXA11	MAT2B
ANXA11	MBP
ANXA11	MCTS1
ANXA11	MDH2
ANXA11	NAP1L1
ANXA11	NDUFA7
ANXA11	NDUFS4
ANXA11	NDUFS5
ANXA11	NIF3L1
ANXA11	NIPSNAP3A
ANXA11	PDAP1
ANXA11	PDCD6
ANXA11	PEF1
ANXA11	PITHD1
ANXA11	PKM
ANXA11	PPIB
ANXA11	RPS12
ANXA11	S100A13
ANXA11	SH3BGRL2
ANXA11	SOD2
ANXA11	SRI
ANXA11	SSBP1
ANXA11	STIP1
ANXA11	STMN1
ANXA11	SYN1
ANXA11	UBE2V2
ANXA11	UQCRB
ANXA3	ANXA6
ANXA3	ANXA7
ANXA3	AUH
ANXA3	NAXD
ANXA3	CCT4
ANXA3	CNRIP1
ANXA3	CNTN2
ANXA3	COPS5
ANXA3	CPLX3
ANXA3	CPNE1
ANXA3	CPNE5
ANXA3	CRAT
ANXA3	CRMP1
ANXA3	CTBP1
ANXA3	CYCS
ANXA3	DCTN5
ANXA3	DCXR
ANXA3	DECR1
ANXA3	DLD
ANXA3	DPYSL2
ANXA3	DPYSL3
ANXA3	DPYSL4
ANXA3	DPYSL5
ANXA3	DTD1
ANXA3	ECH1
ANXA3	ECHS1
ANXA3	EEF1A2
ANXA3	EIF3L
ANXA3	EPDR1
ANXA3	ERP29
ANXA3	ETFB
ANXA3	FKBP3
ANXA3	FUS
ANXA3	GABARAPL2
ANXA3	GAPDH
ANXA3	RACK1
ANXA3	GRB2
ANXA3	GSS
ANXA3	HADH
ANXA3	HAGH
ANXA3	HP
ANXA3	HSP90AB4P
ANXA3	HSPA6
ANXA3	HSPA8
ANXA3	HSPA9
ANXA3	A0A087WZW8
ANXA3	ISCU
ANXA3	ITGB8
ANXA3	KHSRP
ANXA3	RUBCNL
ANXA3	LANCL1
ANXA3	MAP6D1
ANXA3	MAPT
ANXA3	MAT2B
ANXA3	MBP
ANXA3	MCTS1
ANXA3	MDH2
ANXA3	NDUFA7
ANXA3	NDUFS4
ANXA3	NDUFS5
ANXA3	NIF3L1
ANXA3	NIPSNAP3A
ANXA3	NIPSNAP3B
ANXA3	PABPC1
ANXA3	PDAP1
ANXA3	PDCD6
ANXA3	PEF1
ANXA3	PITHD1
ANXA3	PKM
ANXA3	PLD3
ANXA3	PPIB
ANXA3	PPIL1
ANXA3	PPP5C
ANXA3	PTPN11
ANXA3	RPS12
ANXA3	S100A13
ANXA3	SARS
ANXA3	SDHA
ANXA3	SEPTIN11
ANXA3	SH3BGRL2
ANXA3	SOD2
ANXA3	SRI
ANXA3	SSBP1
ANXA3	STIP1
ANXA3	STMN1
ANXA3	STMN2
ANXA3	SYN1
ANXA3	A0A087WW96
ANXA3	TXNL1
ANXA3	UBE2V2
ANXA3	UQCRB
ANXA3	UQCRC2
ANXA3	VPS13C
ANXA6	ANXA7
ANXA6	AUH
ANXA6	NAXD
ANXA6	CCT4
ANXA6	CIRBP
ANXA6	CNRIP1
ANXA6	CNTN2
ANXA6	CPLX3
ANXA6	CPNE1
ANXA6	CPNE5
ANXA6	CRAT
ANXA6	CRMP1
ANXA6	CTBP1
ANXA6	CYCS
ANXA6	DCTN5
ANXA6	DCXR
ANXA6	DECR1
ANXA6	DLD
ANXA6	DPYSL2
ANXA6	DPYSL3
ANXA6	DPYSL4
ANXA6	DPYSL5
ANXA6	DTD1
ANXA6	ECH1
ANXA6	ECHS1
ANXA6	EEF1A2
ANXA6	EIF3L
ANXA6	EPDR1
ANXA6	ERP29
ANXA6	ETFB
ANXA6	FKBP3
ANXA6	FUS
ANXA6	GABARAPL2
ANXA6	GAPDH
ANXA6	RACK1
ANXA6	GRB2
ANXA6	GSS
ANXA6	HADH
ANXA6	HAGH
ANXA6	HP
ANXA6	HSP90AB1
ANXA6	HSP90AB4P
ANXA6	HSPA6
ANXA6	HSPA8
ANXA6	HSPA9
ANXA6	A0A087WZW8
ANXA6	ISCU
ANXA6	ITGB8
ANXA6	KHSRP
ANXA6	RUBCNL
ANXA6	LANCL1
ANXA6	LASP1
ANXA6	MAPT
ANXA6	MAT2B
ANXA6	MBP
ANXA6	MCTS1
ANXA6	MDH2
ANXA6	NDUFA7
ANXA6	NDUFS4
ANXA6	NDUFS5
ANXA6	NIF3L1
ANXA6	NIPSNAP3A
ANXA6	NIPSNAP3B
ANXA6	PABPC1
ANXA6	PDAP1
ANXA6	PDCD6
ANXA6	PEF1
ANXA6	PITHD1
ANXA6	PKM
ANXA6	PLD3
ANXA6	PPIB
ANXA6	PPIL1
ANXA6	PPP5C
ANXA6	PRPSAP2
ANXA6	PTPN11
ANXA6	S100A13
ANXA6	SARS
ANXA6	SDHA
ANXA6	SEPTIN11
ANXA6	SH3BGRL2
ANXA6	SOD2
ANXA6	SRI
ANXA6	SSBP1
ANXA6	STIP1
ANXA6	STMN1
ANXA6	STMN2
ANXA6	SYN1
ANXA6	A0A087WW96
ANXA6	TXNL1
ANXA6	UBE2V2
ANXA6	UQCRB
ANXA6	UQCRC2
ANXA6	VPS13C
ANXA7	AUH
ANXA7	CACYBP
ANXA7	NAXD
ANXA7	CCT4
ANXA7	CNRIP1
ANXA7	CNTN2
ANXA7	COPS5
ANXA7	CPLX3
ANXA7	CPNE1
ANXA7	CPNE5
ANXA7	CRAT
ANXA7	CRMP1
ANXA7	CTBP1
ANXA7	CYCS
ANXA7	DCXR
ANXA7	DECR1
ANXA7	DLD
ANXA7	DPYSL2
ANXA7	DPYSL3
ANXA7	DPYSL4
ANXA7	DPYSL5
ANXA7	DTD1
ANXA7	ECH1
ANXA7	ECHS1
ANXA7	EEF1A2
ANXA7	EIF3L
ANXA7	EPDR1
ANXA7	ERP29
ANXA7	ETFB
ANXA7	FAF2
ANXA7	FKBP3
ANXA7	FTH1
ANXA7	FUS
ANXA7	GABARAPL2
ANXA7	GAPDH
ANXA7	RACK1
ANXA7	GPS1
ANXA7	GRB2
ANXA7	GSS
ANXA7	HADH
ANXA7	HAGH
ANXA7	HP
ANXA7	HSP90AB1
ANXA7	HSPA6
ANXA7	HSPA8
ANXA7	HSPA9
ANXA7	A0A087WZW8
ANXA7	ISCU
ANXA7	KHSRP
ANXA7	RUBCNL
ANXA7	LANCL1
ANXA7	MAP6D1
ANXA7	MAPT
ANXA7	MAT2B
ANXA7	MBP
ANXA7	MCTS1
ANXA7	MDH2
ANXA7	NAP1L1
ANXA7	NDUFA7
ANXA7	NDUFS4
ANXA7	NDUFS5
ANXA7	NIF3L1
ANXA7	NIPSNAP3A
ANXA7	NIPSNAP3B
ANXA7	PABPC1
ANXA7	PDAP1
ANXA7	PDCD6
ANXA7	PEF1
ANXA7	PITHD1
ANXA7	PKM
ANXA7	PLD3
ANXA7	PPIB
ANXA7	PPIL1
ANXA7	PPP5C
ANXA7	PTPN11
ANXA7	RPS12
ANXA7	S100A13
ANXA7	SARS
ANXA7	SDHA
ANXA7	SH3BGRL2
ANXA7	SOD2
ANXA7	SRI
ANXA7	SSBP1
ANXA7	STIP1
ANXA7	STMN1
ANXA7	STMN2
ANXA7	STX4
ANXA7	SYN1
ANXA7	A0A087WW96
ANXA7	TXNL1
ANXA7	UBE2V2
ANXA7	UQCRB
ANXA7	UQCRC2
ANXA7	VPS13C
AUH	NAXD
AUH	CCT4
AUH	CIRBP
AUH	CNRIP1
AUH	CNTN2
AUH	COPS5
AUH	CPLX3
AUH	CPNE1
AUH	CPNE5
AUH	CRAT
AUH	CRMP1
AUH	CTBP1
AUH	CYCS
AUH	DCTN5
AUH	DCXR
AUH	DECR1
AUH	DLD
AUH	DPYSL2
AUH	DPYSL3
AUH	DPYSL4
AUH	DPYSL5
AUH	DTD1
AUH	ECH1
AUH	ECHS1
AUH	EEF1A2
AUH	EIF3L
AUH	EPDR1
AUH	ERP29
AUH	ETFB
AUH	FAF2
AUH	FKBP3
AUH	FUS
AUH	GABARAPL2
AUH	GAPDH
AUH	RACK1
AUH	GPS1
AUH	GRB2
AUH	GSS
AUH	HADH
AUH	HAGH
AUH	HP
AUH	HSP90AB1
AUH	HSP90AB4P
AUH	HSPA6
AUH	HSPA8
AUH	HSPA9
AUH	A0A087WZW8
AUH	ISCU
AUH	ITGB8
AUH	KHSRP
AUH	RUBCNL
AUH	LANCL1
AUH	LASP1
AUH	MAP6D1
AUH	MAPT
AUH	MAT2B
AUH	MBP
AUH	MCTS1
AUH	MDH2
AUH	NDUFA7
AUH	NDUFS4
AUH	NDUFS5
AUH	NIF3L1
AUH	NIPSNAP3A
AUH	NIPSNAP3B
AUH	PABPC1
AUH	PDAP1
AUH	PDCD6
AUH	PEF1
AUH	PITHD1
AUH	PKM
AUH	PLD3
AUH	PPIB
AUH	PPP5C
AUH	PRPSAP2
AUH	PTPN11
AUH	RPLP1
AUH	RPS12
AUH	S100A13
AUH	SARS
AUH	SDHA
AUH	SEPTIN11
AUH	SH3BGRL2
AUH	SOD2
AUH	SRI
AUH	SSBP1
AUH	STIP1
AUH	STMN1
AUH	STMN2
AUH	STX4
AUH	SYN1
AUH	A0A087WW96
AUH	TXNL1
AUH	UBE2V2
AUH	UQCRB
AUH	UQCRC2
AUH	VPS13C
CACYBP	CCT4
CACYBP	COPS5
CACYBP	CPLX3
CACYBP	CPNE5
CACYBP	CYCS
CACYBP	DECR1
CACYBP	DTD1
CACYBP	ECHS1
CACYBP	ERP29
CACYBP	ETFB
CACYBP	FAF2
CACYBP	FKBP3
CACYBP	FTH1
CACYBP	GABARAPL2
CACYBP	GAPDH
CACYBP	GRB2
CACYBP	HAGH
CACYBP	HNRNPL
CACYBP	ISCU
CACYBP	MBP
CACYBP	MDH2
CACYBP	NDUFA7
CACYBP	NDUFS4
CACYBP	NDUFS5
CACYBP	NIPSNAP3A
CACYBP	NUDC
CACYBP	PDCD6
CACYBP	PEF1
CACYBP	RPS12
CACYBP	S100A13
CACYBP	SH3BGRL2
CACYBP	SOD2
CACYBP	SRI
CACYBP	SSBP1
CACYBP	STIP1
CACYBP	STX4
CACYBP	SYN1
CACYBP	UBE2V2
CACYBP	UQCRB
NAXD	CCT4
NAXD	CIRBP
NAXD	CNRIP1
NAXD	CPNE1
NAXD	CPNE5
NAXD	CRMP1
NAXD	CTBP1
NAXD	CYCS
NAXD	DCTN5
NAXD	DCXR
NAXD	DECR1
NAXD	DLD
NAXD	DPYSL2
NAXD	DPYSL3
NAXD	DPYSL4
NAXD	DPYSL5
NAXD	DTD1
NAXD	ECH1
NAXD	ECHS1
NAXD	EIF3L
NAXD	EPDR1
NAXD	ERP29
NAXD	ETFB
NAXD	FKBP3
NAXD	FUS
NAXD	GABARAPL2
NAXD	GAPDH
NAXD	RACK1
NAXD	GPS1
NAXD	GRB2
NAXD	GSS
NAXD	HADH
NAXD	HAGH
NAXD	HP
NAXD	HSP90AB1
NAXD	HSP90AB4P
NAXD	HSPA6
NAXD	HSPA8
NAXD	HSPA9
NAXD	A0A087WZW8
NAXD	KHSRP
NAXD	RUBCNL
NAXD	LANCL1
NAXD	LASP1
NAXD	MAPT
NAXD	MAT2B
NAXD	MBP
NAXD	MCTS1
NAXD	MDH2
NAXD	NDUFA7
NAXD	NDUFS4
NAXD	NDUFS5
NAXD	NIF3L1
NAXD	NIPSNAP3A
NAXD	PABPC1
NAXD	PDAP1
NAXD	PDCD6
NAXD	PEF1
NAXD	PITHD1
NAXD	PKM
NAXD	PLD3
NAXD	PPIB
NAXD	PPP5C
NAXD	PRPSAP2
NAXD	PTPN11
NAXD	S100A13
NAXD	SARS
NAXD	SDHA
NAXD	SEPTIN11
NAXD	SH3BGRL2
NAXD	SOD2
NAXD	SRI
NAXD	SSBP1
NAXD	STIP1
NAXD	STMN1
NAXD	STMN2
NAXD	SYN1
NAXD	A0A087WW96
NAXD	TXNL1
NAXD	UBE2V2
NAXD	UQCRB
NAXD	UQCRC2
NAXD	VPS13C
CCT4	CNRIP1
CCT4	CNTN2
CCT4	CPLX3
CCT4	CPNE5
CCT4	CRMP1
CCT4	CTBP1
CCT4	CYCS
CCT4	DCXR
CCT4	DECR1
CCT4	DLD
CCT4	DPYSL2
CCT4	DPYSL3
CCT4	DPYSL4
CCT4	DPYSL5
CCT4	DTD1
CCT4	ECH1
CCT4	ECHS1
CCT4	EEF1A2
CCT4	EPDR1
CCT4	ERP29
CCT4	ETFB
CCT4	FKBP3
CCT4	GABARAPL2
CCT4	GAPDH
CCT4	RACK1
CCT4	GRB2
CCT4	GSS
CCT4	HADH
CCT4	HAGH
CCT4	HP
CCT4	HSPA8
CCT4	A0A087WZW8
CCT4	ISCU
CCT4	KHSRP
CCT4	RUBCNL
CCT4	LANCL1
CCT4	MAPT
CCT4	MAT2B
CCT4	MBP
CCT4	MCTS1
CCT4	MDH2
CCT4	NAP1L1
CCT4	NDUFA7
CCT4	NDUFS4
CCT4	NDUFS5
CCT4	NIF3L1
CCT4	NIPSNAP3A
CCT4	NUDC
CCT4	PDAP1
CCT4	PDCD6
CCT4	PEF1
CCT4	PITHD1
CCT4	PKM
CCT4	PPIB
CCT4	PPP5C
CCT4	PTPN11
CCT4	RPS12
CCT4	S100A13
CCT4	SARS
CCT4	SDHA
CCT4	SEPTIN11
CCT4	SH3BGRL2
CCT4	SOD2
CCT4	SRI
CCT4	SSBP1
CCT4	STIP1
CCT4	STMN1
CCT4	STMN2
CCT4	SYN1
CCT4	A0A087WW96
CCT4	TXNL1
CCT4	UBE2V2
CCT4	UQCRB
CCT4	UQCRC2
CIRBP	DCTN5
CIRBP	DTD1
CIRBP	ECHS1
CIRBP	FUS
CIRBP	GABARAPL2
CIRBP	HSP90AA1
CIRBP	HSP90AB4P
CIRBP	KHSRP
CIRBP	LANCL1
CIRBP	MAPT
CIRBP	NDUFS4
CIRBP	PDAP1
CIRBP	PDCD6
CIRBP	SSBP1
CIRBP	STMN1
CIRBP	STMN2
CIRBP	TMEM30A
CIRBP	UQCRC2
CNRIP1	CPNE1
CNRIP1	CPNE5
CNRIP1	CRAT
CNRIP1	CRMP1
CNRIP1	CTBP1
CNRIP1	DCXR
CNRIP1	DECR1
CNRIP1	DLD
CNRIP1	DPYSL2
CNRIP1	DPYSL3
CNRIP1	DPYSL4
CNRIP1	DPYSL5
CNRIP1	DTD1
CNRIP1	ECH1
CNRIP1	ECHS1
CNRIP1	EEF1A2
CNRIP1	ERP29
CNRIP1	ETFB
CNRIP1	GABARAPL2
CNRIP1	GAPDH
CNRIP1	RACK1
CNRIP1	GPS1
CNRIP1	GRB2
CNRIP1	GSS
CNRIP1	HADH
CNRIP1	HAGH
CNRIP1	HSPA6
CNRIP1	HSPA8
CNRIP1	HSPA9
CNRIP1	KHSRP
CNRIP1	RUBCNL
CNRIP1	LANCL1
CNRIP1	LASP1
CNRIP1	MCTS1
CNRIP1	NDUFS4
CNRIP1	NIF3L1
CNRIP1	PDCD6
CNRIP1	PITHD1
CNRIP1	PKM
CNRIP1	PPIB
CNRIP1	PPP5C
CNRIP1	PTPN11
CNRIP1	S100A13
CNRIP1	SARS
CNRIP1	SDHA
CNRIP1	SEPTIN11
CNRIP1	SOD2
CNRIP1	SRI
CNRIP1	SSBP1
CNRIP1	STIP1
CNRIP1	SYN1
CNRIP1	TXNL1
CNRIP1	UBE2V2
CNTN2	CPLX3
CNTN2	CPNE5
CNTN2	CRAT
CNTN2	CRMP1
CNTN2	CTBP1
CNTN2	CYCS
CNTN2	DCXR
CNTN2	DLD
CNTN2	DPYSL2
CNTN2	DPYSL4
CNTN2	DPYSL5
CNTN2	DTD1
CNTN2	ECHS1
CNTN2	EEF1A2
CNTN2	FKBP3
CNTN2	GABARAPL2
CNTN2	GAPDH
CNTN2	RACK1
CNTN2	GRB2
CNTN2	GSS
CNTN2	HADH
CNTN2	HAGH
CNTN2	ISCU
CNTN2	MCTS1
CNTN2	MDH2
CNTN2	NDUFS4
CNTN2	NDUFS5
CNTN2	PDCD6
CNTN2	PEF1
CNTN2	PKM
CNTN2	PLD3
CNTN2	PPIB
CNTN2	PTPN11
CNTN2	SDHA
CNTN2	STIP1
CNTN2	SYN1
CNTN2	A0A087WW96
CNTN2	TXNL1
CNTN2	UBE2V2
CNTN2	UQCRC2
COPS5	CPLX3
COPS5	CPNE5
COPS5	CYCS
COPS5	DCXR
COPS5	DECR1
COPS5	DLD
COPS5	DPYSL2
COPS5	DPYSL5
COPS5	DTD1
COPS5	ECHS1
COPS5	EEF1A2
COPS5	EPDR1
COPS5	ERP29
COPS5	ETFB
COPS5	FAF2
COPS5	FKBP3
COPS5	FTH1
COPS5	GABARAPL2
COPS5	GAPDH
COPS5	GRB2
COPS5	GSS
COPS5	HAGH
COPS5	HNRNPL
COPS5	ISCU
COPS5	KHSRP
COPS5	MAPT
COPS5	MBP
COPS5	MDH2
COPS5	NDUFA7
COPS5	NDUFS4
COPS5	NDUFS5
COPS5	NIF3L1
COPS5	NIPSNAP3A
COPS5	NIPSNAP3B
COPS5	PDAP1
COPS5	PDCD6
COPS5	PEF1
COPS5	PITHD1
COPS5	PKM
COPS5	PLD3
COPS5	RPS12
COPS5	S100A13
COPS5	SH3BGRL2
COPS5	SOD2
COPS5	SRI
COPS5	SSBP1
COPS5	STIP1
COPS5	STMN1
COPS5	STX4
COPS5	SYN1
COPS5	UBE2V2
COPS5	UQCRB
CPLX3	CPNE5
CPLX3	CRAT
CPLX3	CRMP1
CPLX3	CTBP1
CPLX3	CYCS
CPLX3	DCXR
CPLX3	DECR1
CPLX3	DLD
CPLX3	DPYSL2
CPLX3	DPYSL4
CPLX3	DPYSL5
CPLX3	DTD1
CPLX3	ECHS1
CPLX3	EEF1A2
CPLX3	ERP29
CPLX3	ETFB
CPLX3	FKBP3
CPLX3	GABARAPL2
CPLX3	GAPDH
CPLX3	GRB2
CPLX3	GSS
CPLX3	HAGH
CPLX3	ISCU
CPLX3	MAPT
CPLX3	MBP
CPLX3	MCTS1
CPLX3	MDH2
CPLX3	NDUFA7
CPLX3	NDUFS4
CPLX3	NDUFS5
CPLX3	NIF3L1
CPLX3	NIPSNAP3A
CPLX3	NIPSNAP3B
CPLX3	NUDC
CPLX3	PDCD6
CPLX3	PEF1
CPLX3	PKM
CPLX3	PLD3
CPLX3	PPIB
CPLX3	PTPN11
CPLX3	RPS12
CPLX3	S100A13
CPLX3	SH3BGRL2
CPLX3	SOD2
CPLX3	SRI
CPLX3	SSBP1
CPLX3	STIP1
CPLX3	STX4
CPLX3	SYN1
CPLX3	A0A087WW96
CPLX3	TXNL1
CPLX3	UBE2V2
CPLX3	UQCRB
CPNE1	CPNE5
CPNE1	CRMP1
CPNE1	CTBP1
CPNE1	CYCS
CPNE1	DCXR
CPNE1	DLD
CPNE1	DPYSL2
CPNE1	DPYSL3
CPNE1	DPYSL5
CPNE1	DTD1
CPNE1	ECHS1
CPNE1	EEF1A2
CPNE1	ERP29
CPNE1	ETFB
CPNE1	FKBP3
CPNE1	FTH1
CPNE1	GABARAPL2
CPNE1	GAPDH
CPNE1	GRB2
CPNE1	GSS
CPNE1	HADH
CPNE1	HAGH
CPNE1	HSP90AB1
CPNE1	ISCU
CPNE1	KHSRP
CPNE1	RUBCNL
CPNE1	MAPT
CPNE1	MBP
CPNE1	MCTS1
CPNE1	MDH2
CPNE1	NDUFA7
CPNE1	NDUFS4
CPNE1	NIF3L1
CPNE1	NIPSNAP3A
CPNE1	PDCD6
CPNE1	PEF1
CPNE1	PITHD1
CPNE1	PKM
CPNE1	PPIB
CPNE1	PTPN11
CPNE1	S100A13
CPNE1	SH3BGRL2
CPNE1	SOD2
CPNE1	SRI
CPNE1	SSBP1
CPNE1	STIP1
CPNE1	STMN1
CPNE1	SYN1
CPNE1	UBE2V2
CPNE1	UQCRB
CPNE5	CRAT
CPNE5	CRMP1
CPNE5	CTBP1
CPNE5	CYCS
CPNE5	DCTN5
CPNE5	DCXR
CPNE5	DECR1
CPNE5	DLD
CPNE5	DPYSL2
CPNE5	DPYSL3
CPNE5	DPYSL4
CPNE5	DPYSL5
CPNE5	DTD1
CPNE5	ECH1
CPNE5	ECHS1
CPNE5	EEF1A2
CPNE5	EPDR1
CPNE5	ERP29
CPNE5	ETFB
CPNE5	FKBP3
CPNE5	GABARAPL2
CPNE5	GAPDH
CPNE5	RACK1
CPNE5	GRB2
CPNE5	GSS
CPNE5	HADH
CPNE5	HAGH
CPNE5	HP
CPNE5	HSP90AB4P
CPNE5	HSPA8
CPNE5	HSPA9
CPNE5	A0A087WZW8
CPNE5	ISCU
CPNE5	KHSRP
CPNE5	RUBCNL
CPNE5	LANCL1
CPNE5	MAPT
CPNE5	MAT2B
CPNE5	MBP
CPNE5	MCTS1
CPNE5	MDH2
CPNE5	NDUFA7
CPNE5	NDUFS4
CPNE5	NDUFS5
CPNE5	NIF3L1
CPNE5	NIPSNAP3A
CPNE5	NIPSNAP3B
CPNE5	NUDC
CPNE5	PABPC1
CPNE5	PDAP1
CPNE5	PDCD6
CPNE5	PEF1
CPNE5	PITHD1
CPNE5	PKM
CPNE5	PLD3
CPNE5	PPIB
CPNE5	PPIL1
CPNE5	PPP5C
CPNE5	PTPN11
CPNE5	RPS12
CPNE5	S100A13
CPNE5	SARS
CPNE5	SDHA
CPNE5	SEPTIN11
CPNE5	SH3BGRL2
CPNE5	SOD2
CPNE5	SRI
CPNE5	SSBP1
CPNE5	STIP1
CPNE5	STMN1
CPNE5	STMN2
CPNE5	STX4
CPNE5	SYN1
CPNE5	A0A087WW96
CPNE5	TXNL1
CPNE5	UBE2V2
CPNE5	UQCRB
CPNE5	UQCRC2
CRAT	CRMP1
CRAT	CTBP1
CRAT	DCXR
CRAT	DLD
CRAT	DPYSL2
CRAT	DPYSL3
CRAT	DPYSL4
CRAT	DPYSL5
CRAT	DTD1
CRAT	ECHS1
CRAT	EEF1A2
CRAT	GABARAPL2
CRAT	GAPDH
CRAT	RACK1
CRAT	GRB2
CRAT	GSS
CRAT	HADH
CRAT	HAGH
CRAT	HSPA8
CRAT	ISCU
CRAT	RUBCNL
CRAT	MCTS1
CRAT	MDH2
