ABAT	ABHD10
CRAT	NDUFS4
CRAT	PDCD6
CRAT	PEF1
CRAT	PKM
CRAT	PPIB
CRAT	PTPN11
CRAT	SDHA
CRAT	SEPTIN11
CRAT	SRI
CRAT	STIP1
CRAT	SYN1
CRAT	A0A087WW96
CRAT	TXNL1
CRAT	UBE2V2
CRMP1	CTBP1
CRMP1	CYCS
CRMP1	DCTN5
CRMP1	DCXR
CRMP1	DECR1
CRMP1	DLD
CRMP1	DPYSL2
CRMP1	DPYSL3
CRMP1	DPYSL4
CRMP1	DPYSL5
CRMP1	DTD1
CRMP1	ECH1
CRMP1	ECHS1
CRMP1	EEF1A2
CRMP1	EIF3L
CRMP1	EPDR1
CRMP1	ERP29
CRMP1	ETFB
CRMP1	FKBP3
CRMP1	FUS
CRMP1	GABARAPL2
CRMP1	GAPDH
CRMP1	RACK1
CRMP1	GPS1
CRMP1	GRB2
CRMP1	GSS
CRMP1	HADH
CRMP1	HAGH
CRMP1	HP
CRMP1	HSP90AB1
CRMP1	HSP90AB4P
CRMP1	HSPA6
CRMP1	HSPA8
CRMP1	HSPA9
CRMP1	A0A087WZW8
CRMP1	KHSRP
CRMP1	RUBCNL
CRMP1	LANCL1
CRMP1	LASP1
CRMP1	MAPT
CRMP1	MAT2B
CRMP1	MBP
CRMP1	MCTS1
CRMP1	MDH2
CRMP1	NAP1L1
CRMP1	NDUFA7
CRMP1	NDUFS4
CRMP1	NDUFS5
CRMP1	NIF3L1
CRMP1	NIPSNAP3A
CRMP1	PABPC1
CRMP1	PDAP1
CRMP1	PDCD6
CRMP1	PEF1
CRMP1	PITHD1
CRMP1	PKM
CRMP1	PLD3
CRMP1	PPIB
CRMP1	PPIL1
CRMP1	PPP5C
CRMP1	PTPN11
CRMP1	S100A13
CRMP1	SARS
CRMP1	SDHA
CRMP1	SEPTIN11
CRMP1	SH3BGRL2
CRMP1	SOD2
CRMP1	SRI
CRMP1	SSBP1
CRMP1	STIP1
CRMP1	STMN1
CRMP1	STMN2
CRMP1	SYN1
CRMP1	A0A087WW96
CRMP1	TK2
CRMP1	TXNL1
CRMP1	UBE2V2
CRMP1	UQCRB
CRMP1	UQCRC2
CRMP1	VPS13C
CTBP1	CYCS
CTBP1	DCTN5
CTBP1	DCXR
CTBP1	DECR1
CTBP1	DLD
CTBP1	DPYSL2
CTBP1	DPYSL3
CTBP1	DPYSL4
CTBP1	DPYSL5
CTBP1	DTD1
CTBP1	ECH1
CTBP1	ECHS1
CTBP1	EEF1A2
CTBP1	EIF3L
CTBP1	EPDR1
CTBP1	ERP29
CTBP1	ETFB
CTBP1	FKBP3
CTBP1	FUS
CTBP1	GABARAPL2
CTBP1	GAPDH
CTBP1	RACK1
CTBP1	GPS1
CTBP1	GRB2
CTBP1	GSS
CTBP1	HADH
CTBP1	HAGH
CTBP1	HP
CTBP1	HSP90AB1
CTBP1	HSP90AB4P
CTBP1	HSPA8
CTBP1	HSPA9
CTBP1	A0A087WZW8
CTBP1	ISCU
CTBP1	KHSRP
CTBP1	RUBCNL
CTBP1	LANCL1
CTBP1	LASP1
CTBP1	MAPT
CTBP1	MAT2B
CTBP1	MBP
CTBP1	MCTS1
CTBP1	MDH2
CTBP1	NDUFA7
CTBP1	NDUFS4
CTBP1	NDUFS5
CTBP1	NIF3L1
CTBP1	NIPSNAP3A
CTBP1	NIPSNAP3B
CTBP1	PABPC1
CTBP1	PDAP1
CTBP1	PDCD6
CTBP1	PEF1
CTBP1	PITHD1
CTBP1	PKM
CTBP1	PLD3
CTBP1	PPIB
CTBP1	PPIL1
CTBP1	PPP5C
CTBP1	PRPSAP2
CTBP1	PTPN11
CTBP1	S100A13
CTBP1	SARS
CTBP1	SDHA
CTBP1	SEPTIN11
CTBP1	SH3BGRL2
CTBP1	SOD2
CTBP1	SRI
CTBP1	SSBP1
CTBP1	STIP1
CTBP1	STMN1
CTBP1	STMN2
CTBP1	SYN1
CTBP1	A0A087WW96
CTBP1	TXNL1
CTBP1	UBE2V2
CTBP1	UQCRB
CTBP1	UQCRC2
CTBP1	VPS13C
CYCS	DCTN5
CYCS	DCXR
CYCS	DECR1
CYCS	DLD
CYCS	DPYSL2
CYCS	DPYSL4
CYCS	DPYSL5
CYCS	DTD1
CYCS	ECHS1
CYCS	EEF1A2
CYCS	EIF3L
CYCS	EPDR1
CYCS	ERP29
CYCS	ETFB
CYCS	FAF2
CYCS	FKBP3
CYCS	FTH1
CYCS	FUS
CYCS	GABARAPL2
CYCS	GAPDH
CYCS	RACK1
CYCS	GPS1
CYCS	GRB2
CYCS	GSS
CYCS	HAGH
CYCS	HNRNPL
CYCS	HP
CYCS	HSP90AA1
CYCS	HSP90AB1
CYCS	HSP90AB4P
CYCS	HSP90B1
CYCS	A0A087WZW8
CYCS	ISCU
CYCS	ITGB8
CYCS	KHSRP
CYCS	LANCL1
CYCS	MAP6D1
CYCS	MAPT
CYCS	MAT2B
CYCS	MBP
CYCS	MCTS1
CYCS	MDH2
CYCS	NAP1L1
CYCS	NDUFA7
CYCS	NDUFS4
CYCS	NDUFS5
CYCS	NIF3L1
CYCS	NIPSNAP3A
CYCS	NIPSNAP3B
CYCS	PABPC1
CYCS	PDAP1
CYCS	PDCD6
CYCS	PEF1
CYCS	PITHD1
CYCS	PKM
CYCS	PLD3
CYCS	PPIB
CYCS	PRPSAP2
CYCS	PTPN11
CYCS	RPLP1
CYCS	RPS12
CYCS	S100A13
CYCS	SH3BGRL2
CYCS	SOD2
CYCS	SRI
CYCS	SSBP1
CYCS	STIP1
CYCS	STMN1
CYCS	STMN2
CYCS	STX4
CYCS	SYN1
CYCS	TXNL1
CYCS	UBE2V2
CYCS	UQCRB
CYCS	UQCRC2
CYCS	VPS13C
DCTN5	DCXR
DCTN5	DLD
DCTN5	DPYSL2
DCTN5	DPYSL4
DCTN5	DPYSL5
DCTN5	DTD1
DCTN5	ECHS1
DCTN5	ERP29
DCTN5	ETFB
DCTN5	FKBP3
DCTN5	FUS
DCTN5	GABARAPL2
DCTN5	GAPDH
DCTN5	RACK1
DCTN5	GRB2
DCTN5	HAGH
DCTN5	HSP90AB4P
DCTN5	KHSRP
DCTN5	LANCL1
DCTN5	MAPT
DCTN5	MCTS1
DCTN5	NDUFA7
DCTN5	NDUFS4
DCTN5	NIPSNAP3A
DCTN5	PDAP1
DCTN5	PDCD6
DCTN5	PEF1
DCTN5	PKM
DCTN5	PTPN11
DCTN5	S100A13
DCTN5	SOD2
DCTN5	SSBP1
DCTN5	STIP1
DCTN5	STMN1
DCTN5	STMN2
DCTN5	UBE2V2
DCTN5	UQCRC2
DCXR	DECR1
DCXR	DLD
DCXR	DPYSL2
DCXR	DPYSL3
DCXR	DPYSL4
DCXR	DPYSL5
DCXR	DTD1
DCXR	ECH1
DCXR	ECHS1
DCXR	EEF1A2
DCXR	EIF3L
DCXR	EPDR1
DCXR	ERP29
DCXR	ETFB
DCXR	FKBP3
DCXR	FTH1
DCXR	FUS
DCXR	GABARAPL2
DCXR	GAPDH
DCXR	RACK1
DCXR	GPS1
DCXR	GRB2
DCXR	GSS
DCXR	HADH
DCXR	HAGH
DCXR	HP
DCXR	HSP90AB1
DCXR	HSP90AB4P
DCXR	HSPA6
DCXR	HSPA8
DCXR	HSPA9
DCXR	A0A087WZW8
DCXR	KHSRP
DCXR	RUBCNL
DCXR	LANCL1
DCXR	LASP1
DCXR	MAP6D1
DCXR	MAPT
DCXR	MAT2B
DCXR	MBP
DCXR	MCTS1
DCXR	MDH2
DCXR	NAP1L1
DCXR	NDUFA7
DCXR	NDUFS4
DCXR	NDUFS5
DCXR	NIF3L1
DCXR	NIPSNAP3A
DCXR	NIPSNAP3B
DCXR	PABPC1
DCXR	PDAP1
DCXR	PDCD6
DCXR	PEF1
DCXR	PITHD1
DCXR	PKM
DCXR	PLD3
DCXR	PPIB
DCXR	PPIL1
DCXR	PPP5C
DCXR	PRPSAP2
DCXR	PTPN11
DCXR	S100A13
DCXR	SARS
DCXR	SDHA
DCXR	SEPTIN11
DCXR	SH3BGRL2
DCXR	SOD2
DCXR	SRI
DCXR	SSBP1
DCXR	STIP1
DCXR	STMN1
DCXR	STMN2
DCXR	SYN1
DCXR	A0A087WW96
DCXR	TXNL1
DCXR	UBE2V2
DCXR	UQCRB
DCXR	UQCRC2
DCXR	VPS13C
DECR1	DLD
DECR1	DPYSL2
DECR1	DPYSL3
DECR1	DPYSL4
DECR1	DPYSL5
DECR1	DTD1
DECR1	ECH1
DECR1	ECHS1
DECR1	EIF3L
DECR1	EPDR1
DECR1	ERP29
DECR1	ETFB
DECR1	GABARAPL2
DECR1	GAPDH
DECR1	RACK1
DECR1	GRB2
DECR1	GSS
DECR1	HADH
DECR1	HAGH
DECR1	HP
DECR1	HSPA6
DECR1	HSPA8
DECR1	HSPA9
DECR1	A0A087WZW8
DECR1	ISCU
DECR1	KHSRP
DECR1	RUBCNL
DECR1	MAPT
DECR1	MCTS1
DECR1	MDH2
DECR1	NDUFA7
DECR1	NDUFS4
DECR1	NDUFS5
DECR1	NIF3L1
DECR1	NIPSNAP3A
DECR1	PABPC1
DECR1	PDCD6
DECR1	PEF1
DECR1	PITHD1
DECR1	PKM
DECR1	PLD3
DECR1	PPIB
DECR1	PPIL1
DECR1	PPP5C
DECR1	PTPN11
DECR1	S100A13
DECR1	SARS
DECR1	SDHA
DECR1	SEPTIN11
DECR1	SH3BGRL2
DECR1	SOD2
DECR1	SRI
DECR1	SSBP1
DECR1	STIP1
DECR1	SYN1
DECR1	TXNL1
DECR1	UBE2V2
DECR1	UQCRB
DLD	DPYSL2
DLD	DPYSL3
DLD	DPYSL4
DLD	DPYSL5
DLD	DTD1
DLD	ECH1
DLD	ECHS1
DLD	EEF1A2
DLD	EIF3L
DLD	EPDR1
DLD	ERP29
DLD	ETFB
DLD	FKBP3
DLD	GABARAPL2
DLD	GAPDH
DLD	RACK1
DLD	GRB2
DLD	GSS
DLD	HADH
DLD	HAGH
DLD	HP
DLD	HSP90AB4P
DLD	HSPA6
DLD	HSPA8
DLD	HSPA9
DLD	A0A087WZW8
DLD	ISCU
DLD	KHSRP
DLD	RUBCNL
DLD	LANCL1
DLD	MAPT
DLD	MAT2B
DLD	MBP
DLD	MCTS1
DLD	MDH2
DLD	NDUFA7
DLD	NDUFS4
DLD	NDUFS5
DLD	NIF3L1
DLD	NIPSNAP3A
DLD	NIPSNAP3B
DLD	PABPC1
DLD	PDAP1
DLD	PDCD6
DLD	PEF1
DLD	PITHD1
DLD	PKM
DLD	PLD3
DLD	PPIB
DLD	PPIL1
DLD	PPP5C
DLD	PTPN11
DLD	S100A13
DLD	SARS
DLD	SDHA
DLD	SEPTIN11
DLD	SH3BGRL2
DLD	SOD2
DLD	SRI
DLD	SSBP1
DLD	STIP1
DLD	STMN1
DLD	STMN2
DLD	STX4
DLD	SYN1
DLD	A0A087WW96
DLD	TXNL1
DLD	UBE2V2
DLD	UQCRB
DLD	UQCRC2
DPYSL2	DPYSL3
DPYSL2	DPYSL4
DPYSL2	DPYSL5
DPYSL2	DTD1
DPYSL2	ECH1
DPYSL2	ECHS1
DPYSL2	EEF1A2
DPYSL2	EIF3L
DPYSL2	EPDR1
DPYSL2	ERP29
DPYSL2	ETFB
DPYSL2	FAF2
DPYSL2	FKBP3
DPYSL2	FTH1
DPYSL2	FUS
DPYSL2	GABARAPL2
DPYSL2	GAPDH
DPYSL2	RACK1
DPYSL2	GPS1
DPYSL2	GRB2
DPYSL2	GSS
DPYSL2	HADH
DPYSL2	HAGH
DPYSL2	HP
DPYSL2	HSP90AB1
DPYSL2	HSP90AB4P
DPYSL2	HSPA6
DPYSL2	HSPA8
DPYSL2	HSPA9
DPYSL2	A0A087WZW8
DPYSL2	ISCU
DPYSL2	KHSRP
DPYSL2	RUBCNL
DPYSL2	LANCL1
DPYSL2	LASP1
DPYSL2	MAP6D1
DPYSL2	MAPT
DPYSL2	MAT2B
DPYSL2	MBP
DPYSL2	MCTS1
DPYSL2	MDH2
DPYSL2	NAP1L1
DPYSL2	NDUFA7
DPYSL2	NDUFS4
DPYSL2	NDUFS5
DPYSL2	NIF3L1
DPYSL2	NIPSNAP3A
DPYSL2	NIPSNAP3B
DPYSL2	PABPC1
DPYSL2	PDAP1
DPYSL2	PDCD6
DPYSL2	PEF1
DPYSL2	PITHD1
DPYSL2	PKM
DPYSL2	PLD3
DPYSL2	PPIB
DPYSL2	PPIL1
DPYSL2	PPP5C
DPYSL2	PRPSAP2
DPYSL2	PTPN11
DPYSL2	S100A13
DPYSL2	SARS
DPYSL2	SDHA
DPYSL2	SEPTIN11
DPYSL2	SH3BGRL2
DPYSL2	SOD2
DPYSL2	SRI
DPYSL2	SSBP1
DPYSL2	STIP1
DPYSL2	STMN1
DPYSL2	STMN2
DPYSL2	STX4
DPYSL2	SYN1
DPYSL2	A0A087WW96
DPYSL2	TK2
DPYSL2	TXNL1
DPYSL2	UBE2V2
DPYSL2	UQCRB
DPYSL2	UQCRC2
DPYSL2	VPS13C
DPYSL3	DPYSL4
DPYSL3	DPYSL5
DPYSL3	DTD1
DPYSL3	ECH1
DPYSL3	ECHS1
DPYSL3	EIF3L
DPYSL3	EPDR1
DPYSL3	ERP29
DPYSL3	ETFB
DPYSL3	GABARAPL2
DPYSL3	GAPDH
DPYSL3	RACK1
DPYSL3	GPS1
DPYSL3	GRB2
DPYSL3	GSS
DPYSL3	HADH
DPYSL3	HAGH
DPYSL3	HP
DPYSL3	HSP90AB1
DPYSL3	HSP90AB4P
DPYSL3	HSPA6
DPYSL3	HSPA8
DPYSL3	HSPA9
DPYSL3	A0A087WZW8
DPYSL3	KHSRP
DPYSL3	RUBCNL
DPYSL3	LANCL1
DPYSL3	LASP1
DPYSL3	MAPT
DPYSL3	MAT2B
DPYSL3	MCTS1
DPYSL3	NAP1L1
DPYSL3	NDUFA7
DPYSL3	NDUFS4
DPYSL3	NIF3L1
DPYSL3	NIPSNAP3A
DPYSL3	PABPC1
DPYSL3	PDCD6
DPYSL3	PITHD1
DPYSL3	PKM
DPYSL3	PLD3
DPYSL3	PPIB
DPYSL3	PPIL1
DPYSL3	PPP5C
DPYSL3	PTPN11
DPYSL3	S100A13
DPYSL3	SARS
DPYSL3	SDHA
DPYSL3	SEPTIN11
DPYSL3	SH3BGRL2
DPYSL3	SOD2
DPYSL3	SRI
DPYSL3	SSBP1
DPYSL3	STIP1
DPYSL3	STMN1
DPYSL3	STMN2
DPYSL3	SYN1
DPYSL3	A0A087WW96
DPYSL3	TK2
DPYSL3	TXNL1
DPYSL3	UBE2V2
DPYSL3	UQCRB
DPYSL3	VPS13C
DPYSL4	DPYSL5
DPYSL4	DTD1
DPYSL4	ECH1
DPYSL4	ECHS1
DPYSL4	EIF3L
DPYSL4	EPDR1
DPYSL4	ERP29
DPYSL4	ETFB
DPYSL4	FKBP3
DPYSL4	FUS
DPYSL4	GABARAPL2
DPYSL4	GAPDH
DPYSL4	RACK1
DPYSL4	GRB2
DPYSL4	GSS
DPYSL4	HADH
DPYSL4	HAGH
DPYSL4	HSP90AB4P
DPYSL4	HSPA8
DPYSL4	HSPA9
DPYSL4	ISCU
DPYSL4	ITGB8
DPYSL4	KHSRP
DPYSL4	RUBCNL
DPYSL4	LANCL1
DPYSL4	LASP1
DPYSL4	MAP6D1
DPYSL4	MAPT
DPYSL4	MAT2B
DPYSL4	MBP
DPYSL4	MCTS1
DPYSL4	MDH2
DPYSL4	NDUFA7
DPYSL4	NDUFS4
DPYSL4	NDUFS5
DPYSL4	NIF3L1
DPYSL4	NIPSNAP3A
DPYSL4	NIPSNAP3B
DPYSL4	PABPC1
DPYSL4	PDAP1
DPYSL4	PDCD6
DPYSL4	PEF1
DPYSL4	PKM
DPYSL4	PLD3
DPYSL4	PPIB
DPYSL4	PPP5C
DPYSL4	PTPN11
DPYSL4	S100A13
DPYSL4	SARS
DPYSL4	SDHA
DPYSL4	SEPTIN11
DPYSL4	SH3BGRL2
DPYSL4	SOD2
DPYSL4	SSBP1
DPYSL4	STIP1
DPYSL4	STMN1
DPYSL4	STMN2
DPYSL4	SYN1
DPYSL4	A0A087WW96
DPYSL4	TXNL1
DPYSL4	UBE2V2
DPYSL4	UQCRB
DPYSL4	UQCRC2
DPYSL5	DTD1
DPYSL5	ECH1
DPYSL5	ECHS1
DPYSL5	EEF1A2
DPYSL5	EIF3L
DPYSL5	EPDR1
DPYSL5	ERP29
DPYSL5	ETFB
DPYSL5	FKBP3
DPYSL5	FTH1
DPYSL5	FUS
DPYSL5	GABARAPL2
DPYSL5	GAPDH
DPYSL5	RACK1
DPYSL5	GPS1
DPYSL5	GRB2
DPYSL5	GSS
DPYSL5	HADH
DPYSL5	HAGH
DPYSL5	HP
DPYSL5	HSP90AB1
DPYSL5	HSP90AB4P
DPYSL5	HSPA6
DPYSL5	HSPA8
DPYSL5	HSPA9
DPYSL5	A0A087WZW8
DPYSL5	ISCU
DPYSL5	ITGB8
DPYSL5	KHSRP
DPYSL5	RUBCNL
DPYSL5	LANCL1
DPYSL5	LASP1
DPYSL5	MAP6D1
DPYSL5	MAPT
DPYSL5	MAT2B
DPYSL5	MBP
DPYSL5	MCTS1
DPYSL5	MDH2
DPYSL5	NDUFA7
DPYSL5	NDUFS4
DPYSL5	NDUFS5
DPYSL5	NIF3L1
DPYSL5	NIPSNAP3A
DPYSL5	NIPSNAP3B
DPYSL5	PABPC1
DPYSL5	PDAP1
DPYSL5	PDCD6
DPYSL5	PEF1
DPYSL5	PITHD1
DPYSL5	PKM
DPYSL5	PLD3
DPYSL5	PPIB
DPYSL5	PPIL1
DPYSL5	PPP5C
DPYSL5	PRPSAP2
DPYSL5	PTPN11
DPYSL5	RPS12
DPYSL5	S100A13
DPYSL5	SARS
DPYSL5	SDHA
DPYSL5	SEPTIN11
DPYSL5	SH3BGRL2
DPYSL5	SOD2
DPYSL5	SRI
DPYSL5	SSBP1
DPYSL5	STIP1
DPYSL5	STMN1
DPYSL5	STMN2
DPYSL5	STX4
DPYSL5	SYN1
DPYSL5	A0A087WW96
DPYSL5	TXNL1
DPYSL5	UBE2V2
DPYSL5	UQCRB
DPYSL5	UQCRC2
DPYSL5	VPS13C
DTD1	ECH1
DTD1	ECHS1
DTD1	EEF1A2
DTD1	EIF3L
DTD1	EPDR1
DTD1	ERP29
DTD1	ETFB
DTD1	FAF2
DTD1	FKBP3
DTD1	FTH1
DTD1	FUS
DTD1	GABARAPL2
DTD1	GAPDH
DTD1	RACK1
DTD1	GPS1
DTD1	GRB2
DTD1	GSS
DTD1	HADH
DTD1	HAGH
DTD1	HNRNPL
DTD1	HP
DTD1	HSP90AA1
DTD1	HSP90AB1
DTD1	HSP90AB4P
DTD1	HSPA6
DTD1	HSPA8
DTD1	HSPA9
DTD1	A0A087WZW8
DTD1	ISCU
DTD1	ITGB8
DTD1	KHSRP
DTD1	RUBCNL
DTD1	LANCL1
DTD1	LASP1
DTD1	MAP6D1
DTD1	MAPT
DTD1	MAT2B
DTD1	MBP
DTD1	MCTS1
DTD1	MDH2
DTD1	NAP1L1
DTD1	NDUFA7
DTD1	NDUFS4
DTD1	NDUFS5
DTD1	NIF3L1
DTD1	NIPSNAP3A
DTD1	NIPSNAP3B
DTD1	PABPC1
DTD1	PDAP1
DTD1	PDCD6
DTD1	PEF1
DTD1	PITHD1
DTD1	PKM
DTD1	PLD3
DTD1	PPIB
DTD1	PPIL1
DTD1	PPP5C
DTD1	PRPSAP2
DTD1	PTPN11
DTD1	RAB27B
DTD1	RPS12
DTD1	S100A13
DTD1	SARS
DTD1	SDHA
DTD1	SEPTIN11
DTD1	SH3BGRL2
DTD1	SOD2
DTD1	SRI
DTD1	SSBP1
DTD1	STIP1
DTD1	STMN1
DTD1	STMN2
DTD1	STX4
DTD1	SYN1
DTD1	A0A087WW96
DTD1	TMEM30A
DTD1	TXNL1
DTD1	UBE2V2
DTD1	UQCRB
DTD1	UQCRC2
DTD1	VPS13C
ECH1	ECHS1
ECH1	EIF3L
ECH1	ERP29
ECH1	ETFB
ECH1	GABARAPL2
ECH1	GAPDH
ECH1	RACK1
ECH1	GRB2
ECH1	GSS
ECH1	HADH
ECH1	HAGH
ECH1	HP
ECH1	HSP90AB4P
ECH1	HSPA6
ECH1	HSPA8
ECH1	HSPA9
ECH1	A0A087WZW8
ECH1	KHSRP
ECH1	RUBCNL
ECH1	LANCL1
ECH1	MAPT
ECH1	MAT2B
ECH1	MCTS1
ECH1	MDH2
ECH1	NDUFA7
ECH1	NDUFS4
ECH1	NIF3L1
ECH1	NIPSNAP3A
ECH1	PABPC1
ECH1	PDCD6
ECH1	PITHD1
ECH1	PKM
ECH1	PPIB
ECH1	PPP5C
ECH1	PTPN11
ECH1	S100A13
ECH1	SARS
ECH1	SDHA
ECH1	SEPTIN11
ECH1	SOD2
ECH1	SSBP1
ECH1	STIP1
ECH1	STMN1
ECH1	STMN2
ECH1	TXNL1
ECH1	UBE2V2
ECH1	UQCRC2
ECH1	VPS13C
ECHS1	EEF1A2
ECHS1	EIF3L
ECHS1	EPDR1
ECHS1	ERP29
ECHS1	ETFB
ECHS1	FAF2
ECHS1	FKBP3
ECHS1	FTH1
ECHS1	FUS
ECHS1	GABARAPL2
ECHS1	GAPDH
ECHS1	RACK1
ECHS1	GPS1
ECHS1	GRB2
ECHS1	GSS
ECHS1	HADH
ECHS1	HAGH
ECHS1	HNRNPL
ECHS1	HP
ECHS1	HSP90AA1
ECHS1	HSP90AB1
ECHS1	HSP90AB4P
ECHS1	HSPA6
ECHS1	HSPA8
ECHS1	HSPA9
ECHS1	A0A087WZW8
ECHS1	ISCU
ECHS1	ITGB8
ECHS1	KHSRP
ECHS1	RUBCNL
ECHS1	LANCL1
ECHS1	LASP1
ECHS1	MAP6D1
ECHS1	MAPT
ECHS1	MAT2B
ECHS1	MBP
ECHS1	MCTS1
ECHS1	MDH2
ECHS1	NAP1L1
ECHS1	NDUFA7
ECHS1	NDUFS4
ECHS1	NDUFS5
ECHS1	NIF3L1
ECHS1	NIPSNAP3A
ECHS1	NIPSNAP3B
ECHS1	PABPC1
ECHS1	PDAP1
ECHS1	PDCD6
ECHS1	PEF1
ECHS1	PITHD1
ECHS1	PKM
ECHS1	PLD3
ECHS1	PPIB
ECHS1	PPIL1
ECHS1	PPP5C
ECHS1	PRPSAP2
ECHS1	PTPN11
ECHS1	RAB27B
ECHS1	RPS12
ECHS1	S100A13
ECHS1	SARS
ECHS1	SDHA
ECHS1	SEPTIN11
ECHS1	SH3BGRL2
ECHS1	SOD2
ECHS1	SRI
ECHS1	SSBP1
ECHS1	STIP1
ECHS1	STMN1
ECHS1	STMN2
ECHS1	STX4
ECHS1	SYN1
ECHS1	A0A087WW96
ECHS1	TMEM30A
ECHS1	TXNL1
ECHS1	UBE2V2
ECHS1	UQCRB
ECHS1	UQCRC2
ECHS1	VPS13C
EEF1A2	EPDR1
EEF1A2	ERP29
EEF1A2	ETFB
EEF1A2	FKBP3
EEF1A2	GABARAPL2
EEF1A2	GAPDH
EEF1A2	RACK1
EEF1A2	GRB2
EEF1A2	GSS
EEF1A2	HAGH
EEF1A2	HP
EEF1A2	A0A087WZW8
EEF1A2	ISCU
EEF1A2	MBP
EEF1A2	MCTS1
EEF1A2	MDH2
EEF1A2	NDUFA7
EEF1A2	NDUFS4
