ABAT	ABHD10
EEF1A2	NDUFS5
EEF1A2	NIF3L1
EEF1A2	NIPSNAP3A
EEF1A2	PDCD6
EEF1A2	PEF1
EEF1A2	PITHD1
EEF1A2	PKM
EEF1A2	PPIB
EEF1A2	RPS12
EEF1A2	S100A13
EEF1A2	SDHA
EEF1A2	SEPTIN11
EEF1A2	SH3BGRL2
EEF1A2	SOD2
EEF1A2	SRI
EEF1A2	STIP1
EEF1A2	STMN1
EEF1A2	SYN1
EEF1A2	TXNL1
EEF1A2	UBE2V2
EEF1A2	UQCRB
EIF3L	EPDR1
EIF3L	ERP29
EIF3L	ETFB
EIF3L	GABARAPL2
EIF3L	GAPDH
EIF3L	GPS1
EIF3L	GRB2
EIF3L	GSS
EIF3L	HAGH
EIF3L	HSP90AB4P
EIF3L	HSPA8
EIF3L	KHSRP
EIF3L	LANCL1
EIF3L	LASP1
EIF3L	MAPT
EIF3L	MAT2B
EIF3L	MDH2
EIF3L	NDUFA7
EIF3L	NDUFS4
EIF3L	NIF3L1
EIF3L	NIPSNAP3A
EIF3L	PABPC1
EIF3L	PDAP1
EIF3L	PDCD6
EIF3L	PKM
EIF3L	PRPSAP2
EIF3L	S100A13
EIF3L	SOD2
EIF3L	SSBP1
EIF3L	STIP1
EIF3L	STMN1
EIF3L	STMN2
EIF3L	UBE2V2
EIF3L	UQCRB
EIF3L	UQCRC2
EIF3L	VPS13C
EPDR1	ERP29
EPDR1	ETFB
EPDR1	FKBP3
EPDR1	FTH1
EPDR1	FUS
EPDR1	GABARAPL2
EPDR1	GAPDH
EPDR1	RACK1
EPDR1	GRB2
EPDR1	GSS
EPDR1	HAGH
EPDR1	HP
EPDR1	A0A087WZW8
EPDR1	ISCU
EPDR1	KHSRP
EPDR1	MAP6D1
EPDR1	MAPT
EPDR1	MAT2B
EPDR1	MBP
EPDR1	MCTS1
EPDR1	MDH2
EPDR1	NDUFA7
EPDR1	NDUFS4
EPDR1	NDUFS5
EPDR1	NIF3L1
EPDR1	NIPSNAP3A
EPDR1	PDAP1
EPDR1	PDCD6
EPDR1	PEF1
EPDR1	PITHD1
EPDR1	PKM
EPDR1	PLD3
EPDR1	RPS12
EPDR1	S100A13
EPDR1	SARS
EPDR1	SDHA
EPDR1	SH3BGRL2
EPDR1	SOD2
EPDR1	SRI
EPDR1	SSBP1
EPDR1	STIP1
EPDR1	STMN1
EPDR1	STMN2
EPDR1	STX4
EPDR1	SYN1
EPDR1	UBE2V2
EPDR1	UQCRB
EPDR1	UQCRC2
ERP29	ETFB
ERP29	FAF2
ERP29	FKBP3
ERP29	FTH1
ERP29	FUS
ERP29	GABARAPL2
ERP29	GAPDH
ERP29	RACK1
ERP29	GPS1
ERP29	GRB2
ERP29	GSS
ERP29	HADH
ERP29	HAGH
ERP29	HNRNPL
ERP29	HP
ERP29	HSP90AB4P
ERP29	HSPA6
ERP29	HSPA8
ERP29	HSPA9
ERP29	A0A087WZW8
ERP29	ISCU
ERP29	ITGB8
ERP29	KHSRP
ERP29	RUBCNL
ERP29	LANCL1
ERP29	MAP6D1
ERP29	MAPT
ERP29	MAT2B
ERP29	MBP
ERP29	MCTS1
ERP29	MDH2
ERP29	NAP1L1
ERP29	NDUFA7
ERP29	NDUFS4
ERP29	NDUFS5
ERP29	NIF3L1
ERP29	NIPSNAP3A
ERP29	NIPSNAP3B
ERP29	PABPC1
ERP29	PDAP1
ERP29	PDCD6
ERP29	PEF1
ERP29	PITHD1
ERP29	PKM
ERP29	PLD3
ERP29	PPIB
ERP29	PPIL1
ERP29	PPP5C
ERP29	PRPSAP2
ERP29	PTPN11
ERP29	RPLP1
ERP29	RPS12
ERP29	S100A13
ERP29	SARS
ERP29	SDHA
ERP29	SH3BGRL2
ERP29	SOD2
ERP29	SRI
ERP29	SSBP1
ERP29	STIP1
ERP29	STMN1
ERP29	STMN2
ERP29	STX4
ERP29	SYN1
ERP29	TXNL1
ERP29	UBE2V2
ERP29	UQCRB
ERP29	UQCRC2
ERP29	VPS13C
ETFB	FAF2
ETFB	FKBP3
ETFB	FTH1
ETFB	FUS
ETFB	GABARAPL2
ETFB	GAPDH
ETFB	RACK1
ETFB	GPS1
ETFB	GRB2
ETFB	GSS
ETFB	HADH
ETFB	HAGH
ETFB	HP
ETFB	HSP90AB1
ETFB	HSP90AB4P
ETFB	HSPA6
ETFB	HSPA8
ETFB	HSPA9
ETFB	A0A087WZW8
ETFB	ISCU
ETFB	ITGB8
ETFB	KHSRP
ETFB	RUBCNL
ETFB	LANCL1
ETFB	LASP1
ETFB	MAP6D1
ETFB	MAPT
ETFB	MAT2B
ETFB	MBP
ETFB	MCTS1
ETFB	MDH2
ETFB	NAP1L1
ETFB	NDUFA7
ETFB	NDUFS4
ETFB	NDUFS5
ETFB	NIF3L1
ETFB	NIPSNAP3A
ETFB	NIPSNAP3B
ETFB	PABPC1
ETFB	PDAP1
ETFB	PDCD6
ETFB	PEF1
ETFB	PITHD1
ETFB	PKM
ETFB	PLD3
ETFB	PPIB
ETFB	PPIL1
ETFB	PPP5C
ETFB	PRPSAP2
ETFB	PTPN11
ETFB	RPS12
ETFB	S100A13
ETFB	SARS
ETFB	SDHA
ETFB	SEPTIN11
ETFB	SH3BGRL2
ETFB	SOD2
ETFB	SRI
ETFB	SSBP1
ETFB	STIP1
ETFB	STMN1
ETFB	STMN2
ETFB	STX4
ETFB	SYN1
ETFB	A0A087WW96
ETFB	TXNL1
ETFB	UBE2V2
ETFB	UQCRB
ETFB	UQCRC2
ETFB	VPS13C
FAF2	FKBP3
FAF2	FTH1
FAF2	GABARAPL2
FAF2	GAPDH
FAF2	GRB2
FAF2	GSS
FAF2	HAGH
FAF2	HNRNPL
FAF2	ISCU
FAF2	KHSRP
FAF2	MAPT
FAF2	MBP
FAF2	MDH2
FAF2	NAP1L1
FAF2	NDUFA7
FAF2	NDUFS4
FAF2	NDUFS5
FAF2	NIF3L1
FAF2	NIPSNAP3A
FAF2	PDAP1
FAF2	PDCD6
FAF2	PEF1
FAF2	RPS12
FAF2	S100A13
FAF2	SH3BGRL2
FAF2	SOD2
FAF2	SRI
FAF2	SSBP1
FAF2	STMN1
FAF2	STX4
FAF2	UBE2V2
FAF2	UQCRB
FKBP3	FTH1
FKBP3	FUS
FKBP3	GABARAPL2
FKBP3	GAPDH
FKBP3	RACK1
FKBP3	GPS1
FKBP3	GRB2
FKBP3	GSS
FKBP3	HADH
FKBP3	HAGH
FKBP3	HNRNPL
FKBP3	HP
FKBP3	HSP90AA1
FKBP3	A0A087WZW8
FKBP3	ISCU
FKBP3	ITGB8
FKBP3	KHSRP
FKBP3	MAP6D1
FKBP3	MAPT
FKBP3	MBP
FKBP3	MCTS1
FKBP3	MDH2
FKBP3	NAP1L1
FKBP3	NDUFA7
FKBP3	NDUFS4
FKBP3	NDUFS5
FKBP3	NIF3L1
FKBP3	NIPSNAP3A
FKBP3	NIPSNAP3B
FKBP3	NUDC
FKBP3	PABPC1
FKBP3	PDAP1
FKBP3	PDCD6
FKBP3	PEF1
FKBP3	PITHD1
FKBP3	PKM
FKBP3	PLD3
FKBP3	PPIB
FKBP3	PRPSAP2
FKBP3	PTPN11
FKBP3	RPLP1
FKBP3	RPS12
FKBP3	S100A13
FKBP3	SH3BGRL2
FKBP3	SOD2
FKBP3	SRI
FKBP3	SSBP1
FKBP3	STIP1
FKBP3	STMN1
FKBP3	STMN2
FKBP3	STX4
FKBP3	SYN1
FKBP3	TXNL1
FKBP3	UBE2V2
FKBP3	UQCRB
FKBP3	UQCRC2
FTH1	GABARAPL2
FTH1	GAPDH
FTH1	GRB2
FTH1	GSS
FTH1	HAGH
FTH1	HNRNPL
FTH1	ISCU
FTH1	KHSRP
FTH1	MAP6D1
FTH1	MAPT
FTH1	MBP
FTH1	MDH2
FTH1	NDUFA7
FTH1	NDUFS4
FTH1	NDUFS5
FTH1	NIF3L1
FTH1	NIPSNAP3A
FTH1	NIPSNAP3B
FTH1	PDCD6
FTH1	PEF1
FTH1	PKM
FTH1	RPS12
FTH1	S100A13
FTH1	SH3BGRL2
FTH1	SOD2
FTH1	SRI
FTH1	SSBP1
FTH1	STIP1
FTH1	STMN1
FTH1	STX4
FTH1	UBE2V2
FTH1	UQCRB
FUS	GABARAPL2
FUS	GAPDH
FUS	RACK1
FUS	GRB2
FUS	GSS
FUS	HAGH
FUS	HNRNPL
FUS	HSP90AB4P
FUS	KHSRP
FUS	LANCL1
FUS	MAP6D1
FUS	MAPT
FUS	MBP
FUS	MDH2
FUS	NDUFA7
FUS	NDUFS4
FUS	NIF3L1
FUS	NIPSNAP3A
FUS	PABPC1
FUS	PDAP1
FUS	PDCD6
FUS	RPS12
FUS	S100A13
FUS	SOD2
FUS	SSBP1
FUS	STIP1
FUS	STMN1
FUS	STMN2
FUS	UBE2V2
FUS	UQCRB
FUS	UQCRC2
GABARAPL2	GAPDH
GABARAPL2	RACK1
GABARAPL2	GPS1
GABARAPL2	GRB2
GABARAPL2	GSS
GABARAPL2	HADH
GABARAPL2	HAGH
GABARAPL2	HNRNPL
GABARAPL2	HP
GABARAPL2	HSP90AA1
GABARAPL2	HSP90AB1
GABARAPL2	HSP90AB4P
GABARAPL2	HSPA8
GABARAPL2	HSPA9
GABARAPL2	A0A087WZW8
GABARAPL2	ISCU
GABARAPL2	ITGB8
GABARAPL2	KHSRP
GABARAPL2	RUBCNL
GABARAPL2	LANCL1
GABARAPL2	LASP1
GABARAPL2	MAP6D1
GABARAPL2	MAPT
GABARAPL2	MAT2B
GABARAPL2	MBP
GABARAPL2	MCTS1
GABARAPL2	MDH2
GABARAPL2	NAP1L1
GABARAPL2	NDUFA7
GABARAPL2	NDUFS4
GABARAPL2	NDUFS5
GABARAPL2	NIF3L1
GABARAPL2	NIPSNAP3A
GABARAPL2	NIPSNAP3B
GABARAPL2	PABPC1
GABARAPL2	PDAP1
GABARAPL2	PDCD6
GABARAPL2	PEF1
GABARAPL2	PITHD1
GABARAPL2	PKM
GABARAPL2	PLD3
GABARAPL2	PPIB
GABARAPL2	PPIL1
GABARAPL2	PPP5C
GABARAPL2	PRPSAP2
GABARAPL2	PTPN11
GABARAPL2	RAB27B
GABARAPL2	RPLP1
GABARAPL2	RPS12
GABARAPL2	S100A13
GABARAPL2	SARS
GABARAPL2	SDHA
GABARAPL2	SEPTIN11
GABARAPL2	SH3BGRL2
GABARAPL2	SOD2
GABARAPL2	SRI
GABARAPL2	SSBP1
GABARAPL2	STIP1
GABARAPL2	STMN1
GABARAPL2	STMN2
GABARAPL2	STX4
GABARAPL2	SYN1
GABARAPL2	A0A087WW96
GABARAPL2	TMEM30A
GABARAPL2	TXNL1
GABARAPL2	UBE2V2
GABARAPL2	UQCRB
GABARAPL2	UQCRC2
GABARAPL2	VPS13C
GAPDH	RACK1
GAPDH	GPS1
GAPDH	GRB2
GAPDH	GSS
GAPDH	HADH
GAPDH	HAGH
GAPDH	HNRNPL
GAPDH	HP
GAPDH	HSP90AA1
GAPDH	HSP90AB1
GAPDH	HSP90AB4P
GAPDH	HSPA6
GAPDH	HSPA8
GAPDH	HSPA9
GAPDH	A0A087WZW8
GAPDH	ISCU
GAPDH	ITGB8
GAPDH	KHSRP
GAPDH	RUBCNL
GAPDH	LANCL1
GAPDH	LASP1
GAPDH	MAP6D1
GAPDH	MAPT
GAPDH	MAT2B
GAPDH	MBP
GAPDH	MCTS1
GAPDH	MDH2
GAPDH	NAP1L1
GAPDH	NDUFA7
GAPDH	NDUFS4
GAPDH	NDUFS5
GAPDH	NIF3L1
GAPDH	NIPSNAP3A
GAPDH	NIPSNAP3B
GAPDH	PABPC1
GAPDH	PDAP1
GAPDH	PDCD6
GAPDH	PEF1
GAPDH	PITHD1
GAPDH	PKM
GAPDH	PLD3
GAPDH	PPIB
GAPDH	PPIL1
GAPDH	PPP5C
GAPDH	PRPSAP2
GAPDH	PTPN11
GAPDH	RPS12
GAPDH	S100A13
GAPDH	SARS
GAPDH	SDHA
GAPDH	SEPTIN11
GAPDH	SH3BGRL2
GAPDH	SOD2
GAPDH	SRI
GAPDH	SSBP1
GAPDH	STIP1
GAPDH	STMN1
GAPDH	STMN2
GAPDH	STX4
GAPDH	SYN1
GAPDH	A0A087WW96
GAPDH	TXNL1
GAPDH	UBE2V2
GAPDH	UQCRB
GAPDH	UQCRC2
GAPDH	VPS13C
RACK1	GRB2
RACK1	GSS
RACK1	HADH
RACK1	HAGH
RACK1	HSP90AB4P
RACK1	HSPA8
RACK1	HSPA9
RACK1	ISCU
RACK1	KHSRP
RACK1	RUBCNL
RACK1	LANCL1
RACK1	MAPT
RACK1	MBP
RACK1	MCTS1
RACK1	MDH2
RACK1	NDUFA7
RACK1	NDUFS4
RACK1	NDUFS5
RACK1	NIF3L1
RACK1	NIPSNAP3A
RACK1	PABPC1
RACK1	PDAP1
RACK1	PDCD6
RACK1	PEF1
RACK1	PITHD1
RACK1	PKM
RACK1	PLD3
RACK1	PPIB
RACK1	PPIL1
RACK1	PPP5C
RACK1	PTPN11
RACK1	RPS12
RACK1	S100A13
RACK1	SARS
RACK1	SDHA
RACK1	SEPTIN11
RACK1	SH3BGRL2
RACK1	SOD2
RACK1	SRI
RACK1	SSBP1
RACK1	STIP1
RACK1	STMN1
RACK1	STMN2
RACK1	SYN1
RACK1	A0A087WW96
RACK1	TXNL1
RACK1	UBE2V2
RACK1	UQCRB
RACK1	UQCRC2
RACK1	VPS13C
GPS1	GRB2
GPS1	GSS
GPS1	HAGH
GPS1	HSP90AA1
GPS1	KHSRP
GPS1	MAPT
GPS1	MCTS1
GPS1	MDH2
GPS1	NDUFA7
GPS1	NDUFS4
GPS1	NIF3L1
GPS1	NIPSNAP3A
GPS1	PDCD6
GPS1	PEF1
GPS1	PPIB
GPS1	S100A13
GPS1	SH3BGRL2
GPS1	SOD2
GPS1	SRI
GPS1	SSBP1
GPS1	STIP1
GPS1	SYN1
GPS1	UBE2V2
GPS1	UQCRB
GPS1	VPS13C
GRB2	GSS
GRB2	HADH
GRB2	HAGH
GRB2	HNRNPL
GRB2	HP
GRB2	HSP90AA1
GRB2	HSP90AB1
GRB2	HSP90AB4P
GRB2	HSP90B1
GRB2	HSPA6
GRB2	HSPA8
GRB2	HSPA9
GRB2	A0A087WZW8
GRB2	ISCU
GRB2	ITGB8
GRB2	KHSRP
GRB2	RUBCNL
GRB2	LANCL1
GRB2	LASP1
GRB2	MAP6D1
GRB2	MAPT
GRB2	MAT2B
GRB2	MBP
GRB2	MCTS1
GRB2	MDH2
GRB2	NAP1L1
GRB2	NDUFA7
GRB2	NDUFS4
GRB2	NDUFS5
GRB2	NIF3L1
GRB2	NIPSNAP3A
GRB2	NIPSNAP3B
GRB2	PABPC1
GRB2	PDAP1
GRB2	PDCD6
GRB2	PEF1
GRB2	PITHD1
GRB2	PKM
GRB2	PLD3
GRB2	PPIB
GRB2	PPIL1
GRB2	PPP5C
GRB2	PRPSAP2
GRB2	PTPN11
GRB2	RPS12
GRB2	S100A13
GRB2	SARS
GRB2	SDHA
GRB2	SEPTIN11
GRB2	SH3BGRL2
GRB2	SOD2
GRB2	SRI
GRB2	SSBP1
GRB2	STIP1
GRB2	STMN1
GRB2	STMN2
GRB2	STX4
GRB2	SYN1
GRB2	A0A087WW96
GRB2	TMEM30A
GRB2	TXNL1
GRB2	UBE2V2
GRB2	UQCRB
GRB2	UQCRC2
GRB2	VPS13C
GSS	HADH
GSS	HAGH
GSS	HP
GSS	HSP90AB1
GSS	HSP90AB4P
GSS	HSPA6
GSS	HSPA8
GSS	HSPA9
GSS	A0A087WZW8
GSS	ISCU
GSS	KHSRP
GSS	RUBCNL
GSS	LANCL1
GSS	LASP1
GSS	MAPT
GSS	MAT2B
GSS	MBP
GSS	MCTS1
GSS	MDH2
GSS	NAP1L1
GSS	NDUFA7
GSS	NDUFS4
GSS	NDUFS5
GSS	NIF3L1
GSS	NIPSNAP3A
GSS	NIPSNAP3B
GSS	PABPC1
GSS	PDAP1
GSS	PDCD6
GSS	PEF1
GSS	PITHD1
GSS	PKM
GSS	PLD3
GSS	PPIB
GSS	PPIL1
GSS	PPP5C
GSS	PTPN11
GSS	S100A13
GSS	SARS
GSS	SDHA
GSS	SEPTIN11
GSS	SH3BGRL2
GSS	SOD2
GSS	SRI
GSS	SSBP1
GSS	STIP1
GSS	STMN1
GSS	STMN2
GSS	STX4
GSS	SYN1
GSS	A0A087WW96
GSS	TXNL1
GSS	UBE2V2
GSS	UQCRB
GSS	UQCRC2
GSS	VPS13C
HADH	HAGH
HADH	HSPA6
HADH	HSPA8
HADH	HSPA9
HADH	A0A087WZW8
HADH	KHSRP
HADH	RUBCNL
HADH	LANCL1
HADH	MAPT
HADH	MCTS1
HADH	MDH2
HADH	NDUFS4
HADH	NIF3L1
HADH	NIPSNAP3A
HADH	PABPC1
HADH	PDCD6
HADH	PEF1
HADH	PITHD1
HADH	PKM
HADH	PPIB
HADH	PPIL1
HADH	PPP5C
HADH	PTPN11
HADH	S100A13
HADH	SARS
HADH	SDHA
HADH	SEPTIN11
HADH	SH3BGRL2
HADH	SOD2
HADH	SRI
HADH	SSBP1
HADH	STIP1
HADH	SYN1
HADH	A0A087WW96
HADH	TXNL1
HADH	UBE2V2
HADH	UQCRC2
HAGH	HNRNPL
HAGH	HP
HAGH	HSP90AA1
HAGH	HSP90AB1
HAGH	HSP90B1
HAGH	A0A087WZW8
HAGH	ISCU
HAGH	ITGB8
HAGH	KHSRP
HAGH	RUBCNL
HAGH	LANCL1
HAGH	MAP6D1
HAGH	MAPT
HAGH	MAT2B
HAGH	MBP
HAGH	MCTS1
HAGH	MDH2
HAGH	NAP1L1
HAGH	NDUFA7
HAGH	NDUFS4
HAGH	NDUFS5
HAGH	NIF3L1
HAGH	NIPSNAP3A
HAGH	NIPSNAP3B
HAGH	NUDC
HAGH	PABPC1
HAGH	PDAP1
HAGH	PDCD6
HAGH	PEF1
HAGH	PITHD1
HAGH	PKM
HAGH	PLD3
HAGH	PPIB
HAGH	PPIL1
HAGH	PRPSAP2
HAGH	PTPN11
HAGH	RPLP1
HAGH	RPS12
HAGH	S100A13
HAGH	SARS
HAGH	SDHA
HAGH	SH3BGRL2
HAGH	SOD2
HAGH	SRI
HAGH	SSBP1
HAGH	STIP1
HAGH	STMN1
HAGH	STMN2
HAGH	STX4
HAGH	SYN1
HAGH	A0A087WW96
HAGH	TXNL1
HAGH	UBE2V2
HAGH	UQCRB
HAGH	UQCRC2
HAGH	VPS13C
HNRNPL	ISCU
HNRNPL	KHSRP
HNRNPL	MAPT
HNRNPL	MBP
HNRNPL	MDH2
HNRNPL	NDUFA7
HNRNPL	NDUFS4
HNRNPL	NDUFS5
HNRNPL	NIPSNAP3A
HNRNPL	PDAP1
HNRNPL	PDCD6
HNRNPL	PEF1
HNRNPL	RPLP1
HNRNPL	RPS12
HNRNPL	S100A13
HNRNPL	SH3BGRL2
HNRNPL	SOD2
HNRNPL	SRI
HNRNPL	STMN1
HNRNPL	UBE2V2
HNRNPL	UQCRB
HP	HSPA8
HP	A0A087WZW8
HP	KHSRP
HP	RUBCNL
HP	MAPT
HP	MAT2B
HP	MCTS1
HP	MDH2
HP	NDUFA7
HP	NDUFS4
HP	NIF3L1
HP	NIPSNAP3A
HP	PDCD6
HP	PEF1
HP	PITHD1
HP	PKM
HP	PLD3
HP	PPIB
HP	S100A13
HP	SARS
HP	SDHA
HP	SH3BGRL2
HP	SOD2
HP	SRI
HP	SSBP1
HP	STIP1
HP	SYN1
HP	UBE2V2
HP	UQCRB
HSP90AA1	HSP90AB1
HSP90AA1	HSP90B1
HSP90AA1	MDH2
HSP90AA1	NDUFS4
HSP90AA1	PDAP1
HSP90AA1	PDCD6
HSP90AA1	PEF1
HSP90AA1	RAB27B
HSP90AA1	STMN1
HSP90AA1	TMEM30A
HSP90AA1	UBE2V2
HSP90AB1	HSP90B1
HSP90AB1	MCTS1
HSP90AB1	MDH2
HSP90AB1	NDUFS4
HSP90AB1	NIF3L1
HSP90AB1	PDCD6
HSP90AB1	PKM
HSP90AB1	PPIB
HSP90AB1	RAB27B
HSP90AB1	S100A13
HSP90AB1	SOD2
HSP90AB1	SRI
HSP90AB1	SSBP1
HSP90AB1	STIP1
HSP90AB1	STMN1
HSP90AB1	STMN2
HSP90AB1	TMEM30A
HSP90AB1	UBE2V2
HSP90AB4P	KHSRP
HSP90AB4P	LANCL1
HSP90AB4P	LASP1
HSP90AB4P	MAPT
HSP90AB4P	MAT2B
HSP90AB4P	MDH2
HSP90AB4P	NDUFA7
HSP90AB4P	NDUFS4
HSP90AB4P	NIF3L1
HSP90AB4P	PABPC1
HSP90AB4P	PDAP1
HSP90AB4P	PDCD6
HSP90AB4P	PKM
HSP90AB4P	PRPSAP2
HSP90AB4P	S100A13
HSP90AB4P	SEPTIN11
HSP90AB4P	SOD2
HSP90AB4P	SSBP1
HSP90AB4P	STIP1
HSP90AB4P	STMN1
HSP90AB4P	STMN2
HSP90AB4P	UBE2V2
HSP90AB4P	UQCRC2
HSP90B1	MDH2
HSP90B1	NDUFS4
HSP90B1	PEF1
HSP90B1	TMEM30A
HSPA6	HSPA8
HSPA6	HSPA9
HSPA6	RUBCNL
HSPA6	MCTS1
HSPA6	NIF3L1
HSPA6	PKM
HSPA6	PPIB
HSPA6	PPP5C
HSPA6	PTPN11
HSPA6	S100A13
HSPA6	SARS
HSPA6	SDHA
HSPA6	SEPTIN11
HSPA6	SOD2
HSPA6	SSBP1
HSPA6	STIP1
HSPA6	A0A087WW96
HSPA6	TK2
HSPA6	TXNL1
HSPA6	UBE2V2
HSPA8	HSPA9
HSPA8	A0A087WZW8
HSPA8	KHSRP
HSPA8	RUBCNL
HSPA8	LANCL1
HSPA8	MAPT
HSPA8	MCTS1
HSPA8	NDUFA7
HSPA8	NDUFS4
HSPA8	NIF3L1
HSPA8	PABPC1
HSPA8	PDCD6
HSPA8	PITHD1
HSPA8	PKM
HSPA8	PLD3
HSPA8	PPIB
HSPA8	PPIL1
HSPA8	PPP5C
HSPA8	PTPN11
HSPA8	S100A13
HSPA8	SARS
HSPA8	SDHA
HSPA8	SEPTIN11
HSPA8	SH3BGRL2
HSPA8	SOD2
HSPA8	SSBP1
HSPA8	STIP1
HSPA8	STMN1
HSPA8	STMN2
HSPA8	SYN1
HSPA8	A0A087WW96
HSPA8	TK2
HSPA8	TXNL1
HSPA8	UBE2V2
HSPA8	UQCRC2
HSPA9	RUBCNL
HSPA9	LANCL1
HSPA9	MCTS1
HSPA9	NDUFS4
HSPA9	NIF3L1
HSPA9	PABPC1
HSPA9	PKM
HSPA9	PLD3
HSPA9	PPIB
HSPA9	PPP5C
HSPA9	PTPN11
HSPA9	S100A13
