ALDH2	ALDH6A1
ALDH2	ALDH7A1
ALDH2	ALDH9A1
ALDH2	AP2S1
ALDH2	ARRB1
ALDH2	CAMKV
ALDH2	CCDC92
ALDH2	CPNE6
ALDH2	CRK
ALDH2	CRTC1
ALDH2	DDAH1
ALDH2	DYNLRB1
ALDH2	EIF4G1
ALDH2	ENO1
ALDH2	GRHPR
ALDH2	HEBP2
ALDH2	HSD17B10
ALDH2	P08107
ALDH2	HSPA5
ALDH2	LAP3
ALDH2	MAP1S
ALDH2	NADK2
ALDH2	PAICS
ALDH2	PGD
ALDH2	PHLDB1
ALDH2	RDH11
ALDH2	SLC25A22
ALDH2	TKT
ALDH2	WASL
ALDH6A1	ALDH7A1
ALDH6A1	ALDH9A1
ALDH6A1	AP2S1
ALDH6A1	ARRB1
ALDH6A1	CAMKV
ALDH6A1	CCDC92
ALDH6A1	CPNE6
ALDH6A1	CRK
ALDH6A1	CRTC1
ALDH6A1	DDAH1
ALDH6A1	DYNLRB1
ALDH6A1	EIF4G1
ALDH6A1	ENO1
ALDH6A1	GRHPR
ALDH6A1	HEBP2
ALDH6A1	HSD17B10
ALDH6A1	P08107
ALDH6A1	HSPA5
ALDH6A1	LAP3
ALDH6A1	MAP1S
ALDH6A1	NADK2
ALDH6A1	PAICS
ALDH6A1	PGD
ALDH6A1	PHLDB1
ALDH6A1	RDH11
ALDH6A1	TKT
ALDH6A1	WASL
ALDH7A1	ALDH9A1
ALDH7A1	AP2S1
ALDH7A1	ARRB1
ALDH7A1	CAMKV
ALDH7A1	CCDC92
ALDH7A1	CPNE6
ALDH7A1	CRK
ALDH7A1	CRTC1
ALDH7A1	DDAH1
ALDH7A1	EIF4G1
ALDH7A1	ENO1
ALDH7A1	GRHPR
ALDH7A1	HEBP2
ALDH7A1	HSD17B10
ALDH7A1	HSPA5
ALDH7A1	LAP3
ALDH7A1	MAP1S
ALDH7A1	NADK2
ALDH7A1	PAICS
ALDH7A1	PGD
ALDH7A1	PHLDB1
ALDH7A1	RDH11
ALDH7A1	TKT
ALDH7A1	WASL
ALDH9A1	AP2S1
ALDH9A1	ARRB1
ALDH9A1	CAMKV
ALDH9A1	CCDC92
ALDH9A1	CPNE6
ALDH9A1	CRK
ALDH9A1	CRTC1
ALDH9A1	DDAH1
ALDH9A1	DYNLRB1
ALDH9A1	EIF4G1
ALDH9A1	ENO1
ALDH9A1	GRHPR
ALDH9A1	HEBP2
ALDH9A1	HSD17B10
ALDH9A1	P08107
ALDH9A1	HSPA5
ALDH9A1	LAP3
ALDH9A1	MAP1S
ALDH9A1	NADK2
ALDH9A1	PAICS
ALDH9A1	PGD
ALDH9A1	PHLDB1
ALDH9A1	RDH11
ALDH9A1	SLC25A22
ALDH9A1	TKT
AP2S1	ARRB1
AP2S1	CAMKV
AP2S1	CCDC92
AP2S1	CPNE6
AP2S1	CRK
AP2S1	CRTC1
AP2S1	DDAH1
AP2S1	DYNLRB1
AP2S1	EIF4G1
AP2S1	ENO1
AP2S1	GRHPR
AP2S1	HEBP2
AP2S1	HSD17B10
AP2S1	P08107
AP2S1	HSPA5
AP2S1	LAP3
AP2S1	MAP1S
AP2S1	NADK2
AP2S1	PAICS
AP2S1	PGD
AP2S1	PHLDB1
AP2S1	RDH11
AP2S1	SLC25A22
AP2S1	TKT
ARRB1	CAMKV
ARRB1	CCDC92
ARRB1	CPNE6
ARRB1	CRK
ARRB1	CRTC1
ARRB1	DDAH1
ARRB1	DYNLRB1
ARRB1	EIF4G1
ARRB1	ENO1
ARRB1	GRHPR
ARRB1	HEBP2
ARRB1	HSD17B10
ARRB1	P08107
ARRB1	HSPA5
ARRB1	LAP3
ARRB1	NADK2
ARRB1	PAICS
ARRB1	PGD
ARRB1	PHLDB1
ARRB1	RDH11
ARRB1	SLC25A22
ARRB1	TKT
CAMKV	CCDC92
CAMKV	CPNE6
CAMKV	CRK
CAMKV	CRTC1
CAMKV	DDAH1
CAMKV	DYNLRB1
CAMKV	EIF4G1
CAMKV	ENO1
CAMKV	GRHPR
CAMKV	HEBP2
CAMKV	HSD17B10
CAMKV	HSPA5
CAMKV	LAP3
CAMKV	NADK2
CAMKV	PAICS
CAMKV	PGD
CAMKV	PHLDB1
CAMKV	RDH11
CAMKV	SLC25A22
CAMKV	TKT
CCDC92	CPNE6
CCDC92	CRK
CCDC92	CRTC1
CCDC92	EIF4G1
CCDC92	ENO1
CCDC92	GRHPR
CCDC92	HEBP2
CCDC92	HSD17B10
CCDC92	HSPA5
CCDC92	LAP3
CCDC92	MAP1S
CCDC92	NADK2
CCDC92	PAICS
CCDC92	PGD
CCDC92	PHLDB1
CCDC92	RDH11
CCDC92	TKT
CPNE6	CRK
CPNE6	CRTC1
CPNE6	DDAH1
CPNE6	DYNLRB1
CPNE6	ENO1
CPNE6	GRHPR
CPNE6	HEBP2
CPNE6	HSD17B10
CPNE6	P08107
CPNE6	HSPA5
CPNE6	LAP3
CPNE6	MAP1S
CPNE6	NADK2
CPNE6	PGD
CPNE6	PHLDB1
CPNE6	RDH11
CPNE6	SLC25A22
CPNE6	TKT
CRK	CRTC1
CRK	DDAH1
CRK	DYNLRB1
CRK	EIF4G1
CRK	ENO1
CRK	GRHPR
CRK	HEBP2
CRK	HSD17B10
CRK	P08107
CRK	HSPA5
CRK	LAP3
CRK	MAP1S
CRK	NADK2
CRK	PGD
CRK	PHLDB1
CRK	RDH11
CRK	SLC25A22
CRK	TKT
CRTC1	DDAH1
CRTC1	EIF4G1
CRTC1	ENO1
CRTC1	GRHPR
CRTC1	HEBP2
CRTC1	HSD17B10
CRTC1	HSPA5
CRTC1	LAP3
CRTC1	MAP1S
CRTC1	NADK2
CRTC1	PAICS
CRTC1	PGD
CRTC1	PHLDB1
CRTC1	RDH11
CRTC1	SLC25A22
CRTC1	TKT
DDAH1	DYNLRB1
DDAH1	ENO1
DDAH1	GRHPR
DDAH1	HEBP2
DDAH1	HSD17B10
DDAH1	P08107
DDAH1	LAP3
DDAH1	NADK2
DDAH1	PGD
DDAH1	PHLDB1
DDAH1	RDH11
DDAH1	SLC25A22
DDAH1	TKT
DYNLRB1	EIF4G1
DYNLRB1	ENO1
DYNLRB1	GRHPR
DYNLRB1	HEBP2
DYNLRB1	HSD17B10
DYNLRB1	LAP3
DYNLRB1	NADK2
DYNLRB1	PGD
DYNLRB1	PHLDB1
DYNLRB1	RDH11
DYNLRB1	TKT
EIF4G1	ENO1
EIF4G1	GRHPR
EIF4G1	HEBP2
EIF4G1	HSD17B10
EIF4G1	HSPA5
EIF4G1	LAP3
EIF4G1	MAP1S
EIF4G1	NADK2
EIF4G1	PAICS
EIF4G1	PGD
EIF4G1	PHLDB1
EIF4G1	RDH11
EIF4G1	SLC25A22
EIF4G1	TKT
EIF4G1	WASL
ENO1	GRHPR
ENO1	HEBP2
ENO1	HSD17B10
ENO1	P08107
ENO1	HSPA5
ENO1	LAP3
ENO1	MAP1S
ENO1	NADK2
ENO1	PAICS
ENO1	PGD
ENO1	PHLDB1
ENO1	RDH11
ENO1	SLC25A22
ENO1	TKT
ENO1	WASL
GRHPR	HEBP2
GRHPR	HSD17B10
GRHPR	P08107
GRHPR	HSPA5
GRHPR	LAP3
GRHPR	MAP1S
GRHPR	NADK2
GRHPR	PAICS
GRHPR	PGD
GRHPR	PHLDB1
GRHPR	RDH11
GRHPR	SLC25A22
GRHPR	TKT
GRHPR	WASL
HEBP2	HSD17B10
HEBP2	P08107
HEBP2	HSPA5
HEBP2	LAP3
HEBP2	MAP1S
HEBP2	NADK2
HEBP2	PAICS
HEBP2	PGD
HEBP2	PHLDB1
HEBP2	RDH11
HEBP2	SLC25A22
HEBP2	TKT
HSD17B10	P08107
HSD17B10	HSPA5
HSD17B10	LAP3
HSD17B10	NADK2
HSD17B10	PAICS
HSD17B10	PGD
HSD17B10	PHLDB1
HSD17B10	RDH11
HSD17B10	SLC25A22
HSD17B10	TKT
P08107	HSPA5
P08107	LAP3
P08107	NADK2
P08107	PGD
P08107	PHLDB1
P08107	RDH11
P08107	SLC25A22
P08107	TKT
HSPA5	LAP3
HSPA5	MAP1S
HSPA5	NADK2
HSPA5	PAICS
HSPA5	PGD
HSPA5	PHLDB1
HSPA5	RDH11
HSPA5	TKT
LAP3	MAP1S
LAP3	NADK2
LAP3	PAICS
LAP3	PGD
LAP3	PHLDB1
LAP3	RDH11
LAP3	SLC25A22
LAP3	TKT
LAP3	WASL
MAP1S	NADK2
MAP1S	PAICS
MAP1S	PGD
MAP1S	RDH11
MAP1S	TKT
NADK2	PAICS
NADK2	PGD
NADK2	PHLDB1
NADK2	RDH11
NADK2	SLC25A22
NADK2	TKT
NADK2	WASL
PAICS	PGD
PAICS	PHLDB1
PAICS	RDH11
PAICS	TKT
PGD	PHLDB1
PGD	RDH11
PGD	SLC25A22
PGD	TKT
PGD	WASL
PHLDB1	RDH11
PHLDB1	SLC25A22
PHLDB1	TKT
RDH11	TKT
RDH11	WASL
SLC25A22	TKT
