AGL	API5
DCTN3	RPS14
DCTN3	RPS15A
DCTN3	RPS16
DCTN3	RPS18
DCTN3	RPS19
DCTN3	RPS2
DCTN3	RPS3
DCTN3	RPS4X
DCTN3	RPS6
DCTN3	RPS7
DCTN3	RPS8
DCTN3	RPS9
DCTN3	SAR1A
DCTN3	SEC22B
DCTN3	SEC61B
DCTN3	SKP1
DCTN3	SNRPD1
DCTN3	SNRPD2
DCTN3	SNRPD3
DCTN3	SNRPE
DCTN3	SNX3
DCTN3	SRSF7
DCTN3	SURF1
DCTN3	SYNGR2
DCTN3	TMED10
DCTN3	TMED5
DCTN3	TMED9
DCTN3	TMEM109
DCTN3	TSN
DIABLO	FUNDC2
DIABLO	IDH2
DIABLO	IDH3A
DIABLO	IDH3B
DIABLO	LAMTOR1
DIABLO	LRRC47
DIABLO	MRAS
DIABLO	MYL6
DIABLO	SNU13
DIABLO	NME3
DIABLO	OAT
DIABLO	OLA1
DIABLO	PDCD10
DIABLO	PGRMC2
DIABLO	PLGRKT
DIABLO	PSMD8
DIABLO	PTPMT1
DIABLO	RAB11B
DIABLO	RAB18
DIABLO	RAB7A
DIABLO	RAP1B
DIABLO	REEP6
DIABLO	RPL10A
DIABLO	RPL11
DIABLO	RPL13
DIABLO	RPL14
DIABLO	RPL22
DIABLO	RPL23A
DIABLO	RPL27
DIABLO	RPL31
DIABLO	RPL35A
DIABLO	RPL7
DIABLO	RPL8
DIABLO	RPL9
DIABLO	RPS13
DIABLO	RPS14
DIABLO	RPS15A
DIABLO	RPS16
DIABLO	RPS18
DIABLO	RPS19
DIABLO	RPS2
DIABLO	RPS3
DIABLO	RPS4X
DIABLO	RPS6
DIABLO	RPS7
DIABLO	RPS8
DIABLO	RPS9
DIABLO	SAR1A
DIABLO	SEC22B
DIABLO	SEC61B
DIABLO	SKP1
DIABLO	SLC25A1
DIABLO	SNRPD1
DIABLO	SNRPD2
DIABLO	SNRPD3
DIABLO	SNRPE
DIABLO	SNX3
DIABLO	SRSF7
DIABLO	SSR4
DIABLO	TMED10
DIABLO	TMED9
DIABLO	TMEM109
DIABLO	TSN
EEF1D	FH
EEF1D	FUNDC2
EEF1D	GFM1
EEF1D	IDH2
EEF1D	IDH3A
EEF1D	IDH3B
EEF1D	KPNA4
EEF1D	LAMTOR1
EEF1D	MIEN1
EEF1D	MYL6
EEF1D	SNU13
EEF1D	NME3
EEF1D	OAT
EEF1D	E5KLJ5
EEF1D	PLGRKT
EEF1D	PSIP1
EEF1D	PTP4A1
EEF1D	PTPMT1
EEF1D	RAB11B
EEF1D	RAB18
EEF1D	RAB7A
EEF1D	RAP1B
EEF1D	REEP6
EEF1D	RHOG
EEF1D	RPL10A
EEF1D	RPL11
EEF1D	RPL14
EEF1D	RPL22
EEF1D	RPL27
EEF1D	RPL31
EEF1D	RPL35A
EEF1D	RPL7
EEF1D	RPL9
EEF1D	RPLP2
EEF1D	RPS13
EEF1D	RPS14
EEF1D	RPS15A
EEF1D	RPS16
EEF1D	RPS18
EEF1D	RPS19
EEF1D	RPS2
EEF1D	RPS3
EEF1D	RPS4X
EEF1D	RPS6
EEF1D	RPS7
EEF1D	S100B
EEF1D	SEC61B
EEF1D	SEPTIN7
EEF1D	SKP1
EEF1D	SLC25A1
EEF1D	SNRPD1
EEF1D	SNRPD2
EEF1D	SNRPD3
EEF1D	SNRPE
EEF1D	SNX3
EEF1D	SRSF7
EEF1D	SSR4
EEF1D	SYNGR2
EEF1D	TMED10
EEF1D	TMED5
EEF1D	TMED9
EEF1D	TMEM109
EEF1D	TSN
EEF1D	UFL1
FH	FUNDC2
FH	GFM1
FH	IDH2
FH	IDH3A
FH	IDH3B
FH	KPNA4
FH	LAMTOR1
FH	MYL6
FH	SNU13
FH	OLA1
FH	E5KLJ5
FH	PLGRKT
FH	PSMD8
FH	PTP4A1
FH	RAB11B
FH	RAB18
FH	RAB7A
FH	RHOG
FH	RPL10A
FH	RPL11
FH	RPL22
FH	RPL27
FH	RPL35A
FH	RPL7
FH	RPL8
FH	RPL9
FH	RPS13
FH	RPS14
FH	RPS15A
FH	RPS16
FH	RPS18
FH	RPS2
FH	RPS3
FH	RPS4X
FH	RPS6
FH	S100B
FH	SEC61B
FH	SEPTIN7
FH	SLC25A1
FH	SNRPD1
FH	SNX3
FH	SSR4
FH	TMED10
FH	TMED5
FH	TMED9
FH	TMEM109
FH	TSN
FH	UFL1
FUNDC2	IDH2
FUNDC2	IDH3A
FUNDC2	IDH3B
FUNDC2	KPNA4
FUNDC2	LAMTOR1
FUNDC2	LRRC47
FUNDC2	MIEN1
FUNDC2	MRAS
FUNDC2	MYL6
FUNDC2	SNU13
FUNDC2	NME3
FUNDC2	OAT
FUNDC2	OLA1
FUNDC2	PDCD10
FUNDC2	PGRMC2
FUNDC2	PLGRKT
FUNDC2	PSIP1
FUNDC2	PSMD8
FUNDC2	PTP4A1
FUNDC2	PTPMT1
FUNDC2	RAB11B
FUNDC2	RAB18
FUNDC2	RAB7A
FUNDC2	RAP1B
FUNDC2	REEP6
FUNDC2	RHOG
FUNDC2	RPL10A
FUNDC2	RPL11
FUNDC2	RPL13
FUNDC2	RPL14
FUNDC2	RPL22
FUNDC2	RPL23A
FUNDC2	RPL27
FUNDC2	RPL31
FUNDC2	RPL35
FUNDC2	RPL35A
FUNDC2	RPL7
FUNDC2	RPL7A
FUNDC2	RPL8
FUNDC2	RPL9
FUNDC2	RPLP2
FUNDC2	RPS13
FUNDC2	RPS14
FUNDC2	RPS15A
FUNDC2	RPS16
FUNDC2	RPS18
FUNDC2	RPS19
FUNDC2	RPS2
FUNDC2	RPS3
FUNDC2	RPS4X
FUNDC2	RPS6
FUNDC2	RPS7
FUNDC2	RPS8
FUNDC2	RPS9
FUNDC2	S100B
FUNDC2	SAR1A
FUNDC2	SEC22B
FUNDC2	SEC61B
FUNDC2	SEPTIN7
FUNDC2	SKP1
FUNDC2	SLC25A1
FUNDC2	SNRPD1
FUNDC2	SNRPD2
FUNDC2	SNRPD3
FUNDC2	SNRPE
FUNDC2	SNX3
FUNDC2	SRSF7
FUNDC2	SSR4
FUNDC2	SURF1
FUNDC2	SYNGR2
FUNDC2	TMED10
FUNDC2	TMED5
FUNDC2	TMED9
FUNDC2	TMEM109
FUNDC2	TSN
GFM1	IDH2
GFM1	IDH3B
GFM1	LAMTOR1
GFM1	MMUT
GFM1	MYL6
GFM1	E5KLJ5
GFM1	PTPMT1
GFM1	RAB11B
GFM1	RAB18
GFM1	RAB7A
GFM1	RHOG
GFM1	RPL11
GFM1	RPL22
GFM1	RPL27
GFM1	RPL35A
GFM1	RPL9
GFM1	RPS18
GFM1	S100B
GFM1	SEC61B
GFM1	SEPTIN7
GFM1	SKP1
GFM1	SLC25A1
GFM1	SNRPD1
GFM1	SNX3
GFM1	SSR4
GFM1	SYNGR2
GFM1	TMED10
GFM1	TSN
GFM1	UFL1
IDH2	IDH3A
IDH2	IDH3B
IDH2	KPNA4
IDH2	LAMTOR1
IDH2	MIEN1
IDH2	MYL6
IDH2	SNU13
IDH2	NME3
IDH2	OAT
IDH2	OLA1
IDH2	E5KLJ5
IDH2	PLGRKT
IDH2	PSMD8
IDH2	PTPMT1
IDH2	RAB11B
IDH2	RAB18
IDH2	RAB7A
IDH2	RAP1B
IDH2	REEP6
IDH2	RHOG
IDH2	RPL10A
IDH2	RPL11
IDH2	RPL22
IDH2	RPL27
IDH2	RPL31
IDH2	RPL35
IDH2	RPL35A
IDH2	RPL7
IDH2	RPL9
IDH2	RPLP2
IDH2	RPS13
IDH2	RPS14
IDH2	RPS15A
IDH2	RPS16
IDH2	RPS18
IDH2	RPS19
IDH2	RPS2
IDH2	RPS3
IDH2	RPS4X
IDH2	RPS6
IDH2	RPS7
IDH2	RPS9
IDH2	S100B
IDH2	SEC61B
IDH2	SEPTIN7
IDH2	SKP1
IDH2	SLC25A1
IDH2	SNRPD1
IDH2	SNRPD2
IDH2	SNRPD3
IDH2	SNRPE
IDH2	SNX3
IDH2	SRSF7
IDH2	SSR4
IDH2	SYNGR2
IDH2	TMED10
IDH2	TMED5
IDH2	TMEM109
IDH2	TSN
IDH3A	IDH3B
IDH3A	KPNA4
IDH3A	LAMTOR1
IDH3A	MIEN1
IDH3A	MYL6
IDH3A	SNU13
IDH3A	NME3
IDH3A	OAT
IDH3A	OLA1
IDH3A	E5KLJ5
IDH3A	PLGRKT
IDH3A	PSMD8
IDH3A	RAB11B
IDH3A	RAB18
IDH3A	RAB7A
IDH3A	RAP1B
IDH3A	REEP6
IDH3A	RPL10A
IDH3A	RPL11
IDH3A	RPL22
IDH3A	RPL27
IDH3A	RPL35
IDH3A	RPL35A
IDH3A	RPL7
IDH3A	RPL9
IDH3A	RPS13
IDH3A	RPS14
IDH3A	RPS15A
IDH3A	RPS16
IDH3A	RPS18
IDH3A	RPS2
IDH3A	RPS4X
IDH3A	RPS6
IDH3A	RPS7
IDH3A	RPS9
IDH3A	S100B
IDH3A	SEC61B
IDH3A	SEPTIN7
IDH3A	SKP1
IDH3A	SLC25A1
IDH3A	SNRPD1
IDH3A	SNRPD2
IDH3A	SNRPD3
IDH3A	SNRPE
IDH3A	SNX3
IDH3A	SRSF7
IDH3A	SSR4
IDH3A	SYNGR2
IDH3A	TMED10
IDH3A	TMED5
IDH3A	TMED9
IDH3A	TMEM109
IDH3A	TSN
IDH3B	KPNA4
IDH3B	LAMTOR1
IDH3B	MIEN1
IDH3B	MYL6
IDH3B	SNU13
IDH3B	NME3
IDH3B	OAT
IDH3B	OLA1
IDH3B	E5KLJ5
IDH3B	PGRMC2
IDH3B	PLGRKT
IDH3B	PSIP1
IDH3B	PSMD8
IDH3B	PTPMT1
IDH3B	RAB11B
IDH3B	RAB18
IDH3B	RAB7A
IDH3B	RAP1B
IDH3B	REEP6
IDH3B	RHOG
IDH3B	RPL10A
IDH3B	RPL11
IDH3B	RPL13
IDH3B	RPL14
IDH3B	RPL22
IDH3B	RPL27
IDH3B	RPL31
IDH3B	RPL35
IDH3B	RPL35A
IDH3B	RPL7
IDH3B	RPL8
IDH3B	RPL9
IDH3B	RPLP2
IDH3B	RPS13
IDH3B	RPS14
IDH3B	RPS15A
IDH3B	RPS16
IDH3B	RPS18
IDH3B	RPS19
IDH3B	RPS2
IDH3B	RPS3
IDH3B	RPS4X
IDH3B	RPS6
IDH3B	RPS7
IDH3B	RPS9
IDH3B	S100B
IDH3B	SEC61B
IDH3B	SEPTIN7
IDH3B	SKP1
IDH3B	SLC25A1
IDH3B	SNRPD1
IDH3B	SNRPD2
IDH3B	SNRPD3
IDH3B	SNRPE
IDH3B	SNX3
IDH3B	SRSF7
IDH3B	SSR4
IDH3B	SYNGR2
IDH3B	TMED10
IDH3B	TMED5
IDH3B	TMED9
IDH3B	TMEM109
IDH3B	TSN
KPNA4	LAMTOR1
KPNA4	MYL6
KPNA4	SNU13
KPNA4	NME3
KPNA4	PLGRKT
KPNA4	RAB11B
KPNA4	RAB18
KPNA4	RAB7A
KPNA4	REEP6
KPNA4	RPL10A
KPNA4	RPL11
KPNA4	RPL22
KPNA4	RPL27
KPNA4	RPL31
KPNA4	RPL35
KPNA4	RPL35A
KPNA4	RPL7
KPNA4	RPL9
KPNA4	RPS13
KPNA4	RPS14
KPNA4	RPS16
KPNA4	RPS18
KPNA4	RPS2
KPNA4	RPS4X
KPNA4	S100B
KPNA4	SEC61B
KPNA4	SEPTIN7
KPNA4	SKP1
KPNA4	SLC25A1
KPNA4	SNRPD1
KPNA4	SNRPD2
KPNA4	SNRPD3
KPNA4	SNRPE
KPNA4	SNX3
KPNA4	SRSF7
KPNA4	SSR4
KPNA4	SYNGR2
KPNA4	TMED10
KPNA4	TMED5
KPNA4	TMEM109
KPNA4	TSN
LAMTOR1	LRRC47
LAMTOR1	MIEN1
LAMTOR1	MRAS
LAMTOR1	MYL6
LAMTOR1	SNU13
LAMTOR1	NME3
LAMTOR1	OAT
LAMTOR1	OLA1
LAMTOR1	E5KLJ5
LAMTOR1	PDCD10
LAMTOR1	PGRMC2
LAMTOR1	PLGRKT
LAMTOR1	PSIP1
LAMTOR1	PSMD8
LAMTOR1	PTP4A1
LAMTOR1	PTPMT1
LAMTOR1	RAB11B
LAMTOR1	RAB18
LAMTOR1	RAB7A
LAMTOR1	RAP1B
LAMTOR1	REEP6
LAMTOR1	RHOG
LAMTOR1	RPL10A
LAMTOR1	RPL11
LAMTOR1	RPL13
LAMTOR1	RPL14
LAMTOR1	RPL18
LAMTOR1	RPL22
LAMTOR1	RPL23A
LAMTOR1	RPL27
LAMTOR1	RPL31
LAMTOR1	RPL35
LAMTOR1	RPL35A
LAMTOR1	RPL36
LAMTOR1	RPL7
LAMTOR1	RPL7A
LAMTOR1	RPL8
LAMTOR1	RPL9
LAMTOR1	RPLP2
LAMTOR1	RPS13
LAMTOR1	RPS14
LAMTOR1	RPS15A
LAMTOR1	RPS16
LAMTOR1	RPS18
LAMTOR1	RPS19
LAMTOR1	RPS2
LAMTOR1	RPS3
LAMTOR1	RPS4X
LAMTOR1	RPS6
LAMTOR1	RPS7
LAMTOR1	RPS8
LAMTOR1	RPS9
LAMTOR1	S100B
LAMTOR1	SAR1A
LAMTOR1	SEC22B
LAMTOR1	SEC61B
LAMTOR1	SEPTIN7
LAMTOR1	SKP1
LAMTOR1	SLC25A1
LAMTOR1	SNRPD1
LAMTOR1	SNRPD2
LAMTOR1	SNRPD3
LAMTOR1	SNRPE
LAMTOR1	SNX3
LAMTOR1	SRSF7
LAMTOR1	SSR4
LAMTOR1	SURF1
LAMTOR1	SYNGR2
LAMTOR1	TMED10
LAMTOR1	TMED5
LAMTOR1	TMED9
LAMTOR1	TMEM109
LAMTOR1	TSN
LAMTOR1	UFL1
LRRC47	MRAS
LRRC47	MYL6
LRRC47	SNU13
LRRC47	OAT
LRRC47	OLA1
LRRC47	PDCD10
LRRC47	PGRMC2
LRRC47	PLGRKT
LRRC47	PSIP1
LRRC47	PSMD8
LRRC47	PTPMT1
LRRC47	RAB11B
LRRC47	RAB18
LRRC47	RAB7A
LRRC47	RAP1B
LRRC47	RHOG
LRRC47	RPL10A
LRRC47	RPL11
LRRC47	RPL13
LRRC47	RPL22
LRRC47	RPL23A
LRRC47	RPL27
LRRC47	RPL35A
LRRC47	RPL7
LRRC47	RPL8
LRRC47	RPL9
LRRC47	RPLP2
LRRC47	RPS13
LRRC47	RPS14
LRRC47	RPS15A
LRRC47	RPS16
LRRC47	RPS18
LRRC47	RPS19
LRRC47	RPS2
LRRC47	RPS3
LRRC47	RPS4X
LRRC47	RPS6
LRRC47	RPS7
LRRC47	RPS8
LRRC47	RPS9
LRRC47	S100B
LRRC47	SAR1A
LRRC47	SEC22B
LRRC47	SEC61B
LRRC47	SKP1
LRRC47	SLC25A1
LRRC47	SNRPD1
LRRC47	SNRPE
LRRC47	SNX3
LRRC47	SSR4
LRRC47	SURF1
LRRC47	TMED10
LRRC47	TMED9
LRRC47	TMEM109
LRRC47	TSN
MIEN1	MYL6
MIEN1	SNU13
MIEN1	NME3
MIEN1	PGRMC2
MIEN1	PLGRKT
MIEN1	PSMD8
MIEN1	PTPMT1
MIEN1	RAB11B
MIEN1	RAB18
MIEN1	RAB7A
MIEN1	RAP1B
MIEN1	REEP6
MIEN1	RHOG
MIEN1	RPL10A
MIEN1	RPL11
MIEN1	RPL22
MIEN1	RPL23A
MIEN1	RPL27
MIEN1	RPL31
MIEN1	RPL35
MIEN1	RPL35A
MIEN1	RPL7
MIEN1	RPL9
MIEN1	RPS13
MIEN1	RPS14
MIEN1	RPS15A
MIEN1	RPS16
MIEN1	RPS18
MIEN1	RPS2
MIEN1	RPS4X
MIEN1	RPS7
MIEN1	RPS9
MIEN1	S100B
MIEN1	SAR1A
MIEN1	SEC61B
MIEN1	SEPTIN7
MIEN1	SKP1
MIEN1	SLC25A1
MIEN1	SNRPD1
MIEN1	SNRPD2
MIEN1	SNRPD3
MIEN1	SNRPE
MIEN1	SNX3
MIEN1	SRSF7
MIEN1	SSR4
MIEN1	SYNGR2
MIEN1	TMED10
MIEN1	TMED5
MIEN1	TMED9
MIEN1	TMEM109
MIEN1	TSN
MRAS	MYL6
MRAS	SNU13
MRAS	NME3
MRAS	OAT
MRAS	OLA1
MRAS	E5KLJ5
MRAS	PDCD10
MRAS	PGRMC2
MRAS	PLGRKT
MRAS	PSIP1
MRAS	PSMD8
MRAS	PTP4A1
MRAS	PTPMT1
MRAS	RAB11B
MRAS	RAB18
MRAS	RAB7A
MRAS	RAP1B
MRAS	REEP6
MRAS	RPL10A
MRAS	RPL11
MRAS	RPL22
MRAS	RPL23A
MRAS	RPL27
MRAS	RPL35A
MRAS	RPL7
MRAS	RPS13
MRAS	RPS14
MRAS	RPS15A
MRAS	RPS16
MRAS	RPS18
MRAS	RPS2
MRAS	RPS4X
MRAS	RPS6
MRAS	RPS7
MRAS	RPS9
MRAS	S100B
MRAS	SAR1A
MRAS	SEC22B
MRAS	SEC61B
MRAS	SKP1
MRAS	SLC25A1
MRAS	SNRPD1
MRAS	SNRPD2
MRAS	SNRPD3
MRAS	SNRPE
MRAS	SNX3
MRAS	SRSF7
MRAS	SSR4
MRAS	SURF1
MRAS	SYNGR2
MRAS	TMED10
MRAS	TMED5
MRAS	TMED9
MRAS	TMEM109
MRAS	TSN
MMUT	MYL6
MMUT	S100B
MMUT	SLC25A1
MMUT	TMED10
MMUT	TSN
MMUT	UFL1
MYL6	SNU13
MYL6	NME3
MYL6	OAT
MYL6	OLA1
MYL6	E5KLJ5
MYL6	PGRMC2
MYL6	PLGRKT
MYL6	PSIP1
MYL6	PSMD8
MYL6	PTP4A1
MYL6	PTPMT1
MYL6	RAB11B
MYL6	RAB18
MYL6	RAB7A
MYL6	RAP1B
MYL6	REEP6
MYL6	RHOG
MYL6	RPL10A
MYL6	RPL11
MYL6	RPL14
MYL6	RPL22
MYL6	RPL23A
MYL6	RPL27
MYL6	RPL31
MYL6	RPL35A
MYL6	RPL7
MYL6	RPL9
MYL6	RPLP2
MYL6	RPS13
MYL6	RPS14
MYL6	RPS15A
MYL6	RPS16
MYL6	RPS18
MYL6	RPS19
MYL6	RPS2
MYL6	RPS3
MYL6	RPS4X
MYL6	RPS6
MYL6	RPS7
MYL6	RPS9
MYL6	S100B
MYL6	SAR1A
MYL6	SEC61B
MYL6	SEPTIN7
MYL6	SKP1
MYL6	SLC25A1
MYL6	SNRPD1
MYL6	SNRPD2
MYL6	SNRPD3
MYL6	SNRPE
MYL6	SNX3
MYL6	SRSF7
MYL6	SSR4
MYL6	SURF1
MYL6	SYNGR2
MYL6	TMED10
MYL6	TMED5
MYL6	TMED9
MYL6	TMEM109
MYL6	TSN
MYL6	UFL1
SNU13	NME3
SNU13	OAT
SNU13	PDCD10
SNU13	PGRMC2
SNU13	PLGRKT
SNU13	PSIP1
SNU13	PSMD8
SNU13	PTP4A1
SNU13	PTPMT1
SNU13	RAB11B
SNU13	RAB18
SNU13	RAB7A
SNU13	RAP1B
SNU13	REEP6
SNU13	RHOG
SNU13	RPL10A
SNU13	RPL11
SNU13	RPL13
SNU13	RPL13A
SNU13	RPL14
SNU13	RPL18
SNU13	RPL22
SNU13	RPL23A
SNU13	RPL24
SNU13	RPL27
SNU13	RPL31
SNU13	RPL35
SNU13	RPL35A
SNU13	RPL36
SNU13	RPL7
SNU13	RPL7A
SNU13	RPL8
SNU13	RPL9
SNU13	RPLP2
SNU13	RPS13
SNU13	RPS14
SNU13	RPS15A
SNU13	RPS16
SNU13	RPS18
SNU13	RPS19
SNU13	RPS2
SNU13	RPS3
SNU13	RPS4X
SNU13	RPS6
SNU13	RPS7
SNU13	RPS8
SNU13	RPS9
SNU13	S100B
SNU13	SAR1A
SNU13	SEC22B
SNU13	SEC61B
SNU13	SEPTIN7
SNU13	SKP1
SNU13	SLC25A1
SNU13	SNRPD1
SNU13	SNRPD2
SNU13	SNRPD3
SNU13	SNRPE
SNU13	SNX3
SNU13	SRSF7
SNU13	SSR4
SNU13	SURF1
SNU13	SYNGR2
SNU13	TMED10
SNU13	TMED5
SNU13	TMED9
SNU13	TMEM109
SNU13	TSN
NME3	OAT
NME3	PGRMC2
NME3	PLGRKT
NME3	PSIP1
NME3	PSMD8
NME3	PTPMT1
NME3	RAB11B
NME3	RAB18
NME3	RAB7A
NME3	RAP1B
NME3	REEP6
NME3	RPL10A
NME3	RPL11
NME3	RPL13
NME3	RPL14
NME3	RPL22
NME3	RPL23A
NME3	RPL27
NME3	RPL31
NME3	RPL35
NME3	RPL35A
NME3	RPL7
NME3	RPL9
NME3	RPLP2
NME3	RPS13
NME3	RPS14
NME3	RPS15A
NME3	RPS16
NME3	RPS18
NME3	RPS19
NME3	RPS2
NME3	RPS3
NME3	RPS4X
NME3	RPS6
NME3	RPS7
NME3	RPS9
NME3	S100B
NME3	SAR1A
NME3	SEC22B
NME3	SEC61B
NME3	SEPTIN7
NME3	SKP1
NME3	SLC25A1
NME3	SNRPD1
NME3	SNRPD2
NME3	SNRPD3
NME3	SNRPE
NME3	SNX3
NME3	SRSF7
NME3	SSR4
NME3	SYNGR2
NME3	TMED10
NME3	TMED5
NME3	TMED9
NME3	TMEM109
NME3	TSN
OAT	OLA1
OAT	PDCD10
OAT	PGRMC2
OAT	PLGRKT
OAT	PSIP1
OAT	PSMD8
OAT	PTPMT1
OAT	RAB11B
OAT	RAB18
OAT	RAB7A
OAT	RAP1B
OAT	REEP6
OAT	RPL10A
OAT	RPL11
OAT	RPL13
OAT	RPL22
OAT	RPL27
OAT	RPL31
OAT	RPL35A
OAT	RPL7
OAT	RPL9
OAT	RPLP2
OAT	RPS13
