AGL	API5
OAT	RPS14
OAT	RPS15A
OAT	RPS16
OAT	RPS18
OAT	RPS19
OAT	RPS2
OAT	RPS3
OAT	RPS4X
OAT	RPS6
OAT	RPS7
OAT	RPS8
OAT	RPS9
OAT	S100B
OAT	SAR1A
OAT	SEC22B
OAT	SEC61B
OAT	SKP1
OAT	SLC25A1
OAT	SNRPD1
OAT	SNRPD2
OAT	SNRPD3
OAT	SNRPE
OAT	SNX3
OAT	SRSF7
OAT	SSR4
OAT	TMED10
OAT	TMED9
OAT	TMEM109
OAT	TSN
OLA1	E5KLJ5
OLA1	PGRMC2
OLA1	PLGRKT
OLA1	PSMD8
OLA1	PTPMT1
OLA1	RAB11B
OLA1	RAB18
OLA1	RAB7A
OLA1	RAP1B
OLA1	RPL10A
OLA1	RPL11
OLA1	RPL22
OLA1	RPL27
OLA1	RPL35A
OLA1	RPL7
OLA1	RPL9
OLA1	RPS13
OLA1	RPS14
OLA1	RPS15A
OLA1	RPS16
OLA1	RPS18
OLA1	RPS2
OLA1	RPS4X
OLA1	RPS6
OLA1	RPS7
OLA1	S100B
OLA1	SEC61B
OLA1	SKP1
OLA1	SLC25A1
OLA1	SNRPD1
OLA1	SNRPD2
OLA1	SNRPE
OLA1	SNX3
OLA1	SRSF7
OLA1	SSR4
OLA1	TMED10
OLA1	TMED5
OLA1	TMED9
OLA1	TMEM109
OLA1	TSN
E5KLJ5	PLGRKT
E5KLJ5	PSMD8
E5KLJ5	PTPMT1
E5KLJ5	RAB11B
E5KLJ5	RAB18
E5KLJ5	RAB7A
E5KLJ5	RPL10A
E5KLJ5	RPL11
E5KLJ5	RPL22
E5KLJ5	RPL27
E5KLJ5	RPL35A
E5KLJ5	RPL7
E5KLJ5	RPS15A
E5KLJ5	RPS16
E5KLJ5	RPS18
E5KLJ5	RPS4X
E5KLJ5	S100B
E5KLJ5	SEC61B
E5KLJ5	SKP1
E5KLJ5	SLC25A1
E5KLJ5	SNRPD1
E5KLJ5	SNX3
E5KLJ5	SSR4
E5KLJ5	TMED10
E5KLJ5	TMED5
E5KLJ5	TMED9
E5KLJ5	TSN
E5KLJ5	UFL1
PDCD10	PGRMC2
PDCD10	PLGRKT
PDCD10	PSIP1
PDCD10	PSMD8
PDCD10	PTP4A1
PDCD10	PTPMT1
PDCD10	RAB11B
PDCD10	RAB7A
PDCD10	RAP1B
PDCD10	RPL10A
PDCD10	RPL11
PDCD10	RPL13
PDCD10	RPL13A
PDCD10	RPL14
PDCD10	RPL23A
PDCD10	RPL27
PDCD10	RPL31
PDCD10	RPL7
PDCD10	RPL7A
PDCD10	RPS13
PDCD10	RPS14
PDCD10	RPS15A
PDCD10	RPS16
PDCD10	RPS18
PDCD10	RPS19
PDCD10	RPS2
PDCD10	RPS4X
PDCD10	RPS6
PDCD10	RPS7
PDCD10	RPS8
PDCD10	RPS9
PDCD10	SAR1A
PDCD10	SEC22B
PDCD10	SEC61B
PDCD10	SNRPE
PDCD10	SNX3
PDCD10	SURF1
PDCD10	TMED9
PDCD10	TMEM109
PGRMC2	PLGRKT
PGRMC2	PSIP1
PGRMC2	PSMD8
PGRMC2	PTP4A1
PGRMC2	PTPMT1
PGRMC2	RAB11B
PGRMC2	RAB18
PGRMC2	RAB7A
PGRMC2	RAP1B
PGRMC2	REEP6
PGRMC2	RPL10A
PGRMC2	RPL11
PGRMC2	RPL13
PGRMC2	RPL13A
PGRMC2	RPL14
PGRMC2	RPL22
PGRMC2	RPL23A
PGRMC2	RPL27
PGRMC2	RPL31
PGRMC2	RPL35A
PGRMC2	RPL7
PGRMC2	RPL7A
PGRMC2	RPLP2
PGRMC2	RPS13
PGRMC2	RPS14
PGRMC2	RPS15A
PGRMC2	RPS16
PGRMC2	RPS18
PGRMC2	RPS19
PGRMC2	RPS2
PGRMC2	RPS4X
PGRMC2	RPS6
PGRMC2	RPS7
PGRMC2	RPS8
PGRMC2	RPS9
PGRMC2	SAR1A
PGRMC2	SEC22B
PGRMC2	SEC61B
PGRMC2	SKP1
PGRMC2	SNRPD1
PGRMC2	SNRPD2
PGRMC2	SNRPD3
PGRMC2	SNRPE
PGRMC2	SNX3
PGRMC2	SRSF7
PGRMC2	SURF1
PGRMC2	SYNGR2
PGRMC2	TMED10
PGRMC2	TMED5
PGRMC2	TMED9
PGRMC2	TMEM109
PGRMC2	TSN
PLGRKT	PSIP1
PLGRKT	PSMD8
PLGRKT	PTP4A1
PLGRKT	PTPMT1
PLGRKT	RAB11B
PLGRKT	RAB18
PLGRKT	RAB7A
PLGRKT	RAP1B
PLGRKT	REEP6
PLGRKT	RHOG
PLGRKT	RPL10A
PLGRKT	RPL11
PLGRKT	RPL13
PLGRKT	RPL14
PLGRKT	RPL22
PLGRKT	RPL23A
PLGRKT	RPL27
PLGRKT	RPL31
PLGRKT	RPL35
PLGRKT	RPL35A
PLGRKT	RPL36
PLGRKT	RPL7
PLGRKT	RPL7A
PLGRKT	RPL9
PLGRKT	RPS13
PLGRKT	RPS14
PLGRKT	RPS15A
PLGRKT	RPS16
PLGRKT	RPS18
PLGRKT	RPS19
PLGRKT	RPS2
PLGRKT	RPS4X
PLGRKT	RPS6
PLGRKT	RPS7
PLGRKT	RPS8
PLGRKT	RPS9
PLGRKT	S100B
PLGRKT	SAR1A
PLGRKT	SEC22B
PLGRKT	SEC61B
PLGRKT	SEPTIN7
PLGRKT	SKP1
PLGRKT	SLC25A1
PLGRKT	SNRPD1
PLGRKT	SNRPD2
PLGRKT	SNRPD3
PLGRKT	SNRPE
PLGRKT	SNX3
PLGRKT	SRSF7
PLGRKT	SSR4
PLGRKT	SURF1
PLGRKT	SYNGR2
PLGRKT	TMED10
PLGRKT	TMED5
PLGRKT	TMED9
PLGRKT	TMEM109
PLGRKT	TSN
PLGRKT	UFL1
PSIP1	PSMD8
PSIP1	PTPMT1
PSIP1	RAB11B
PSIP1	RAB18
PSIP1	RAB7A
PSIP1	RAP1B
PSIP1	REEP6
PSIP1	RPL10A
PSIP1	RPL11
PSIP1	RPL13
PSIP1	RPL13A
PSIP1	RPL14
PSIP1	RPL22
PSIP1	RPL23A
PSIP1	RPL27
PSIP1	RPL31
PSIP1	RPL35
PSIP1	RPL35A
PSIP1	RPL7
PSIP1	RPL7A
PSIP1	RPL8
PSIP1	RPL9
PSIP1	RPLP2
PSIP1	RPS13
PSIP1	RPS14
PSIP1	RPS15A
PSIP1	RPS16
PSIP1	RPS18
PSIP1	RPS19
PSIP1	RPS2
PSIP1	RPS3
PSIP1	RPS4X
PSIP1	RPS6
PSIP1	RPS7
PSIP1	RPS8
PSIP1	RPS9
PSIP1	SAR1A
PSIP1	SEC22B
PSIP1	SEC61B
PSIP1	SKP1
PSIP1	SNRPD1
PSIP1	SNRPD2
PSIP1	SNRPD3
PSIP1	SNRPE
PSIP1	SNX3
PSIP1	SRSF7
PSIP1	SURF1
PSIP1	SYNGR2
PSIP1	TMED10
PSIP1	TMED9
PSIP1	TMEM109
PSIP1	TSN
PSMD8	PTP4A1
PSMD8	PTPMT1
PSMD8	RAB11B
PSMD8	RAB18
PSMD8	RAB7A
PSMD8	RAP1B
PSMD8	REEP6
PSMD8	RHOG
PSMD8	RPL10A
PSMD8	RPL11
PSMD8	RPL13
PSMD8	RPL13A
PSMD8	RPL14
PSMD8	RPL22
PSMD8	RPL23A
PSMD8	RPL27
PSMD8	RPL31
PSMD8	RPL35
PSMD8	RPL35A
PSMD8	RPL7
PSMD8	RPL7A
PSMD8	RPL8
PSMD8	RPL9
PSMD8	RPLP2
PSMD8	RPS13
PSMD8	RPS14
PSMD8	RPS15A
PSMD8	RPS16
PSMD8	RPS18
PSMD8	RPS19
PSMD8	RPS2
PSMD8	RPS3
PSMD8	RPS4X
PSMD8	RPS6
PSMD8	RPS7
PSMD8	RPS8
PSMD8	RPS9
PSMD8	S100B
PSMD8	SAR1A
PSMD8	SEC22B
PSMD8	SEC61B
PSMD8	SKP1
PSMD8	SLC25A1
PSMD8	SNRPD1
PSMD8	SNRPD2
PSMD8	SNRPD3
PSMD8	SNRPE
PSMD8	SNX3
PSMD8	SRSF7
PSMD8	SSR4
PSMD8	SURF1
PSMD8	SYNGR2
PSMD8	TMED10
PSMD8	TMED5
PSMD8	TMED9
PSMD8	TMEM109
PSMD8	TSN
PTP4A1	PTPMT1
PTP4A1	RAB11B
PTP4A1	RAB18
PTP4A1	RAB7A
PTP4A1	RAP1B
PTP4A1	REEP6
PTP4A1	RPL10A
PTP4A1	RPL11
PTP4A1	RPL22
PTP4A1	RPL27
PTP4A1	RPL35A
PTP4A1	RPL7
PTP4A1	RPS13
PTP4A1	RPS14
PTP4A1	RPS15A
PTP4A1	RPS16
PTP4A1	RPS18
PTP4A1	RPS4X
PTP4A1	RPS7
PTP4A1	S100B
PTP4A1	SAR1A
PTP4A1	SEC22B
PTP4A1	SEC61B
PTP4A1	SKP1
PTP4A1	SLC25A1
PTP4A1	SNRPD1
PTP4A1	SNRPD2
PTP4A1	SNRPE
PTP4A1	SNX3
PTP4A1	SRSF7
PTP4A1	SSR4
PTP4A1	TMED10
PTP4A1	TMED9
PTP4A1	TMEM109
PTP4A1	TSN
PTPMT1	RAB11B
PTPMT1	RAB18
PTPMT1	RAB7A
PTPMT1	RAP1B
PTPMT1	REEP6
PTPMT1	RHOG
PTPMT1	RPL10A
PTPMT1	RPL11
PTPMT1	RPL14
PTPMT1	RPL22
PTPMT1	RPL23A
PTPMT1	RPL27
PTPMT1	RPL31
PTPMT1	RPL35A
PTPMT1	RPL7
PTPMT1	RPL9
PTPMT1	RPLP2
PTPMT1	RPS13
PTPMT1	RPS14
PTPMT1	RPS15A
PTPMT1	RPS16
PTPMT1	RPS18
PTPMT1	RPS19
PTPMT1	RPS2
PTPMT1	RPS3
PTPMT1	RPS4X
PTPMT1	RPS6
PTPMT1	RPS7
PTPMT1	RPS8
PTPMT1	RPS9
PTPMT1	S100B
PTPMT1	SAR1A
PTPMT1	SEC22B
PTPMT1	SEC61B
PTPMT1	SEPTIN7
PTPMT1	SKP1
PTPMT1	SLC25A1
PTPMT1	SNRPD1
PTPMT1	SNRPD2
PTPMT1	SNRPD3
PTPMT1	SNRPE
PTPMT1	SNX3
PTPMT1	SRSF7
PTPMT1	SSR4
PTPMT1	SYNGR2
PTPMT1	TMED10
PTPMT1	TMED5
PTPMT1	TMED9
PTPMT1	TMEM109
PTPMT1	TSN
RAB11B	RAB18
RAB11B	RAB7A
RAB11B	RAP1B
RAB11B	REEP6
RAB11B	RHOG
RAB11B	RPL10A
RAB11B	RPL11
RAB11B	RPL13
RAB11B	RPL13A
RAB11B	RPL14
RAB11B	RPL18
RAB11B	RPL22
RAB11B	RPL23A
RAB11B	RPL27
RAB11B	RPL31
RAB11B	RPL35
RAB11B	RPL35A
RAB11B	RPL36
RAB11B	RPL7
RAB11B	RPL7A
RAB11B	RPL8
RAB11B	RPL9
RAB11B	RPLP2
RAB11B	RPS13
RAB11B	RPS14
RAB11B	RPS15A
RAB11B	RPS16
RAB11B	RPS18
RAB11B	RPS19
RAB11B	RPS2
RAB11B	RPS3
RAB11B	RPS4X
RAB11B	RPS6
RAB11B	RPS7
RAB11B	RPS8
RAB11B	RPS9
RAB11B	S100B
RAB11B	SAR1A
RAB11B	SEC22B
RAB11B	SEC61B
RAB11B	SEPTIN7
RAB11B	SKP1
RAB11B	SLC25A1
RAB11B	SNRPD1
RAB11B	SNRPD2
RAB11B	SNRPD3
RAB11B	SNRPE
RAB11B	SNX3
RAB11B	SRSF7
RAB11B	SSR4
RAB11B	SURF1
RAB11B	SYNGR2
RAB11B	TMED10
RAB11B	TMED5
RAB11B	TMED9
RAB11B	TMEM109
RAB11B	TSN
RAB11B	UFL1
RAB18	RAB7A
RAB18	RAP1B
RAB18	REEP6
RAB18	RHOG
RAB18	RPL10A
RAB18	RPL11
RAB18	RPL14
RAB18	RPL22
RAB18	RPL23A
RAB18	RPL27
RAB18	RPL31
RAB18	RPL35
RAB18	RPL35A
RAB18	RPL7
RAB18	RPL8
RAB18	RPL9
RAB18	RPLP2
RAB18	RPS13
RAB18	RPS14
RAB18	RPS15A
RAB18	RPS16
RAB18	RPS18
RAB18	RPS19
RAB18	RPS2
RAB18	RPS3
RAB18	RPS4X
RAB18	RPS6
RAB18	RPS7
RAB18	RPS8
RAB18	RPS9
RAB18	S100B
RAB18	SAR1A
RAB18	SEC22B
RAB18	SEC61B
RAB18	SEPTIN7
RAB18	SKP1
RAB18	SLC25A1
RAB18	SNRPD1
RAB18	SNRPD2
RAB18	SNRPD3
RAB18	SNRPE
RAB18	SNX3
RAB18	SRSF7
RAB18	SSR4
RAB18	SURF1
RAB18	SYNGR2
RAB18	TMED10
RAB18	TMED5
RAB18	TMED9
RAB18	TMEM109
RAB18	TSN
RAB18	UFL1
RAB7A	RAP1B
RAB7A	REEP6
RAB7A	RHOG
RAB7A	RPL10A
RAB7A	RPL11
RAB7A	RPL13
RAB7A	RPL14
RAB7A	RPL22
RAB7A	RPL23A
RAB7A	RPL27
RAB7A	RPL31
RAB7A	RPL35
RAB7A	RPL35A
RAB7A	RPL36
RAB7A	RPL7
RAB7A	RPL7A
RAB7A	RPL9
RAB7A	RPLP2
RAB7A	RPS13
RAB7A	RPS14
RAB7A	RPS15A
RAB7A	RPS16
RAB7A	RPS18
RAB7A	RPS19
RAB7A	RPS2
RAB7A	RPS3
RAB7A	RPS4X
RAB7A	RPS6
RAB7A	RPS7
RAB7A	RPS8
RAB7A	RPS9
RAB7A	S100B
RAB7A	SAR1A
RAB7A	SEC22B
RAB7A	SEC61B
RAB7A	SEPTIN7
RAB7A	SKP1
RAB7A	SLC25A1
RAB7A	SNRPD1
RAB7A	SNRPD2
RAB7A	SNRPD3
RAB7A	SNRPE
RAB7A	SNX3
RAB7A	SRSF7
RAB7A	SSR4
RAB7A	SURF1
RAB7A	SYNGR2
RAB7A	TMED10
RAB7A	TMED5
RAB7A	TMED9
RAB7A	TMEM109
RAB7A	TSN
RAB7A	UFL1
RAP1B	REEP6
RAP1B	RHOG
RAP1B	RPL10A
RAP1B	RPL11
RAP1B	RPL13
RAP1B	RPL14
RAP1B	RPL22
RAP1B	RPL23A
RAP1B	RPL27
RAP1B	RPL31
RAP1B	RPL35
RAP1B	RPL35A
RAP1B	RPL7
RAP1B	RPL7A
RAP1B	RPL8
RAP1B	RPL9
RAP1B	RPLP2
RAP1B	RPS13
RAP1B	RPS14
RAP1B	RPS15A
RAP1B	RPS16
RAP1B	RPS18
RAP1B	RPS19
RAP1B	RPS2
RAP1B	RPS3
RAP1B	RPS4X
RAP1B	RPS6
RAP1B	RPS7
RAP1B	RPS8
RAP1B	RPS9
RAP1B	S100B
RAP1B	SAR1A
RAP1B	SEC22B
RAP1B	SEC61B
RAP1B	SKP1
RAP1B	SLC25A1
RAP1B	SNRPD1
RAP1B	SNRPD2
RAP1B	SNRPD3
RAP1B	SNRPE
RAP1B	SNX3
RAP1B	SRSF7
RAP1B	SSR4
RAP1B	SURF1
RAP1B	SYNGR2
RAP1B	TMED10
RAP1B	TMED5
RAP1B	TMED9
RAP1B	TMEM109
RAP1B	TSN
REEP6	RHOG
REEP6	RPL10A
REEP6	RPL11
REEP6	RPL13
REEP6	RPL14
REEP6	RPL22
REEP6	RPL23A
REEP6	RPL27
REEP6	RPL31
REEP6	RPL35
REEP6	RPL35A
REEP6	RPL7
REEP6	RPL9
REEP6	RPLP2
REEP6	RPS13
REEP6	RPS14
REEP6	RPS15A
REEP6	RPS16
REEP6	RPS18
REEP6	RPS19
REEP6	RPS2
REEP6	RPS3
REEP6	RPS4X
REEP6	RPS6
REEP6	RPS7
REEP6	RPS9
REEP6	S100B
REEP6	SAR1A
REEP6	SEC22B
REEP6	SEC61B
REEP6	SEPTIN7
REEP6	SKP1
REEP6	SLC25A1
REEP6	SNRPD1
REEP6	SNRPD2
REEP6	SNRPD3
REEP6	SNRPE
REEP6	SNX3
REEP6	SRSF7
REEP6	SSR4
REEP6	SURF1
REEP6	SYNGR2
REEP6	TMED10
REEP6	TMED5
REEP6	TMED9
REEP6	TMEM109
REEP6	TSN
RHOG	RPL10A
RHOG	RPL11
RHOG	RPL14
RHOG	RPL22
RHOG	RPL27
RHOG	RPL35A
RHOG	RPL7
RHOG	RPL9
RHOG	RPS13
RHOG	RPS14
RHOG	RPS15A
RHOG	RPS16
RHOG	RPS18
RHOG	RPS2
RHOG	RPS3
RHOG	RPS4X
RHOG	RPS7
RHOG	S100B
RHOG	SEC61B
RHOG	SEPTIN7
RHOG	SKP1
RHOG	SLC25A1
RHOG	SNRPD1
RHOG	SNRPD2
RHOG	SNRPE
RHOG	SNX3
RHOG	SSR4
RHOG	SYNGR2
RHOG	TMED10
RHOG	TMED9
RHOG	TMEM109
RHOG	TSN
RHOG	UFL1
RPL10A	RPL11
RPL10A	RPL13
RPL10A	RPL13A
RPL10A	RPL14
RPL10A	RPL22
RPL10A	RPL23A
RPL10A	RPL27
RPL10A	RPL31
RPL10A	RPL35
RPL10A	RPL35A
RPL10A	RPL7
RPL10A	RPL7A
RPL10A	RPL8
RPL10A	RPL9
RPL10A	RPLP2
RPL10A	RPS13
RPL10A	RPS14
RPL10A	RPS15A
RPL10A	RPS16
RPL10A	RPS18
RPL10A	RPS19
RPL10A	RPS2
RPL10A	RPS3
RPL10A	RPS4X
RPL10A	RPS6
RPL10A	RPS7
RPL10A	RPS8
RPL10A	RPS9
RPL10A	S100B
RPL10A	SAR1A
RPL10A	SEC22B
RPL10A	SEC61B
RPL10A	SKP1
RPL10A	SLC25A1
RPL10A	SNRPD1
RPL10A	SNRPD2
RPL10A	SNRPD3
RPL10A	SNRPE
RPL10A	SNX3
RPL10A	SRSF7
RPL10A	SSR4
RPL10A	SURF1
RPL10A	SYNGR2
RPL10A	TMED10
RPL10A	TMED5
RPL10A	TMED9
RPL10A	TMEM109
RPL10A	TSN
RPL10A	UFL1
RPL11	RPL13
RPL11	RPL14
RPL11	RPL22
RPL11	RPL23A
RPL11	RPL27
RPL11	RPL31
RPL11	RPL35
RPL11	RPL35A
RPL11	RPL36
RPL11	RPL7
RPL11	RPL7A
RPL11	RPL8
RPL11	RPL9
RPL11	RPLP2
RPL11	RPS13
RPL11	RPS14
RPL11	RPS15A
RPL11	RPS16
RPL11	RPS18
RPL11	RPS19
RPL11	RPS2
RPL11	RPS3
RPL11	RPS4X
RPL11	RPS6
RPL11	RPS7
RPL11	RPS8
RPL11	RPS9
RPL11	S100B
RPL11	SAR1A
RPL11	SEC22B
RPL11	SEC61B
RPL11	SEPTIN7
RPL11	SKP1
RPL11	SLC25A1
RPL11	SNRPD1
RPL11	SNRPD2
RPL11	SNRPD3
RPL11	SNRPE
RPL11	SNX3
RPL11	SRSF7
RPL11	SSR4
RPL11	SURF1
RPL11	SYNGR2
RPL11	TMED10
RPL11	TMED5
RPL11	TMED9
RPL11	TMEM109
RPL11	TSN
RPL11	UFL1
RPL13	RPL13A
RPL13	RPL14
RPL13	RPL18
RPL13	RPL22
RPL13	RPL23A
RPL13	RPL24
RPL13	RPL27
RPL13	RPL31
RPL13	RPL35
RPL13	RPL35A
RPL13	RPL36
RPL13	RPL4
RPL13	RPL7
RPL13	RPL7A
RPL13	RPL8
RPL13	RPL9
RPL13	RPS13
RPL13	RPS14
RPL13	RPS15A
RPL13	RPS16
RPL13	RPS18
RPL13	RPS19
RPL13	RPS2
RPL13	RPS4X
RPL13	RPS6
RPL13	RPS7
RPL13	RPS8
RPL13	RPS9
RPL13	SAR1A
RPL13	SEC22B
RPL13	SEC61B
RPL13	SKP1
RPL13	SNRPD1
RPL13	SNRPD2
RPL13	SNRPD3
RPL13	SNRPE
RPL13	SNX3
RPL13	SRSF7
RPL13	SURF1
RPL13	SYNGR2
RPL13	TMED9
RPL13	TMEM109
RPL13A	RPL14
RPL13A	RPL18
RPL13A	RPL24
RPL13A	RPL27
RPL13A	RPL31
RPL13A	RPL35
RPL13A	RPL36
RPL13A	RPL4
RPL13A	RPL7
RPL13A	RPL7A
RPL13A	RPL8
RPL13A	RPS13
RPL13A	RPS14
RPL13A	RPS15A
RPL13A	RPS16
RPL13A	RPS18
RPL13A	RPS2
RPL13A	RPS4X
RPL13A	RPS6
RPL13A	RPS7
RPL13A	RPS8
RPL13A	RPS9
RPL13A	SAR1A
RPL13A	SNX3
RPL13A	SURF1
RPL13A	TMED9
RPL14	RPL18
RPL14	RPL22
RPL14	RPL23A
RPL14	RPL24
RPL14	RPL27
RPL14	RPL31
RPL14	RPL35
RPL14	RPL35A
RPL14	RPL36
RPL14	RPL7
RPL14	RPL7A
RPL14	RPL8
RPL14	RPL9
RPL14	RPLP2
RPL14	RPS13
RPL14	RPS14
RPL14	RPS15A
RPL14	RPS16
RPL14	RPS18
RPL14	RPS19
RPL14	RPS2
RPL14	RPS3
RPL14	RPS4X
RPL14	RPS6
RPL14	RPS7
RPL14	RPS8
RPL14	RPS9
RPL14	S100B
RPL14	SAR1A
RPL14	SEC61B
RPL14	SKP1
RPL14	SLC25A1
RPL14	SNRPD1
RPL14	SNRPD2
RPL14	SNRPD3
RPL14	SNRPE
RPL14	SNX3
RPL14	SRSF7
RPL14	SSR4
RPL14	SURF1
RPL14	SYNGR2
RPL14	TMED10
RPL14	TMED9
RPL14	TMEM109
