AGL	API5
RPL14	TSN
RPL18	RPL24
RPL18	RPL27
RPL18	RPL31
RPL18	RPL35
RPL18	RPL36
RPL18	RPL7
RPL18	RPL7A
RPL18	RPL8
RPL18	RPS13
RPL18	RPS14
RPL18	RPS16
RPL18	RPS18
RPL18	RPS19
RPL18	RPS2
RPL18	RPS4X
RPL18	RPS6
RPL18	RPS8
RPL18	RPS9
RPL18	SAR1A
RPL18	SEC61B
RPL18	SNRPD1
RPL18	SNRPD2
RPL18	SNRPD3
RPL18	SNRPE
RPL18	SNX3
RPL18	SRSF7
RPL18	SURF1
RPL18	TMEM109
RPL22	RPL23A
RPL22	RPL24
RPL22	RPL27
RPL22	RPL31
RPL22	RPL35
RPL22	RPL35A
RPL22	RPL7
RPL22	RPL7A
RPL22	RPL8
RPL22	RPL9
RPL22	RPLP2
RPL22	RPS13
RPL22	RPS14
RPL22	RPS15A
RPL22	RPS16
RPL22	RPS18
RPL22	RPS19
RPL22	RPS2
RPL22	RPS3
RPL22	RPS4X
RPL22	RPS6
RPL22	RPS7
RPL22	RPS8
RPL22	RPS9
RPL22	S100B
RPL22	SAR1A
RPL22	SEC61B
RPL22	SEPTIN7
RPL22	SKP1
RPL22	SLC25A1
RPL22	SNRPD1
RPL22	SNRPD2
RPL22	SNRPD3
RPL22	SNRPE
RPL22	SNX3
RPL22	SRSF7
RPL22	SSR4
RPL22	SURF1
RPL22	SYNGR2
RPL22	TMED10
RPL22	TMED5
RPL22	TMED9
RPL22	TMEM109
RPL22	TSN
RPL22	UFL1
RPL23A	RPL27
RPL23A	RPL31
RPL23A	RPL35A
RPL23A	RPL7
RPL23A	RPL9
RPL23A	RPS13
RPL23A	RPS14
RPL23A	RPS15A
RPL23A	RPS16
RPL23A	RPS18
RPL23A	RPS19
RPL23A	RPS2
RPL23A	RPS4X
RPL23A	RPS6
RPL23A	RPS7
RPL23A	RPS9
RPL23A	SAR1A
RPL23A	SEC22B
RPL23A	SEC61B
RPL23A	SKP1
RPL23A	SNRPD1
RPL23A	SNRPD2
RPL23A	SNRPD3
RPL23A	SNRPE
RPL23A	SNX3
RPL23A	SRSF7
RPL23A	SURF1
RPL23A	SYNGR2
RPL23A	TMED9
RPL23A	TMEM109
RPL23A	TSN
RPL24	RPL31
RPL24	RPL35
RPL24	RPL36
RPL24	RPL7
RPL24	RPL7A
RPL24	RPL8
RPL24	RPS13
RPL24	RPS14
RPL24	RPS16
RPL24	RPS18
RPL24	RPS19
RPL24	RPS2
RPL24	RPS3
RPL24	RPS4X
RPL24	RPS6
RPL24	RPS8
RPL24	RPS9
RPL24	SNRPD1
RPL24	SNRPD2
RPL24	SNRPD3
RPL24	SNRPE
RPL27	RPL31
RPL27	RPL35
RPL27	RPL35A
RPL27	RPL36
RPL27	RPL7
RPL27	RPL7A
RPL27	RPL8
RPL27	RPL9
RPL27	RPLP2
RPL27	RPS13
RPL27	RPS14
RPL27	RPS15A
RPL27	RPS16
RPL27	RPS18
RPL27	RPS19
RPL27	RPS2
RPL27	RPS3
RPL27	RPS4X
RPL27	RPS6
RPL27	RPS7
RPL27	RPS8
RPL27	RPS9
RPL27	S100B
RPL27	SAR1A
RPL27	SEC22B
RPL27	SEC61B
RPL27	SEPTIN7
RPL27	SKP1
RPL27	SLC25A1
RPL27	SNRPD1
RPL27	SNRPD2
RPL27	SNRPD3
RPL27	SNRPE
RPL27	SNX3
RPL27	SRSF7
RPL27	SSR4
RPL27	SURF1
RPL27	SYNGR2
RPL27	TMED10
RPL27	TMED5
RPL27	TMED9
RPL27	TMEM109
RPL27	TSN
RPL27	UFL1
RPL31	RPL35
RPL31	RPL35A
RPL31	RPL36
RPL31	RPL7
RPL31	RPL7A
RPL31	RPL8
RPL31	RPL9
RPL31	RPLP2
RPL31	RPS13
RPL31	RPS14
RPL31	RPS15A
RPL31	RPS16
RPL31	RPS18
RPL31	RPS19
RPL31	RPS2
RPL31	RPS3
RPL31	RPS4X
RPL31	RPS6
RPL31	RPS7
RPL31	RPS8
RPL31	RPS9
RPL31	SAR1A
RPL31	SEC22B
RPL31	SEC61B
RPL31	SKP1
RPL31	SNRPD1
RPL31	SNRPD2
RPL31	SNRPD3
RPL31	SNRPE
RPL31	SNX3
RPL31	SRSF7
RPL31	SSR4
RPL31	SURF1
RPL31	SYNGR2
RPL31	TMED9
RPL31	TMEM109
RPL31	TSN
RPL35	RPL35A
RPL35	RPL36
RPL35	RPL7
RPL35	RPL7A
RPL35	RPL8
RPL35	RPL9
RPL35	RPS13
RPL35	RPS14
RPL35	RPS15A
RPL35	RPS16
RPL35	RPS18
RPL35	RPS19
RPL35	RPS2
RPL35	RPS3
RPL35	RPS4X
RPL35	RPS6
RPL35	RPS7
RPL35	RPS8
RPL35	RPS9
RPL35	S100B
RPL35	SAR1A
RPL35	SEC61B
RPL35	SKP1
RPL35	SNRPD1
RPL35	SNRPD2
RPL35	SNRPD3
RPL35	SNRPE
RPL35	SNX3
RPL35	SRSF7
RPL35	SSR4
RPL35	SURF1
RPL35	SYNGR2
RPL35	TMEM109
RPL35	TSN
RPL35A	RPL7
RPL35A	RPL8
RPL35A	RPL9
RPL35A	RPLP2
RPL35A	RPS13
RPL35A	RPS14
RPL35A	RPS15A
RPL35A	RPS16
RPL35A	RPS18
RPL35A	RPS19
RPL35A	RPS2
RPL35A	RPS3
RPL35A	RPS4X
RPL35A	RPS6
RPL35A	RPS7
RPL35A	RPS8
RPL35A	RPS9
RPL35A	S100B
RPL35A	SAR1A
RPL35A	SEC22B
RPL35A	SEC61B
RPL35A	SEPTIN7
RPL35A	SKP1
RPL35A	SLC25A1
RPL35A	SNRPD1
RPL35A	SNRPD2
RPL35A	SNRPD3
RPL35A	SNRPE
RPL35A	SNX3
RPL35A	SRSF7
RPL35A	SSR4
RPL35A	SURF1
RPL35A	SYNGR2
RPL35A	TMED10
RPL35A	TMED5
RPL35A	TMED9
RPL35A	TMEM109
RPL35A	TSN
RPL35A	UFL1
RPL36	RPL7
RPL36	RPL7A
RPL36	RPL8
RPL36	RPS13
RPL36	RPS14
RPL36	RPS16
RPL36	RPS18
RPL36	RPS19
RPL36	RPS2
RPL36	RPS4X
RPL36	RPS6
RPL36	RPS8
RPL36	RPS9
RPL36	SAR1A
RPL36	SEC61B
RPL36	SNRPD1
RPL36	SNRPD2
RPL36	SNRPD3
RPL36	SNRPE
RPL36	SNX3
RPL36	SRSF7
RPL36	SURF1
RPL36	SYNGR2
RPL36	TMEM109
RPL4	RPL7A
RPL4	RPL8
RPL4	RPS6
RPL4	RPS8
RPL7	RPL7A
RPL7	RPL8
RPL7	RPL9
RPL7	RPLP2
RPL7	RPS13
RPL7	RPS14
RPL7	RPS15A
RPL7	RPS16
RPL7	RPS18
RPL7	RPS19
RPL7	RPS2
RPL7	RPS3
RPL7	RPS4X
RPL7	RPS6
RPL7	RPS7
RPL7	RPS8
RPL7	RPS9
RPL7	S100B
RPL7	SAR1A
RPL7	SEC22B
RPL7	SEC61B
RPL7	SKP1
RPL7	SLC25A1
RPL7	SNRPD1
RPL7	SNRPD2
RPL7	SNRPD3
RPL7	SNRPE
RPL7	SNX3
RPL7	SRSF7
RPL7	SSR4
RPL7	SURF1
RPL7	SYNGR2
RPL7	TMED10
RPL7	TMED5
RPL7	TMED9
RPL7	TMEM109
RPL7	TSN
RPL7A	RPL8
RPL7A	RPL9
RPL7A	RPS13
RPL7A	RPS14
RPL7A	RPS15A
RPL7A	RPS16
RPL7A	RPS18
RPL7A	RPS19
RPL7A	RPS2
RPL7A	RPS3
RPL7A	RPS4X
RPL7A	RPS6
RPL7A	RPS7
RPL7A	RPS8
RPL7A	RPS9
RPL7A	SAR1A
RPL7A	SEC61B
RPL7A	SNRPD1
RPL7A	SNRPD2
RPL7A	SNRPD3
RPL7A	SNRPE
RPL7A	SNX3
RPL7A	SRSF7
RPL7A	SURF1
RPL7A	TMEM109
RPL8	RPL9
RPL8	RPLP2
RPL8	RPS13
RPL8	RPS14
RPL8	RPS15A
RPL8	RPS16
RPL8	RPS18
RPL8	RPS19
RPL8	RPS2
RPL8	RPS3
RPL8	RPS4X
RPL8	RPS6
RPL8	RPS8
RPL8	RPS9
RPL8	S100B
RPL8	SEC61B
RPL8	SLC25A1
RPL8	SNRPD1
RPL8	SNX3
RPL8	SSR4
RPL8	TMED10
RPL8	TMED9
RPL8	TSN
RPL9	RPLP2
RPL9	RPS13
RPL9	RPS14
RPL9	RPS15A
RPL9	RPS16
RPL9	RPS18
RPL9	RPS19
RPL9	RPS2
RPL9	RPS3
RPL9	RPS4X
RPL9	RPS6
RPL9	RPS7
RPL9	RPS8
RPL9	RPS9
RPL9	S100B
RPL9	SEC61B
RPL9	SEPTIN7
RPL9	SKP1
RPL9	SLC25A1
RPL9	SNRPD1
RPL9	SNRPD2
RPL9	SNRPD3
RPL9	SNRPE
RPL9	SNX3
RPL9	SRSF7
RPL9	SSR4
RPL9	SYNGR2
RPL9	TMED10
RPL9	TMED5
RPL9	TMEM109
RPL9	TSN
RPLP2	RPS13
RPLP2	RPS14
RPLP2	RPS16
RPLP2	RPS18
RPLP2	RPS19
RPLP2	RPS2
RPLP2	RPS3
RPLP2	RPS4X
RPLP2	RPS9
RPLP2	S100B
RPLP2	SEC61B
RPLP2	SEPTIN7
RPLP2	SKP1
RPLP2	SNRPD1
RPLP2	SNRPD2
RPLP2	SNRPD3
RPLP2	SNRPE
RPLP2	SNX3
RPLP2	SRSF7
RPLP2	SSR4
RPLP2	TMED10
RPLP2	TMEM109
RPLP2	TSN
RPS13	RPS14
RPS13	RPS15A
RPS13	RPS16
RPS13	RPS18
RPS13	RPS19
RPS13	RPS2
RPS13	RPS3
RPS13	RPS4X
RPS13	RPS6
RPS13	RPS7
RPS13	RPS8
RPS13	RPS9
RPS13	S100B
RPS13	SAR1A
RPS13	SEC22B
RPS13	SEC61B
RPS13	SEPTIN7
RPS13	SKP1
RPS13	SLC25A1
RPS13	SNRPD1
RPS13	SNRPD2
RPS13	SNRPD3
RPS13	SNRPE
RPS13	SNX3
RPS13	SRSF7
RPS13	SSR4
RPS13	SURF1
RPS13	SYNGR2
RPS13	TMED10
RPS13	TMED5
RPS13	TMED9
RPS13	TMEM109
RPS13	TSN
RPS14	RPS15A
RPS14	RPS16
RPS14	RPS18
RPS14	RPS19
RPS14	RPS2
RPS14	RPS3
RPS14	RPS4X
RPS14	RPS6
RPS14	RPS7
RPS14	RPS8
RPS14	RPS9
RPS14	S100B
RPS14	SAR1A
RPS14	SEC22B
RPS14	SEC61B
RPS14	SEPTIN7
RPS14	SKP1
RPS14	SLC25A1
RPS14	SNRPD1
RPS14	SNRPD2
RPS14	SNRPD3
RPS14	SNRPE
RPS14	SNX3
RPS14	SRSF7
RPS14	SSR4
RPS14	SURF1
RPS14	SYNGR2
RPS14	TMED10
RPS14	TMED5
RPS14	TMED9
RPS14	TMEM109
RPS14	TSN
RPS15A	RPS16
RPS15A	RPS18
RPS15A	RPS19
RPS15A	RPS2
RPS15A	RPS3
RPS15A	RPS4X
RPS15A	RPS6
RPS15A	RPS7
RPS15A	RPS8
RPS15A	RPS9
RPS15A	S100B
RPS15A	SAR1A
RPS15A	SEC22B
RPS15A	SEC61B
RPS15A	SKP1
RPS15A	SLC25A1
RPS15A	SNRPD1
RPS15A	SNRPD2
RPS15A	SNRPD3
RPS15A	SNRPE
RPS15A	SNX3
RPS15A	SRSF7
RPS15A	SSR4
RPS15A	SURF1
RPS15A	SYNGR2
RPS15A	TMED10
RPS15A	TMED5
RPS15A	TMED9
RPS15A	TMEM109
RPS15A	TSN
RPS15A	UFL1
RPS16	RPS18
RPS16	RPS19
RPS16	RPS2
RPS16	RPS3
RPS16	RPS4X
RPS16	RPS6
RPS16	RPS7
RPS16	RPS8
RPS16	RPS9
RPS16	S100B
RPS16	SAR1A
RPS16	SEC22B
RPS16	SEC61B
RPS16	SEPTIN7
RPS16	SKP1
RPS16	SLC25A1
RPS16	SNRPD1
RPS16	SNRPD2
RPS16	SNRPD3
RPS16	SNRPE
RPS16	SNX3
RPS16	SRSF7
RPS16	SSR4
RPS16	SURF1
RPS16	SYNGR2
RPS16	TMED10
RPS16	TMED5
RPS16	TMED9
RPS16	TMEM109
RPS16	TSN
RPS18	RPS19
RPS18	RPS2
RPS18	RPS3
RPS18	RPS4X
RPS18	RPS6
RPS18	RPS7
RPS18	RPS8
RPS18	RPS9
RPS18	S100B
RPS18	SAR1A
RPS18	SEC22B
RPS18	SEC61B
RPS18	SEPTIN7
RPS18	SKP1
RPS18	SLC25A1
RPS18	SNRPD1
RPS18	SNRPD2
RPS18	SNRPD3
RPS18	SNRPE
RPS18	SNX3
RPS18	SRSF7
RPS18	SSR4
RPS18	SURF1
RPS18	SYNGR2
RPS18	TMED10
RPS18	TMED5
RPS18	TMED9
RPS18	TMEM109
RPS18	TSN
RPS18	UFL1
RPS19	RPS2
RPS19	RPS3
RPS19	RPS4X
RPS19	RPS6
RPS19	RPS7
RPS19	RPS8
RPS19	RPS9
RPS19	S100B
RPS19	SAR1A
RPS19	SEC22B
RPS19	SEC61B
RPS19	SKP1
RPS19	SNRPD1
RPS19	SNRPD2
RPS19	SNRPD3
RPS19	SNRPE
RPS19	SNX3
RPS19	SRSF7
RPS19	SSR4
RPS19	SURF1
RPS19	TMEM109
RPS19	TSN
RPS2	RPS3
RPS2	RPS4X
RPS2	RPS6
RPS2	RPS7
RPS2	RPS8
RPS2	RPS9
RPS2	S100B
RPS2	SAR1A
RPS2	SEC22B
RPS2	SEC61B
RPS2	SKP1
RPS2	SLC25A1
RPS2	SNRPD1
RPS2	SNRPD2
RPS2	SNRPD3
RPS2	SNRPE
RPS2	SNX3
RPS2	SRSF7
RPS2	SSR4
RPS2	SURF1
RPS2	TMED10
RPS2	TMED5
RPS2	TMED9
RPS2	TMEM109
RPS2	TSN
RPS3	RPS4X
RPS3	RPS6
RPS3	RPS7
RPS3	RPS8
RPS3	RPS9
RPS3	S100B
RPS3	SEC61B
RPS3	SKP1
RPS3	SLC25A1
RPS3	SNRPD1
RPS3	SNRPD2
RPS3	SNRPD3
RPS3	SNRPE
RPS3	SNX3
RPS3	SRSF7
RPS3	SSR4
RPS3	TMED10
RPS3	TMEM109
RPS3	TSN
RPS4X	RPS6
RPS4X	RPS7
RPS4X	RPS8
RPS4X	RPS9
RPS4X	S100B
RPS4X	SAR1A
RPS4X	SEC22B
RPS4X	SEC61B
RPS4X	SKP1
RPS4X	SLC25A1
RPS4X	SNRPD1
RPS4X	SNRPD2
RPS4X	SNRPD3
RPS4X	SNRPE
RPS4X	SNX3
RPS4X	SRSF7
RPS4X	SSR4
RPS4X	SURF1
RPS4X	SYNGR2
RPS4X	TMED10
RPS4X	TMED5
RPS4X	TMED9
RPS4X	TMEM109
RPS4X	TSN
RPS4X	UFL1
RPS6	RPS7
RPS6	RPS8
RPS6	RPS9
RPS6	S100B
RPS6	SAR1A
RPS6	SEC22B
RPS6	SEC61B
RPS6	SKP1
RPS6	SLC25A1
RPS6	SNRPD1
RPS6	SNRPD2
RPS6	SNRPD3
RPS6	SNRPE
RPS6	SNX3
RPS6	SRSF7
RPS6	SSR4
RPS6	SURF1
RPS6	SYNGR2
RPS6	TMED10
RPS6	TMED9
RPS6	TMEM109
RPS6	TSN
RPS7	RPS8
RPS7	RPS9
RPS7	S100B
RPS7	SAR1A
RPS7	SEC22B
RPS7	SEC61B
RPS7	SKP1
RPS7	SLC25A1
RPS7	SNRPD1
RPS7	SNRPD2
RPS7	SNRPD3
RPS7	SNRPE
RPS7	SNX3
RPS7	SRSF7
RPS7	SSR4
RPS7	SURF1
RPS7	SYNGR2
RPS7	TMED10
RPS7	TMED5
RPS7	TMED9
RPS7	TMEM109
RPS7	TSN
RPS8	RPS9
RPS8	SAR1A
RPS8	SEC61B
RPS8	SKP1
RPS8	SLC25A1
RPS8	SNRPD1
RPS8	SNRPD2
RPS8	SNRPD3
RPS8	SNRPE
RPS8	SNX3
RPS8	SSR4
RPS8	SURF1
RPS8	TMED9
RPS8	TMEM109
RPS8	TSN
RPS9	SAR1A
RPS9	SEC22B
RPS9	SEC61B
RPS9	SKP1
RPS9	SNRPD1
RPS9	SNRPD2
RPS9	SNRPD3
RPS9	SNRPE
RPS9	SNX3
RPS9	SRSF7
RPS9	SSR4
RPS9	SURF1
RPS9	SYNGR2
RPS9	TMED9
RPS9	TMEM109
RPS9	TSN
S100B	SEC61B
S100B	SEPTIN7
S100B	SKP1
S100B	SLC25A1
S100B	SNRPD1
S100B	SNRPD2
S100B	SNRPD3
S100B	SNRPE
S100B	SNX3
S100B	SRSF7
S100B	SSR4
S100B	SYNGR2
S100B	TMED10
S100B	TMED5
S100B	TMED9
S100B	TMEM109
S100B	TSN
S100B	UFL1
SAR1A	SEC22B
SAR1A	SEC61B
SAR1A	SKP1
SAR1A	SNRPD1
SAR1A	SNRPD2
SAR1A	SNRPD3
SAR1A	SNRPE
SAR1A	SNX3
SAR1A	SRSF7
SAR1A	SURF1
SAR1A	SYNGR2
SAR1A	TMED9
SAR1A	TMEM109
SAR1A	TSN
SEC22B	SEC61B
SEC22B	SKP1
SEC22B	SNRPD1
SEC22B	SNRPD2
SEC22B	SNRPD3
SEC22B	SNRPE
SEC22B	SNX3
SEC22B	SRSF7
SEC22B	SURF1
SEC22B	SYNGR2
SEC22B	TMED9
SEC22B	TMEM109
SEC61B	SEPTIN7
SEC61B	SKP1
SEC61B	SLC25A1
SEC61B	SNRPD1
SEC61B	SNRPD2
SEC61B	SNRPD3
SEC61B	SNRPE
SEC61B	SNX3
SEC61B	SRSF7
SEC61B	SSR4
SEC61B	SURF1
SEC61B	SYNGR2
SEC61B	TMED10
SEC61B	TMED5
SEC61B	TMED9
SEC61B	TMEM109
SEC61B	TSN
SEC61B	UFL1
SEPTIN7	SKP1
SEPTIN7	SLC25A1
SEPTIN7	SNRPD1
SEPTIN7	SNRPD2
SEPTIN7	SNRPD3
SEPTIN7	SNRPE
SEPTIN7	SNX3
SEPTIN7	SSR4
SEPTIN7	SYNGR2
SEPTIN7	TMED10
SEPTIN7	TMED5
SEPTIN7	TMEM109
SEPTIN7	TSN
SKP1	SLC25A1
SKP1	SNRPD1
SKP1	SNRPD2
SKP1	SNRPD3
SKP1	SNRPE
SKP1	SNX3
SKP1	SRSF7
SKP1	SSR4
SKP1	SURF1
SKP1	SYNGR2
SKP1	TMED10
SKP1	TMED5
SKP1	TMED9
SKP1	TMEM109
SKP1	TSN
SKP1	UFL1
SLC25A1	SNRPD1
SLC25A1	SNRPD2
SLC25A1	SNRPD3
SLC25A1	SNRPE
SLC25A1	SNX3
SLC25A1	SRSF7
SLC25A1	SSR4
SLC25A1	SYNGR2
SLC25A1	TMED10
SLC25A1	TMED5
SLC25A1	TMED9
SLC25A1	TMEM109
SLC25A1	TSN
SLC25A1	UFL1
SNRPD1	SNRPD2
SNRPD1	SNRPD3
SNRPD1	SNRPE
SNRPD1	SNX3
SNRPD1	SRSF7
SNRPD1	SSR4
SNRPD1	SURF1
SNRPD1	SYNGR2
SNRPD1	TMED10
SNRPD1	TMED5
SNRPD1	TMED9
SNRPD1	TMEM109
SNRPD1	TSN
SNRPD1	UFL1
SNRPD2	SNRPD3
SNRPD2	SNRPE
SNRPD2	SNX3
SNRPD2	SRSF7
SNRPD2	SSR4
SNRPD2	SURF1
SNRPD2	SYNGR2
SNRPD2	TMED10
SNRPD2	TMED5
SNRPD2	TMED9
SNRPD2	TMEM109
SNRPD2	TSN
SNRPD3	SNRPE
SNRPD3	SNX3
SNRPD3	SRSF7
SNRPD3	SSR4
SNRPD3	SURF1
SNRPD3	SYNGR2
SNRPD3	TMED10
SNRPD3	TMED5
SNRPD3	TMED9
SNRPD3	TMEM109
SNRPD3	TSN
SNRPE	SNX3
SNRPE	SRSF7
SNRPE	SSR4
SNRPE	SURF1
SNRPE	SYNGR2
SNRPE	TMED10
SNRPE	TMED5
SNRPE	TMED9
SNRPE	TMEM109
SNRPE	TSN
SNX3	SRSF7
SNX3	SSR4
SNX3	SURF1
SNX3	SYNGR2
SNX3	TMED10
SNX3	TMED5
SNX3	TMED9
SNX3	TMEM109
SNX3	TSN
SNX3	UFL1
SRSF7	SSR4
SRSF7	SURF1
SRSF7	SYNGR2
SRSF7	TMED10
SRSF7	TMED5
SRSF7	TMED9
SRSF7	TMEM109
SRSF7	TSN
SSR4	SYNGR2
SSR4	TMED10
SSR4	TMED5
SSR4	TMED9
SSR4	TMEM109
SSR4	TSN
SSR4	UFL1
SURF1	SYNGR2
SURF1	TMED9
SURF1	TMEM109
SURF1	TSN
SYNGR2	TMED10
SYNGR2	TMED5
SYNGR2	TMED9
SYNGR2	TMEM109
SYNGR2	TSN
SYNGR2	UFL1
TMED10	TMED5
TMED10	TMED9
TMED10	TMEM109
TMED10	TSN
TMED10	UFL1
TMED5	TMED9
TMED5	TMEM109
TMED5	TSN
TMED9	TMEM109
TMED9	TSN
TMED9	UFL1
TMEM109	TSN
TSN	UFL1
