ACSS1	ACTR1A
ACSS1	AKR1A1
ACSS1	ATP5F1D
ACSS1	ATP5ME
ACSS1	ATP5PO
ACSS1	ATP6V1E1
ACSS1	BCAN
ACSS1	CALR
ACSS1	CCT2
ACSS1	CCT8
ACSS1	CKMT1A
ACSS1	A0A0A6YYI4
ACSS1	ELAVL2
ACSS1	ELAVL4
ACSS1	FARSA
ACSS1	FARSB
ACSS1	G3BP2
ACSS1	GPD2
ACSS1	HNRNPD
ACSS1	HPCA
ACSS1	HPCAL1
ACSS1	ILF2
ACSS1	KRAS
ACSS1	MAP6
ACSS1	MCCC1
ACSS1	NCALD
ACSS1	NCAN
ACSS1	NCS1
ACSS1	NDUFA2
ACSS1	NDUFV2
ACSS1	NOVA2
ACSS1	NPEPPS
ACSS1	PCBP2
ACSS1	PPP1CB
ACSS1	PRKCSH
ACSS1	PRPSAP1
ACSS1	PSPC1
ACSS1	PTPRZ1
ACSS1	RBMX
ACSS1	RNH1
ACSS1	SDHB
ACSS1	SEPTIN3
ACSS1	SGIP1
ACSS1	SLIRP
ACSS1	TPD52
ACSS1	TPD52L2
ACSS1	TPPP
ACSS1	TRAPPC3
ACSS1	U2AF2
ACSS1	UQCRFS1
ACTR1A	AKR1A1
ACTR1A	ATP5F1B
ACTR1A	ATP5F1D
ACTR1A	ATP5ME
ACTR1A	ATP5PO
ACTR1A	ATP6V1E1
ACTR1A	BCAN
ACTR1A	CCT2
ACTR1A	CCT8
ACTR1A	CKMT1A
ACTR1A	A0A0A6YYI4
ACTR1A	ELAVL2
ACTR1A	ELAVL4
ACTR1A	FARSA
ACTR1A	FARSB
ACTR1A	HNRNPD
ACTR1A	HPCA
ACTR1A	HPCAL1
ACTR1A	ILF2
ACTR1A	MAP6
ACTR1A	MCCC1
ACTR1A	NCALD
ACTR1A	NCAN
ACTR1A	NCS1
ACTR1A	NDUFA2
ACTR1A	NDUFV2
ACTR1A	NOVA2
ACTR1A	NPEPPS
ACTR1A	PCBP2
ACTR1A	PPP1CB
ACTR1A	PPP2CA
ACTR1A	PRKCSH
ACTR1A	PRPSAP1
ACTR1A	PSPC1
ACTR1A	PTPRZ1
ACTR1A	RBMX
ACTR1A	RIT1
ACTR1A	RNH1
ACTR1A	RNPEP
ACTR1A	SEPTIN3
ACTR1A	SLIRP
ACTR1A	TPD52
ACTR1A	TPD52L2
ACTR1A	U2AF2
ACTR1A	UQCRFS1
AKR1A1	ATP5F1D
AKR1A1	ATP5ME
AKR1A1	ATP5PO
AKR1A1	ATP6V1E1
AKR1A1	BCAN
AKR1A1	CALR
AKR1A1	CCT2
AKR1A1	CCT8
AKR1A1	CKMT1A
AKR1A1	A0A0A6YYI4
AKR1A1	ELAVL2
AKR1A1	ELAVL4
AKR1A1	FARSA
AKR1A1	FARSB
AKR1A1	G3BP2
AKR1A1	HNRNPD
AKR1A1	HPCA
AKR1A1	HPCAL1
AKR1A1	KRAS
AKR1A1	MAP6
AKR1A1	MCCC1
AKR1A1	NCALD
AKR1A1	NCS1
AKR1A1	NDUFA2
AKR1A1	NDUFV2
AKR1A1	NOVA2
AKR1A1	NPEPPS
AKR1A1	PCBP2
AKR1A1	PPP1CB
AKR1A1	PRPSAP1
AKR1A1	PSPC1
AKR1A1	RBMX
AKR1A1	RNH1
AKR1A1	SDHB
AKR1A1	SGIP1
AKR1A1	SLIRP
AKR1A1	TPD52
AKR1A1	TPD52L2
AKR1A1	TPPP
AKR1A1	TRAPPC3
AKR1A1	U2AF2
AKR1A1	UQCRFS1
ATP5F1B	ATP5F1D
ATP5F1B	ATP5ME
ATP5F1B	ATP5PO
ATP5F1B	ATP6V1E1
ATP5F1B	BCAN
ATP5F1B	CCT2
ATP5F1B	CCT8
ATP5F1B	CKMT1A
ATP5F1B	ELAVL2
ATP5F1B	ELAVL4
ATP5F1B	FARSA
ATP5F1B	FARSB
ATP5F1B	HNRNPD
ATP5F1B	HPCA
ATP5F1B	HPCAL1
ATP5F1B	ILF2
ATP5F1B	MAP6
ATP5F1B	NCALD
ATP5F1B	NCS1
ATP5F1B	NDUFA2
ATP5F1B	NDUFV2
ATP5F1B	NPEPPS
ATP5F1B	PPP1CB
ATP5F1B	PPP2CA
ATP5F1B	PRPSAP1
ATP5F1B	PSPC1
ATP5F1B	PTPRZ1
ATP5F1B	RBMX
ATP5F1B	RIT1
ATP5F1B	RNPEP
ATP5F1B	SEPTIN3
ATP5F1B	TPD52
ATP5F1B	TPD52L2
ATP5F1D	ATP5ME
ATP5F1D	ATP5PO
ATP5F1D	ATP6V1E1
ATP5F1D	BCAN
ATP5F1D	CALR
ATP5F1D	CCT8
ATP5F1D	CKMT1A
ATP5F1D	A0A0A6YYI4
ATP5F1D	ELAVL2
ATP5F1D	ELAVL4
ATP5F1D	FARSA
ATP5F1D	FARSB
ATP5F1D	G3BP2
ATP5F1D	HNRNPD
ATP5F1D	HPCA
ATP5F1D	HPCAL1
ATP5F1D	ILF2
ATP5F1D	KRAS
ATP5F1D	MAP6
ATP5F1D	NCALD
ATP5F1D	NCS1
ATP5F1D	NDUFA2
ATP5F1D	NDUFV2
ATP5F1D	NPEPPS
ATP5F1D	PSPC1
ATP5F1D	PTPRZ1
ATP5F1D	RBMX
ATP5F1D	RIT1
ATP5F1D	RNH1
ATP5F1D	SDHB
ATP5F1D	SGIP1
ATP5F1D	SLIRP
ATP5F1D	TPD52
ATP5F1D	TPD52L2
ATP5F1D	TPPP
ATP5F1D	TRAPPC3
ATP5F1D	UQCRFS1
ATP5ME	ATP5PO
ATP5ME	ATP6V1E1
ATP5ME	BCAN
ATP5ME	CALR
ATP5ME	CCT2
ATP5ME	CCT8
ATP5ME	CKMT1A
ATP5ME	A0A0A6YYI4
ATP5ME	ELAVL2
ATP5ME	ELAVL4
ATP5ME	FARSA
ATP5ME	FARSB
ATP5ME	G3BP2
ATP5ME	HNRNPD
ATP5ME	HPCA
ATP5ME	HPCAL1
ATP5ME	ILF2
ATP5ME	KRAS
ATP5ME	MAP6
ATP5ME	MCCC1
ATP5ME	NCALD
ATP5ME	NCAN
ATP5ME	NCS1
ATP5ME	NDUFA2
ATP5ME	NDUFV2
ATP5ME	NOVA2
ATP5ME	NPEPPS
ATP5ME	PCBP2
ATP5ME	PPP1CB
ATP5ME	PPP2CA
ATP5ME	PRKCSH
ATP5ME	PRPSAP1
ATP5ME	PSPC1
ATP5ME	PTPRZ1
ATP5ME	RBMX
ATP5ME	RIT1
ATP5ME	RNH1
ATP5ME	RNPEP
ATP5ME	SDHB
ATP5ME	SEPTIN3
ATP5ME	SGIP1
ATP5ME	SLIRP
ATP5ME	TPD52
ATP5ME	TPD52L2
ATP5ME	TPPP
ATP5ME	TRAPPC3
ATP5ME	U2AF2
ATP5ME	UQCRFS1
ATP5PO	ATP6V1E1
ATP5PO	BCAN
ATP5PO	CALR
ATP5PO	CCT2
ATP5PO	CCT8
ATP5PO	CKMT1A
ATP5PO	A0A0A6YYI4
ATP5PO	ELAVL2
ATP5PO	ELAVL4
ATP5PO	FARSA
ATP5PO	FARSB
ATP5PO	G3BP2
ATP5PO	HNRNPD
ATP5PO	HPCA
ATP5PO	HPCAL1
ATP5PO	ILF2
ATP5PO	KRAS
ATP5PO	MAP6
ATP5PO	MCCC1
ATP5PO	NCALD
ATP5PO	NCAN
ATP5PO	NCS1
ATP5PO	NDUFA2
ATP5PO	NDUFV2
ATP5PO	NOVA2
ATP5PO	NPEPPS
ATP5PO	PCBP2
ATP5PO	PPP1CB
ATP5PO	PPP2CA
ATP5PO	PRKCSH
ATP5PO	PRPSAP1
ATP5PO	PSPC1
ATP5PO	PTPRZ1
ATP5PO	RBMX
ATP5PO	RIT1
ATP5PO	RNH1
ATP5PO	RNPEP
ATP5PO	RPL15
ATP5PO	SDHB
ATP5PO	SEPTIN3
ATP5PO	SGIP1
ATP5PO	SLIRP
ATP5PO	TPD52
ATP5PO	TPD52L2
ATP5PO	TPPP
ATP5PO	TRAPPC3
ATP5PO	U2AF2
ATP5PO	UQCRFS1
ATP6V1E1	BCAN
ATP6V1E1	CALR
ATP6V1E1	CCT2
ATP6V1E1	CCT8
ATP6V1E1	CKMT1A
ATP6V1E1	A0A0A6YYI4
ATP6V1E1	ELAVL2
ATP6V1E1	ELAVL4
ATP6V1E1	FARSA
ATP6V1E1	FARSB
ATP6V1E1	G3BP2
ATP6V1E1	HNRNPD
ATP6V1E1	HPCA
ATP6V1E1	HPCAL1
ATP6V1E1	ILF2
ATP6V1E1	KRAS
ATP6V1E1	MAP6
ATP6V1E1	MCCC1
ATP6V1E1	NCALD
ATP6V1E1	NCS1
ATP6V1E1	NDUFA2
ATP6V1E1	NDUFV2
ATP6V1E1	NOVA2
ATP6V1E1	NPEPPS
ATP6V1E1	PCBP2
ATP6V1E1	PPP1CB
ATP6V1E1	PPP2CA
ATP6V1E1	PRPSAP1
ATP6V1E1	PSPC1
ATP6V1E1	PTPRZ1
ATP6V1E1	RBMX
ATP6V1E1	RIT1
ATP6V1E1	RNH1
ATP6V1E1	RPL15
ATP6V1E1	SDHB
ATP6V1E1	SEPTIN3
ATP6V1E1	SGIP1
ATP6V1E1	SLIRP
ATP6V1E1	TPD52
ATP6V1E1	TPD52L2
ATP6V1E1	TPPP
ATP6V1E1	TRAPPC3
ATP6V1E1	UQCRFS1
BCAN	CCT2
BCAN	CKMT1A
BCAN	ELAVL2
BCAN	ELAVL4
BCAN	FARSA
BCAN	FARSB
BCAN	HNRNPD
BCAN	HPCA
BCAN	HPCAL1
BCAN	ILF2
BCAN	MAP6
BCAN	MCCC1
BCAN	NCALD
BCAN	NCAN
BCAN	NCS1
BCAN	NDUFA2
BCAN	NDUFV2
BCAN	NOVA2
BCAN	NPEPPS
BCAN	PCBP2
BCAN	PPP1CB
BCAN	PRKCSH
BCAN	PRPSAP1
BCAN	PSPC1
BCAN	PTPRZ1
BCAN	RBMX
BCAN	RNH1
BCAN	SDHB
BCAN	SEPTIN3
BCAN	SLIRP
BCAN	TPD52
BCAN	TPD52L2
BCAN	TPPP
CALR	ELAVL2
CALR	FARSA
CALR	HPCAL1
CALR	KRAS
CALR	MAP6
CALR	NCALD
CALR	NCS1
CALR	NDUFA2
CALR	NDUFV2
CALR	NPEPPS
CALR	PCBP2
CALR	RBMX
CALR	RNH1
CALR	SDHB
CALR	SGIP1
CALR	SLIRP
CALR	TPD52
CALR	TPD52L2
CALR	TPPP
CALR	TRAPPC3
CALR	UQCRFS1
CCT2	CCT8
CCT2	CKMT1A
CCT2	A0A0A6YYI4
CCT2	ELAVL2
CCT2	ELAVL4
CCT2	FARSA
CCT2	FARSB
CCT2	G3BP2
CCT2	HNRNPD
CCT2	HPCA
CCT2	HPCAL1
CCT2	ILF2
CCT2	MAP6
CCT2	MCCC1
CCT2	NCALD
CCT2	NCS1
CCT2	NDUFA2
CCT2	NDUFV2
CCT2	NOVA2
CCT2	NPEPPS
CCT2	PCBP2
CCT2	PPP1CB
CCT2	PPP2CA
CCT2	PRPSAP1
CCT2	PSPC1
CCT2	PTPRZ1
CCT2	RBMX
CCT2	RIT1
CCT2	RNH1
CCT2	RNPEP
CCT2	SDHB
CCT2	SEPTIN3
CCT2	SGIP1
CCT2	TPD52
CCT2	TPD52L2
CCT2	U2AF2
CCT2	UQCRFS1
CCT8	A0A0A6YYI4
CCT8	ELAVL2
CCT8	ELAVL4
CCT8	FARSA
CCT8	FARSB
CCT8	HNRNPD
CCT8	HPCA
CCT8	HPCAL1
CCT8	KRAS
CCT8	MAP6
CCT8	MCCC1
CCT8	NCALD
CCT8	NCS1
CCT8	NDUFA2
CCT8	NDUFV2
CCT8	NOVA2
CCT8	NPEPPS
CCT8	RBMX
CCT8	RNH1
CCT8	SGIP1
CCT8	TPD52
CCT8	TPD52L2
CCT8	TPPP
CCT8	U2AF2
CKMT1A	A0A0A6YYI4
CKMT1A	ELAVL2
CKMT1A	ELAVL4
CKMT1A	FARSA
CKMT1A	FARSB
CKMT1A	HNRNPD
CKMT1A	HPCA
CKMT1A	HPCAL1
CKMT1A	ILF2
CKMT1A	MAP6
CKMT1A	MCCC1
CKMT1A	NCALD
CKMT1A	NCAN
CKMT1A	NCS1
CKMT1A	NDUFA2
CKMT1A	NDUFV2
CKMT1A	NOVA2
CKMT1A	NPEPPS
CKMT1A	PCBP2
CKMT1A	PPP1CB
CKMT1A	PPP2CA
CKMT1A	PRKCSH
CKMT1A	PRPSAP1
CKMT1A	PSPC1
CKMT1A	PTPRZ1
CKMT1A	RBMX
CKMT1A	RIT1
CKMT1A	RNH1
CKMT1A	RNPEP
CKMT1A	SDHB
CKMT1A	SEPTIN3
CKMT1A	SLIRP
CKMT1A	TPD52
CKMT1A	TPD52L2
CKMT1A	UQCRFS1
A0A0A6YYI4	ELAVL2
A0A0A6YYI4	ELAVL4
A0A0A6YYI4	FARSA
A0A0A6YYI4	FARSB
A0A0A6YYI4	HNRNPD
A0A0A6YYI4	HPCA
A0A0A6YYI4	HPCAL1
A0A0A6YYI4	KRAS
A0A0A6YYI4	MAP6
A0A0A6YYI4	MCCC1
A0A0A6YYI4	NCALD
A0A0A6YYI4	NCS1
A0A0A6YYI4	NDUFA2
A0A0A6YYI4	NDUFV2
A0A0A6YYI4	NOVA2
A0A0A6YYI4	NPEPPS
A0A0A6YYI4	PSPC1
A0A0A6YYI4	RBMX
A0A0A6YYI4	RIT1
A0A0A6YYI4	RNH1
A0A0A6YYI4	SDHB
A0A0A6YYI4	SGIP1
A0A0A6YYI4	SLIRP
A0A0A6YYI4	TPD52
A0A0A6YYI4	TPD52L2
A0A0A6YYI4	TPPP
A0A0A6YYI4	TRAPPC3
A0A0A6YYI4	U2AF2
A0A0A6YYI4	UQCRFS1
ELAVL2	ELAVL4
ELAVL2	FARSA
ELAVL2	FARSB
ELAVL2	G3BP2
ELAVL2	GPD2
ELAVL2	HNRNPD
ELAVL2	HPCA
ELAVL2	HPCAL1
ELAVL2	ILF2
ELAVL2	KRAS
ELAVL2	MAP6
ELAVL2	MCCC1
ELAVL2	NCALD
ELAVL2	NCAN
ELAVL2	NCS1
ELAVL2	NDUFA2
