ACSS1	ACTR1A
ELAVL2	NDUFV2
ELAVL2	NOVA2
ELAVL2	NPEPPS
ELAVL2	PCBP2
ELAVL2	PPP1CB
ELAVL2	PPP2CA
ELAVL2	PRKCSH
ELAVL2	PRPSAP1
ELAVL2	PSPC1
ELAVL2	PTPRZ1
ELAVL2	RBMX
ELAVL2	RIT1
ELAVL2	RNH1
ELAVL2	RNPEP
ELAVL2	RPL15
ELAVL2	SDHB
ELAVL2	SEPTIN3
ELAVL2	SGIP1
ELAVL2	SLIRP
ELAVL2	TPD52
ELAVL2	TPD52L2
ELAVL2	TPPP
ELAVL2	TRAPPC3
ELAVL2	U2AF2
ELAVL2	UQCRFS1
ELAVL4	FARSA
ELAVL4	FARSB
ELAVL4	G3BP2
ELAVL4	HNRNPD
ELAVL4	HPCA
ELAVL4	HPCAL1
ELAVL4	ILF2
ELAVL4	KRAS
ELAVL4	MAP6
ELAVL4	MCCC1
ELAVL4	NCALD
ELAVL4	NCAN
ELAVL4	NCS1
ELAVL4	NDUFA2
ELAVL4	NDUFV2
ELAVL4	NOVA2
ELAVL4	NPEPPS
ELAVL4	PCBP2
ELAVL4	PPP1CB
ELAVL4	PPP2CA
ELAVL4	PRKCSH
ELAVL4	PRPSAP1
ELAVL4	PSPC1
ELAVL4	PTPRZ1
ELAVL4	RBMX
ELAVL4	RIT1
ELAVL4	RNH1
ELAVL4	RNPEP
ELAVL4	RPL15
ELAVL4	SDHB
ELAVL4	SEPTIN3
ELAVL4	SGIP1
ELAVL4	SLIRP
ELAVL4	TPD52
ELAVL4	TPD52L2
ELAVL4	TPPP
ELAVL4	TRAPPC3
ELAVL4	U2AF2
ELAVL4	UQCRFS1
FARSA	FARSB
FARSA	G3BP2
FARSA	GPD2
FARSA	HNRNPD
FARSA	HPCA
FARSA	HPCAL1
FARSA	ILF2
FARSA	KRAS
FARSA	MAP6
FARSA	MCCC1
FARSA	NCALD
FARSA	NCAN
FARSA	NCS1
FARSA	NDUFA2
FARSA	NDUFV2
FARSA	NOVA2
FARSA	NPEPPS
FARSA	PCBP2
FARSA	PPP1CB
FARSA	PRKCSH
FARSA	PRPSAP1
FARSA	PSPC1
FARSA	PTPRZ1
FARSA	RBMX
FARSA	RNH1
FARSA	RNPEP
FARSA	SDHB
FARSA	SEPTIN3
FARSA	SGIP1
FARSA	SLIRP
FARSA	TPD52
FARSA	TPD52L2
FARSA	TPPP
FARSA	TRAPPC3
FARSA	U2AF2
FARSA	UQCRFS1
FARSB	G3BP2
FARSB	HNRNPD
FARSB	HPCA
FARSB	HPCAL1
FARSB	ILF2
FARSB	KRAS
FARSB	MAP6
FARSB	MCCC1
FARSB	NCALD
FARSB	NCS1
FARSB	NDUFA2
FARSB	NDUFV2
FARSB	NOVA2
FARSB	NPEPPS
FARSB	PCBP2
FARSB	PPP1CB
FARSB	PPP2CA
FARSB	PRPSAP1
FARSB	PSPC1
FARSB	PTPRZ1
FARSB	RBMX
FARSB	RNH1
FARSB	RNPEP
FARSB	SDHB
FARSB	SEPTIN3
FARSB	SGIP1
FARSB	SLIRP
FARSB	TPD52
FARSB	TPD52L2
FARSB	TPPP
FARSB	TRAPPC3
FARSB	U2AF2
FARSB	UQCRFS1
G3BP2	HNRNPD
G3BP2	HPCA
G3BP2	HPCAL1
G3BP2	KRAS
G3BP2	MAP6
G3BP2	NCALD
G3BP2	NCS1
G3BP2	NDUFA2
G3BP2	NDUFV2
G3BP2	NOVA2
G3BP2	NPEPPS
G3BP2	PSPC1
G3BP2	RNH1
G3BP2	SDHB
G3BP2	SGIP1
G3BP2	TPD52
G3BP2	TPD52L2
G3BP2	TPPP
G3BP2	TRAPPC3
G3BP2	UQCRFS1
GPD2	HNRNPD
GPD2	MCCC1
GPD2	NPEPPS
GPD2	PCBP2
HNRNPD	HPCA
HNRNPD	HPCAL1
HNRNPD	ILF2
HNRNPD	KRAS
HNRNPD	MAP6
HNRNPD	MCCC1
HNRNPD	NCALD
HNRNPD	NCAN
HNRNPD	NCS1
HNRNPD	NDUFA2
HNRNPD	NDUFV2
HNRNPD	NOVA2
HNRNPD	NPEPPS
HNRNPD	PCBP2
HNRNPD	PPP1CB
HNRNPD	PPP2CA
HNRNPD	PRKCSH
HNRNPD	PRPSAP1
HNRNPD	PSPC1
HNRNPD	RBMX
HNRNPD	RNH1
HNRNPD	RNPEP
HNRNPD	SDHB
HNRNPD	SEPTIN3
HNRNPD	SGIP1
HNRNPD	SLIRP
HNRNPD	TPD52
HNRNPD	TPD52L2
HNRNPD	TPPP
HNRNPD	TRAPPC3
HNRNPD	U2AF2
HNRNPD	UQCRFS1
HPCA	HPCAL1
HPCA	ILF2
HPCA	KRAS
HPCA	MAP6
HPCA	MCCC1
HPCA	NCALD
HPCA	NCS1
HPCA	NDUFA2
HPCA	NDUFV2
HPCA	NOVA2
HPCA	NPEPPS
HPCA	PPP1CB
HPCA	PPP2CA
HPCA	PRPSAP1
HPCA	PSPC1
HPCA	PTPRZ1
HPCA	RBMX
HPCA	RIT1
HPCA	RNH1
HPCA	SDHB
HPCA	SEPTIN3
HPCA	SGIP1
HPCA	SLIRP
HPCA	TPD52
HPCA	TPD52L2
HPCA	TPPP
HPCA	TRAPPC3
HPCA	U2AF2
HPCA	UQCRFS1
HPCAL1	ILF2
HPCAL1	KRAS
HPCAL1	MAP6
HPCAL1	MCCC1
HPCAL1	NCALD
HPCAL1	NCS1
HPCAL1	NDUFA2
HPCAL1	NDUFV2
HPCAL1	NOVA2
HPCAL1	NPEPPS
HPCAL1	PCBP2
HPCAL1	PPP1CB
HPCAL1	PPP2CA
HPCAL1	PRKCSH
HPCAL1	PRPSAP1
HPCAL1	PSPC1
HPCAL1	PTPRZ1
HPCAL1	RBMX
HPCAL1	RIT1
HPCAL1	RNH1
HPCAL1	RNPEP
HPCAL1	RPL15
HPCAL1	SDHB
HPCAL1	SEPTIN3
HPCAL1	SGIP1
HPCAL1	SLIRP
HPCAL1	TPD52
HPCAL1	TPD52L2
HPCAL1	TPPP
HPCAL1	TRAPPC3
HPCAL1	U2AF2
HPCAL1	UQCRFS1
ILF2	MAP6
ILF2	NCALD
ILF2	NCS1
ILF2	NDUFA2
ILF2	NDUFV2
ILF2	NOVA2
ILF2	NPEPPS
ILF2	PCBP2
ILF2	PPP1CB
ILF2	PRPSAP1
ILF2	PSPC1
ILF2	PTPRZ1
ILF2	RBMX
ILF2	RNH1
ILF2	SEPTIN3
ILF2	TPD52
ILF2	TPD52L2
ILF2	TPPP
KRAS	MAP6
KRAS	NCALD
KRAS	NCS1
KRAS	NDUFA2
KRAS	NDUFV2
KRAS	NOVA2
KRAS	NPEPPS
KRAS	PSPC1
KRAS	PTPRZ1
KRAS	RBMX
KRAS	RNH1
KRAS	SDHB
KRAS	SGIP1
KRAS	SLIRP
KRAS	TPD52
KRAS	TPD52L2
KRAS	TPPP
KRAS	TRAPPC3
KRAS	UQCRFS1
MAP6	MCCC1
MAP6	NCALD
MAP6	NCS1
MAP6	NDUFA2
MAP6	NDUFV2
MAP6	NOVA2
MAP6	NPEPPS
MAP6	PCBP2
MAP6	PPP1CB
MAP6	PPP2CA
MAP6	PRPSAP1
MAP6	PSPC1
MAP6	PTPRZ1
MAP6	RBMX
MAP6	RIT1
MAP6	RNH1
MAP6	RNPEP
MAP6	RPL15
MAP6	SDHB
MAP6	SEPTIN3
MAP6	SGIP1
MAP6	SLIRP
MAP6	TPD52
MAP6	TPD52L2
MAP6	TPPP
MAP6	TRAPPC3
MAP6	U2AF2
MAP6	UQCRFS1
MCCC1	NCALD
MCCC1	NCS1
MCCC1	NDUFA2
MCCC1	NDUFV2
MCCC1	NOVA2
MCCC1	NPEPPS
MCCC1	PCBP2
MCCC1	PRKCSH
MCCC1	PRPSAP1
MCCC1	RBMX
MCCC1	RNH1
MCCC1	RPL15
MCCC1	TPD52
MCCC1	TPD52L2
MCCC1	TPPP
MCCC1	U2AF2
NCALD	NCAN
NCALD	NCS1
NCALD	NDUFA2
NCALD	NDUFV2
NCALD	NOVA2
NCALD	NPEPPS
NCALD	PCBP2
NCALD	PPP1CB
NCALD	PPP2CA
NCALD	PRKCSH
NCALD	PRPSAP1
NCALD	PSPC1
NCALD	PTPRZ1
NCALD	RBMX
NCALD	RIT1
NCALD	RNH1
NCALD	RNPEP
NCALD	RPL15
NCALD	SDHB
NCALD	SEPTIN3
NCALD	SGIP1
NCALD	SLIRP
NCALD	TPD52
NCALD	TPD52L2
NCALD	TPPP
NCALD	TRAPPC3
NCALD	U2AF2
NCALD	UQCRFS1
NCAN	NCS1
NCAN	NDUFV2
NCAN	NPEPPS
NCAN	PCBP2
NCAN	PRPSAP1
NCAN	PTPRZ1
NCAN	RBMX
NCAN	TPPP
NCS1	NDUFA2
NCS1	NDUFV2
NCS1	NOVA2
NCS1	NPEPPS
NCS1	PCBP2
NCS1	PPP1CB
NCS1	PPP2CA
NCS1	PRPSAP1
NCS1	PSPC1
NCS1	PTPRZ1
NCS1	RBMX
NCS1	RIT1
NCS1	RNH1
NCS1	RNPEP
NCS1	RPL15
NCS1	SDHB
NCS1	SEPTIN3
NCS1	SGIP1
NCS1	SLIRP
NCS1	TPD52
NCS1	TPD52L2
NCS1	TPPP
NCS1	TRAPPC3
NCS1	U2AF2
NCS1	UQCRFS1
NDUFA2	NDUFV2
NDUFA2	NOVA2
NDUFA2	NPEPPS
NDUFA2	PCBP2
NDUFA2	PPP1CB
NDUFA2	PRPSAP1
NDUFA2	PSPC1
NDUFA2	PTPRZ1
NDUFA2	RBMX
NDUFA2	RIT1
NDUFA2	RNH1
NDUFA2	SDHB
NDUFA2	SEPTIN3
NDUFA2	SGIP1
NDUFA2	SLIRP
NDUFA2	TPD52
NDUFA2	TPD52L2
NDUFA2	TPPP
NDUFA2	TRAPPC3
NDUFA2	UQCRFS1
NDUFV2	NOVA2
NDUFV2	NPEPPS
NDUFV2	PSPC1
NDUFV2	PTPRZ1
NDUFV2	RBMX
NDUFV2	RIT1
NDUFV2	RNH1
NDUFV2	SDHB
NDUFV2	SEPTIN3
NDUFV2	SGIP1
NDUFV2	SLIRP
NDUFV2	TPD52
NDUFV2	TPD52L2
NDUFV2	TPPP
NDUFV2	TRAPPC3
NDUFV2	UQCRFS1
NOVA2	NPEPPS
NOVA2	PCBP2
NOVA2	PPP1CB
NOVA2	PRKCSH
NOVA2	PRPSAP1
NOVA2	PSPC1
NOVA2	RBMX
NOVA2	RNH1
NOVA2	RNPEP
NOVA2	SDHB
NOVA2	SEPTIN3
NOVA2	SGIP1
NOVA2	SLIRP
NOVA2	TPD52
NOVA2	TPD52L2
NOVA2	TPPP
NOVA2	TRAPPC3
NOVA2	U2AF2
NOVA2	UQCRFS1
NPEPPS	PCBP2
NPEPPS	PPP1CB
NPEPPS	PRKCSH
NPEPPS	PRPSAP1
NPEPPS	PSPC1
NPEPPS	PTPRZ1
NPEPPS	RBMX
NPEPPS	RNH1
NPEPPS	RNPEP
NPEPPS	SDHB
NPEPPS	SEPTIN3
NPEPPS	SGIP1
NPEPPS	SLIRP
NPEPPS	TPD52
NPEPPS	TPD52L2
NPEPPS	TPPP
NPEPPS	TRAPPC3
NPEPPS	U2AF2
NPEPPS	UQCRFS1
PCBP2	PPP1CB
PCBP2	PRKCSH
PCBP2	PRPSAP1
PCBP2	RBMX
PCBP2	RNH1
PCBP2	SEPTIN3
PCBP2	TPD52
PCBP2	TPD52L2
PCBP2	TPPP
PCBP2	U2AF2
PPP1CB	PPP2CA
PPP1CB	PRPSAP1
PPP1CB	PSPC1
PPP1CB	RBMX
PPP1CB	RIT1
PPP1CB	RNH1
PPP1CB	RNPEP
PPP1CB	SEPTIN3
PPP1CB	TPD52
PPP1CB	TPD52L2
PPP1CB	U2AF2
PPP2CA	RBMX
PPP2CA	SEPTIN3
PPP2CA	TPD52L2
PRKCSH	PRPSAP1
PRKCSH	RBMX
PRKCSH	SLIRP
PRPSAP1	RBMX
PRPSAP1	RNH1
PRPSAP1	SEPTIN3
PRPSAP1	TPD52
PRPSAP1	TPD52L2
PSPC1	RBMX
PSPC1	RNH1
PSPC1	SDHB
PSPC1	SEPTIN3
PSPC1	SGIP1
PSPC1	SLIRP
PSPC1	TPD52
PSPC1	TPD52L2
PSPC1	TPPP
PSPC1	TRAPPC3
PSPC1	U2AF2
PSPC1	UQCRFS1
PTPRZ1	RBMX
PTPRZ1	SDHB
PTPRZ1	SLIRP
PTPRZ1	TPD52
PTPRZ1	TPD52L2
PTPRZ1	TPPP
PTPRZ1	TRAPPC3
RBMX	RIT1
RBMX	RNH1
RBMX	RNPEP
RBMX	SDHB
RBMX	SEPTIN3
RBMX	SGIP1
RBMX	SLIRP
RBMX	TPD52
RBMX	TPD52L2
RBMX	TPPP
RBMX	TRAPPC3
RBMX	U2AF2
RBMX	UQCRFS1
RIT1	SEPTIN3
RIT1	SLIRP
RIT1	TPD52
RIT1	TPD52L2
RNH1	RNPEP
RNH1	SDHB
RNH1	SGIP1
RNH1	SLIRP
RNH1	TPD52
RNH1	TPD52L2
RNH1	TPPP
RNH1	TRAPPC3
RNH1	U2AF2
RNH1	UQCRFS1
RNPEP	SEPTIN3
RNPEP	TPD52L2
RPL15	TPD52
RPL15	TPD52L2
SDHB	SGIP1
SDHB	SLIRP
SDHB	TPD52
SDHB	TPD52L2
SDHB	TPPP
SDHB	TRAPPC3
SDHB	UQCRFS1
SEPTIN3	TPD52L2
SGIP1	SLIRP
SGIP1	TPD52
SGIP1	TPD52L2
SGIP1	TPPP
SGIP1	TRAPPC3
SGIP1	UQCRFS1
SLIRP	TPD52
SLIRP	TPD52L2
SLIRP	TPPP
SLIRP	TRAPPC3
SLIRP	UQCRFS1
TPD52	TPD52L2
TPD52	TPPP
TPD52	TRAPPC3
TPD52	U2AF2
TPD52	UQCRFS1
TPD52L2	TPPP
TPD52L2	TRAPPC3
TPD52L2	U2AF2
TPD52L2	UQCRFS1
TPPP	TRAPPC3
TPPP	UQCRFS1
TRAPPC3	UQCRFS1
